186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
1070	6022348064981003188.wav	Ngakho-ke, ukufunda lencwadi yokusiza ukufunda uhlelo lolimi kungakusiza ufunde okuningi ngohlelo lolimi lwesiPheresiya futhi uqonde imisho kangcono.	ngakho-ke ukufunda lencwadi yokusiza ukufunda uhlelo lolimi kungakusiza ufunde okuningi ngohlelo lolimi lwesipheresiya futhi uqonde imisho kangcono	n g a k h o - k e | u k u f u n d a | l e n c w a d i | y o k u s i z a | u k u f u n d a | u h l e l o | l o l i m i | k u n g a k u s i z a | u f u n d e | o k u n i n g i | n g o h l e l o | l o l i m i | l w e s i p h e r e s i y a | f u t h i | u q o n d e | i m i s h o | k a n g c o n o |	420480	MALE
150	14733616387079317707.wav	INorthern Rock icele ukusekelwa ngenxa yokuchayeka kwayo phakathi nenhlekelele yesikweletu esibi sezindlu ngo-2007.	inorthern rock icele ukusekelwa ngenxa yokuchayeka kwayo phakathi nenhlekelele yesikweletu esibi sezindlu ngo-2007	i n o r t h e r n | r o c k | i c e l e | u k u s e k e l w a | n g e n x a | y o k u c h a y e k a | k w a y o | p h a k a t h i | n e n h l e k e l e l e | y e s i k w e l e t u | e s i b i | s e z i n d l u | n g o - 2 0 0 7 |	276480	FEMALE
19	17030071905389743151.wav	Bekunokubhikisha emhlabeni jikelele, ukumangalelwa kobugebengu okuningana, futhi abaholi bemibuso yase-Zwenileqhwa nasePakistan basula ezikhundleni bobabili.	bekunokubhikisha emhlabeni jikelele ukumangalelwa kobugebengu okuningana futhi abaholi bemibuso yase-zwenileqhwa nasepakistan basula ezikhundleni bobabili	b e k u n o k u b h i k i s h a | e m h l a b e n i | j i k e l e l e | u k u m a n g a l e l w a | k o b u g e b e n g u | o k u n i n g a n a | f u t h i | a b a h o l i | b e m i b u s o | y a s e - z w e n i l e q h w a | n a s e p a k i s t a n | b a s u l a | e z i k h u n d l e n i | b o b a b i l i |	264960	MALE
377	5842375857696769835.wav	Igesi iba yincane njengoba uhamba uqhela enkabeni yeLanga.	igesi iba yincane njengoba uhamba uqhela enkabeni yelanga	i g e s i | i b a | y i n c a n e | n j e n g o b a | u h a m b a | u q h e l a | e n k a b e n i | y e l a n g a |	129600	FEMALE
1389	1222335873200419558.wav	Ukubhukha kusenesikhathi kunikeza isihambi ukuthula kwengqondo kokuthi sizoba nendawo yokulala kuyo lapho sifika endaweni esiya kuyo.	ukubhukha kusenesikhathi kunikeza isihambi ukuthula kwengqondo kokuthi sizoba nendawo yokulala kuyo lapho sifika endaweni esiya kuyo	u k u b h u k h a | k u s e n e s i k h a t h i | k u n i k e z a | i s i h a m b i | u k u t h u l a | k w e n g q o n d o | k o k u t h i | s i z o b a | n e n d a w o | y o k u l a l a | k u y o | l a p h o | s i f i k a | e n d a w e n i | e s i y a | k u y o |	236160	FEMALE
1360	3117167560389066603.wav	Cishe akwenzeki ukushintshelana imali yaseFalklands ngaphandlwe kweziqhingi, ngakho-ke shintshelana imali ngaphambi kokuhamba eziqhingini.	cishe akwenzeki ukushintshelana imali yasefalklands ngaphandlwe kweziqhingi ngakho-ke shintshelana imali ngaphambi kokuhamba eziqhingini	c i s h e | a k w e n z e k i | u k u s h i n t s h e l a n a | i m a l i | y a s e f a l k l a n d s | n g a p h a n d l w e | k w e z i q h i n g i | n g a k h o - k e | s h i n t s h e l a n a | i m a l i | n g a p h a m b i | k o k u h a m b a | e z i q h i n g i n i |	295680	MALE
662	405153715135002967.wav	Ukubukiswa kwalo njalo emculweni, kumafilimu, ezincwadini kanye nasemasikweni athandwayo kwenze idolobha kanye nezici ezibonwa ngalo izwe zaziwe emhlabeni wonke.	ukubukiswa kwalo njalo emculweni kumafilimu ezincwadini kanye nasemasikweni athandwayo kwenze idolobha kanye nezici ezibonwa ngalo izwe zaziwe emhlabeni wonke	u k u b u k i s w a | k w a l o | n j a l o | e m c u l w e n i | k u m a f i l i m u | e z i n c w a d i n i | k a n y e | n a s e m a s i k w e n i | a t h a n d w a y o | k w e n z e | i d o l o b h a | k a n y e | n e z i c i | e z i b o n w a | n g a l o | i z w e | z a z i w e | e m h l a b e n i | w o n k e |	322560	FEMALE
270	5241966541081723749.wav	UJesu oneminyaka engu-21 ubudala wajoyina i-Manchester City ngonyaka odlule ngo-Januwari 2017 esuka eqembini lase-Brazil i-Palmeira ngemali eyizigidi ezingu-£27.	ujesu oneminyaka engu-21 ubudala wajoyina i-manchester city ngonyaka odlule ngo-januwari 2017 esuka eqembini lase-brazil i-palmeira ngemali eyizigidi ezingu-£27	u j e s u | o n e m i n y a k a | e n g u - 2 1 | u b u d a l a | w a j o y i n a | i - m a n c h e s t e r | c i t y | n g o n y a k a | o d l u l e | n g o - j a n u w a r i | 2 0 1 7 | e s u k a | e q e m b i n i | l a s e - b r a z i l | i - p a l m e i r a | n g e m a l i | e y i z i g i d i | e z i n g u - £ 2 7 |	355200	FEMALE
245	10544634749548894873.wav	"Kungenzeka abanye bangavumi kodwa anginandaba.	kungenzeka abanye bangavumi kodwa anginandaba	k u n g e n z e k a | a b a n y e | b a n g a v u m i | k o d w a | a n g i n a n d a b a |	145920	MALE
5	3921835742773090593.wav	Abezindaba bendawo babika ukuthi imoto yomlilo yasesikhumulweni sezindiza yaginqikangenkathi iphuthuma.	abezindaba bendawo babika ukuthi imoto yomlilo yasesikhumulweni sezindiza yaginqikangenkathi iphuthuma	a b e z i n d a b a | b e n d a w o | b a b i k a | u k u t h i | i m o t o | y o m l i l o | y a s e s i k h u m u l w e n i | s e z i n d i z a | y a g i n q i k a n g e n k a t h i | i p h u t h u m a |	275520	MALE
548	9209411534145396933.wav	Ibutho elihlaselayo eliyinhloko lamadoda angu-2,400 belizowela umfula amamayela ayisishiyagalolunye enyakatho neTrenton, bese alihlukanise libe amaqembu amabili, elinye ngaphansi kukaGreene futhi elinye ngaphansi kukaSullivan, ukuze ahlasele ngaphambi kwentathakusa.	ibutho elihlaselayo eliyinhloko lamadoda angu-2,400 belizowela umfula amamayela ayisishiyagalolunye enyakatho netrenton bese alihlukanise libe amaqembu amabili elinye ngaphansi kukagreene futhi elinye ngaphansi kukasullivan ukuze ahlasele ngaphambi kwentathakusa	i b u t h o | e l i h l a s e l a y o | e l i y i n h l o k o | l a m a d o d a | a n g u - 2 , 4 0 0 | b e l i z o w e l a | u m f u l a | a m a m a y e l a | a y i s i s h i y a g a l o l u n y e | e n y a k a t h o | n e t r e n t o n | b e s e | a l i h l u k a n i s e | l i b e | a m a q e m b u | a m a b i l i | e l i n y e | n g a p h a n s i | k u k a g r e e n e | f u t h i | e l i n y e | n g a p h a n s i | k u k a s u l l i v a n | u k u z e | a h l a s e l e | n g a p h a m b i | k w e n t a t h a k u s a |	432000	MALE
325	5993199837872237403.wav	Isiphepho, esikhonjwe cishe amamayela angu-3,000 kusuka eMiami, eFlorida, sinemimoya eqhubekayo yesivinini esingu-40 mph (64 kph).	isiphepho esikhonjwe cishe amamayela angu-3,000 kusuka emiami eflorida sinemimoya eqhubekayo yesivinini esingu-40 mph 64 kph	i s i p h e p h o | e s i k h o n j w e | c i s h e | a m a m a y e l a | a n g u - 3 , 0 0 0 | k u s u k a | e m i a m i | e f l o r i d a | s i n e m i m o y a | e q h u b e k a y o | y e s i v i n i n i | e s i n g u - 4 0 | m p h | 6 4 | k p h |	318720	FEMALE
1265	18146058308810277826.wav	Emazweni athuthukile uyethukela uzwa amazinga afanayo okukhalaza ngekhwalithi yamanzi noma amabhuloho awayo.	emazweni athuthukile uyethukela uzwa amazinga afanayo okukhalaza ngekhwalithi yamanzi noma amabhuloho awayo	e m a z w e n i | a t h u t h u k i l e | u y e t h u k e l a | u z w a | a m a z i n g a | a f a n a y o | o k u k h a l a z a | n g e k h w a l i t h i | y a m a n z i | n o m a | a m a b h u l o h o | a w a y o |	225600	FEMALE
1318	15519366103283135190.wav	UNdunankulu uStephen Harper uvumile ukuthumela 'Umthetho woMoya Ohlanzekile' ukuba uhlolwe ikomiti lamaqembu onke, ngaphambi kokuba ufundwe okwesibili, ngemva komhlangano wangoLwesibili wemizuzu engu-25 nomhloli weNDP uJack Layton kuyi-PMO.	undunankulu ustephen harper uvumile ukuthumela umthetho womoya ohlanzekile' ukuba uhlolwe ikomiti lamaqembu onke ngaphambi kokuba ufundwe okwesibili ngemva komhlangano wangolwesibili wemizuzu engu-25 nomhloli wendp ujack layton kuyi-pmo	u n d u n a n k u l u | u s t e p h e n | h a r p e r | u v u m i l e | u k u t h u m e l a | u m t h e t h o | w o m o y a | o h l a n z e k i l e ' | u k u b a | u h l o l w e | i k o m i t i | l a m a q e m b u | o n k e | n g a p h a m b i | k o k u b a | u f u n d w e | o k w e s i b i l i | n g e m v a | k o m h l a n g a n o | w a n g o l w e s i b i l i | w e m i z u z u | e n g u - 2 5 | n o m h l o l i | w e n d p | u j a c k | l a y t o n | k u y i - p m o |	687360	MALE
1050	13935391955613968132.wav	Imibhoshongo emibili iphakama ngamamitha angu-83, ingamamitha angu-378 ubude futhi inemigwaqo emibili engu-3.50 m ububanzi.	imibhoshongo emibili iphakama ngamamitha angu-83 ingamamitha angu-378 ubude futhi inemigwaqo emibili engu-3.50 m ububanzi	i m i b h o s h o n g o | e m i b i l i | i p h a k a m a | n g a m a m i t h a | a n g u - 8 3 | i n g a m a m i t h a | a n g u - 3 7 8 | u b u d e | f u t h i | i n e m i g w a q o | e m i b i l i | e n g u - 3 . 5 0 | m | u b u b a n z i |	305280	MALE
1193	16632617988771697592.wav	Lokhu kufana nalokhu okwenzeka kumabutho amasosha kunokuba babheke inhlanga yakho bona bakhetha ukubeka i-cailaber ukuze banike amasosha ama-ratings.	lokhu kufana nalokhu okwenzeka kumabutho amasosha kunokuba babheke inhlanga yakho bona bakhetha ukubeka i-cailaber ukuze banike amasosha ama-ratings	l o k h u | k u f a n a | n a l o k h u | o k w e n z e k a | k u m a b u t h o | a m a s o s h a | k u n o k u b a | b a b h e k e | i n h l a n g a | y a k h o | b o n a | b a k h e t h a | u k u b e k a | i - c a i l a b e r | u k u z e | b a n i k e | a m a s o s h a | a m a - r a t i n g s |	360960	MALE
827	3717349142425181585.wav	Ngokuyisisekelo, baye bawela ezigabeni ezimbili: okungenzeka ukusebenza phakathi nohambo noma ukuzama ukulinganisela izindleko zakho. Lesi sihloko sigxile kulokho okwenzeka ekugcineni.	ngokuyisisekelo baye bawela ezigabeni ezimbili okungenzeka ukusebenza phakathi nohambo noma ukuzama ukulinganisela izindleko zakho lesi sihloko sigxile kulokho okwenzeka ekugcineni	n g o k u y i s i s e k e l o | b a y e | b a w e l a | e z i g a b e n i | e z i m b i l i | o k u n g e n z e k a | u k u s e b e n z a | p h a k a t h i | n o h a m b o | n o m a | u k u z a m a | u k u l i n g a n i s e l a | i z i n d l e k o | z a k h o | l e s i | s i h l o k o | s i g x i l e | k u l o k h o | o k w e n z e k a | e k u g c i n e n i |	377280	MALE
947	3645922706795966010.wav	Ulwandle oluMhlophe–Umsele i-Baltic luhlanganisa uLwandlekazi i-Arctic noLwandle i-Baltic, ngendlela yeChibi i-Onega, iChibi i-Ladoga kanye ne-Saint Petersburg, kakhulu ngemifula namachibi.	ulwandle olumhlophe-umsele i-baltic luhlanganisa ulwandlekazi i-arctic nolwandle i-baltic ngendlela yechibi i-onega ichibi i-ladoga kanye ne-saint petersburg kakhulu ngemifula namachibi	u l w a n d l e | o l u m h l o p h e - u m s e l e | i - b a l t i c | l u h l a n g a n i s a | u l w a n d l e k a z i | i - a r c t i c | n o l w a n d l e | i - b a l t i c | n g e n d l e l a | y e c h i b i | i - o n e g a | i c h i b i | i - l a d o g a | k a n y e | n e - s a i n t | p e t e r s b u r g | k a k h u l u | n g e m i f u l a | n a m a c h i b i |	407040	MALE
1030	15718216832368780137.wav	Izixhumanisi zezomnotho zenziwe kabusha phakathi kwalezi zingxenye zase-Moldova yize behlulekile ezinxoxweni zepolitiki.	izixhumanisi zezomnotho zenziwe kabusha phakathi kwalezi zingxenye zase-moldova yize behlulekile ezinxoxweni zepolitiki	i z i x h u m a n i s i | z e z o m n o t h o | z e n z i w e | k a b u s h a | p h a k a t h i | k w a l e z i | z i n g x e n y e | z a s e - m o l d o v a | y i z e | b e h l u l e k i l e | e z i n x o x w e n i | z e p o l i t i k i |	279360	MALE
1115	16810609900293379429.wav	Izinhlangano ezisiza abaswele zezokwelapha iMangola, iMedecines Sans Frontieres kanye neWorld Health Organisation zithi ukuqubuka okubi kunakho konke okurekhodiwe ezweni.	izinhlangano ezisiza abaswele zezokwelapha imangola imedecines sans frontieres kanye neworld health organisation zithi ukuqubuka okubi kunakho konke okurekhodiwe ezweni	i z i n h l a n g a n o | e z i s i z a | a b a s w e l e | z e z o k w e l a p h a | i m a n g o l a | i m e d e c i n e s | s a n s | f r o n t i e r e s | k a n y e | n e w o r l d | h e a l t h | o r g a n i s a t i o n | z i t h i | u k u q u b u k a | o k u b i | k u n a k h o | k o n k e | o k u r e k h o d i w e | e z w e n i |	345600	FEMALE
988	2262944028568233767.wav	Lezi zinkangala zivamise ukubhekiselwa ngokuthi "vidde" okusho indawo ebanzi, evulekile engenamithi, indawo engenamikhawulo.	lezi zinkangala zivamise ukubhekiselwa ngokuthi vidde okusho indawo ebanzi evulekile engenamithi indawo engenamikhawulo	l e z i | z i n k a n g a l a | z i v a m i s e | u k u b h e k i s e l w a | n g o k u t h i | v i d d e | o k u s h o | i n d a w o | e b a n z i | e v u l e k i l e | e n g e n a m i t h i | i n d a w o | e n g e n a m i k h a w u l o |	277440	MALE
78	14808605938964925002.wav	Ubuye waqinisekisa ukuthi wayekholelwa elungelweni elisikiselwe lokuba nemfihlo lelo isinqumo saseRoe esasixhomeke kulo.	ubuye waqinisekisa ukuthi wayekholelwa elungelweni elisikiselwe lokuba nemfihlo lelo isinqumo saseroe esasixhomeke kulo	u b u y e | w a q i n i s e k i s a | u k u t h i | w a y e k h o l e l w a | e l u n g e l w e n i | e l i s i k i s e l w e | l o k u b a | n e m f i h l o | l e l o | i s i n q u m o | s a s e r o e | e s a s i x h o m e k e | k u l o |	342720	MALE
