79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
457	3155035237574891801.wav	Esto permitió que les lentes d'aumentu ficieran semeyes d'una calidá comparable a l'algamada por lentes con distancia focal fixa.	esto permitió que les lentes d'aumentu ficieran semeyes d'una calidá comparable a l'algamada por lentes con distancia focal fixa	e s t o | p e r m i t i ó | q u e | l e s | l e n t e s | d ' a u m e n t u | f i c i e r a n | s e m e y e s | d ' u n a | c a l i d á | c o m p a r a b l e | a | l ' a l g a m a d a | p o r | l e n t e s | c o n | d i s t a n c i a | f o c a l | f i x a |	197760	FEMALE
307	3453704378229070009.wav	La causa de la muerte foi un colanxocarcinoma intrahepáticu.	la causa de la muerte foi un colanxocarcinoma intrahepáticu	l a | c a u s a | d e | l a | m u e r t e | f o i | u n | c o l a n x o c a r c i n o m a | i n t r a h e p á t i c u |	138240	FEMALE
175	18160771121494202509.wav	Siendo una de les persones más riques del mundu, dizse qu’Allen tien invertío una gran parte de la so riqueza na esploración marina. Entamó la búsqueda del Musashi por mor del so vieyu interés na guerra.	siendo una de les persones más riques del mundu dizse qu’allen tien invertío una gran parte de la so riqueza na esploración marina. entamó la búsqueda del musashi por mor del so vieyu interés na guerra	s i e n d o | u n a | d e | l e s | p e r s o n e s | m á s | r i q u e s | d e l | m u n d u | d i z s e | q u ’ a l l e n | t i e n | i n v e r t í o | u n a | g r a n | p a r t e | d e | l a | s o | r i q u e z a | n a | e s p l o r a c i ó n | m a r i n a . | e n t a m ó | l a | b ú s q u e d a | d e l | m u s a s h i | p o r | m o r | d e l | s o | v i e y u | i n t e r é s | n a | g u e r r a |	232320	MALE
350	3969471044931552892.wav	Los investigadores tán trabayando pa crear un reactor que pueda producir enerxía de la mesma manera.	los investigadores tán trabayando pa crear un reactor que pueda producir enerxía de la mesma manera	l o s | i n v e s t i g a d o r e s | t á n | t r a b a y a n d o | p a | c r e a r | u n | r e a c t o r | q u e | p u e d a | p r o d u c i r | e n e r x í a | d e | l a | m e s m a | m a n e r a |	122880	FEMALE
460	6658625197708165538.wav	Ún de los problemes más comunes a la hora de convertir una película a DVD ye’l sobre-escanéu.	ún de los problemes más comunes a la hora de convertir una película a dvd ye’l sobre-escanéu	ú n | d e | l o s | p r o b l e m e s | m á s | c o m u n e s | a | l a | h o r a | d e | c o n v e r t i r | u n a | p e l í c u l a | a | d v d | y e ’ l | s o b r e - e s c a n é u |	159360	FEMALE
854	4610461390160152441.wav	MetroRail tien dos clases de trenes de cercaníes en y alredor de Ciudá del Cabu; MetroPlus (llámase tamién Primera Clas) y Metro (llámase Tercera Clas)	metrorail tien dos clases de trenes de cercaníes en y alredor de ciudá del cabu; metroplus llámase tamién primera clas y metro llámase tercera clas	m e t r o r a i l | t i e n | d o s | c l a s e s | d e | t r e n e s | d e | c e r c a n í e s | e n | y | a l r e d o r | d e | c i u d á | d e l | c a b u ; | m e t r o p l u s | l l á m a s e | t a m i é n | p r i m e r a | c l a s | y | m e t r o | l l á m a s e | t e r c e r a | c l a s |	205440	MALE
439	10965859331362069915.wav	En 1951 un fueu perdonó unes poques reliquies de Drukgyal Dzong, como la escultura de Zhabdrung Ngawang Namgyal.	en 1951 un fueu perdonó unes poques reliquies de drukgyal dzong como la escultura de zhabdrung ngawang namgyal	e n | 1 9 5 1 | u n | f u e u | p e r d o n ó | u n e s | p o q u e s | r e l i q u i e s | d e | d r u k g y a l | d z o n g | c o m o | l a | e s c u l t u r a | d e | z h a b d r u n g | n g a w a n g | n a m g y a l |	263040	FEMALE
505	18035582770374548616.wav	Estes páxines web llamaron muncho l'atención, especialmente nel ámbitu educativu.	estes páxines web llamaron muncho l'atención especialmente nel ámbitu educativu	e s t e s | p á x i n e s | w e b | l l a m a r o n | m u n c h o | l ' a t e n c i ó n | e s p e c i a l m e n t e | n e l | á m b i t u | e d u c a t i v u |	105600	MALE
1329	11560196149052257908.wav	Siminoff aseguró que les ventes espolletaron tres de la so aparición en 2013 en Shark Tank onde’l xuráu se negó a financiar la so empresa emerxente.	siminoff aseguró que les ventes espolletaron tres de la so aparición en 2013 en shark tank onde’l xuráu se negó a financiar la so empresa emerxente	s i m i n o f f | a s e g u r ó | q u e | l e s | v e n t e s | e s p o l l e t a r o n | t r e s | d e | l a | s o | a p a r i c i ó n | e n | 2 0 1 3 | e n | s h a r k | t a n k | o n d e ’ l | x u r á u | s e | n e g ó | a | f i n a n c i a r | l a | s o | e m p r e s a | e m e r x e n t e |	196800	FEMALE
159	6715582270623462036.wav	Siete puntos darrera, Johnson ye segundu con 2.243.	siete puntos darrera johnson ye segundu con 2.243	s i e t e | p u n t o s | d a r r e r a | j o h n s o n | y e | s e g u n d u | c o n | 2 . 2 4 3 |	96960	FEMALE
