204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
307	3256447389162078441.wav	O motivo do falecimento foi anunciado como um câncer do tipo intra-hepático do ducto biliar.	o motivo do falecimento foi anunciado como um câncer do tipo intra-hepático do ducto biliar	o | m o t i v o | d o | f a l e c i m e n t o | f o i | a n u n c i a d o | c o m o | u m | c â n c e r | d o | t i p o | i n t r a - h e p á t i c o | d o | d u c t o | b i l i a r |	209280	FEMALE
378	13895291209410459080.wav	A parte externa que nós vemos ao olhar para o Sol é chamada de fotosfera, que significa "bola de luz".	a parte externa que nós vemos ao olhar para o sol é chamada de fotosfera que significa bola de luz	a | p a r t e | e x t e r n a | q u e | n ó s | v e m o s | a o | o l h a r | p a r a | o | s o l | é | c h a m a d a | d e | f o t o s f e r a | q u e | s i g n i f i c a | b o l a | d e | l u z |	164160	MALE
162	12587777979341805570.wav	A Marinha dos Estados Unidos falou também que estava investigando o acontecimento.	a marinha dos estados unidos falou também que estava investigando o acontecimento	a | m a r i n h a | d o s | e s t a d o s | u n i d o s | f a l o u | t a m b é m | q u e | e s t a v a | i n v e s t i g a n d o | o | a c o n t e c i m e n t o |	124800	FEMALE
1126	1877274150367981713.wav	É possível pegar roupas emprestadas na entrada; contudo, elas não são lavadas após cada uso, portanto, talvez você não se sinta à vontade para usar estas saias. Para os homens, há um tamanho único!	é possível pegar roupas emprestadas na entrada contudo elas não são lavadas após cada uso portanto talvez você não se sinta à vontade para usar estas saias para os homens há um tamanho único	é | p o s s í v e l | p e g a r | r o u p a s | e m p r e s t a d a s | n a | e n t r a d a | c o n t u d o | e l a s | n ã o | s ã o | l a v a d a s | a p ó s | c a d a | u s o | p o r t a n t o | t a l v e z | v o c ê | n ã o | s e | s i n t a | à | v o n t a d e | p a r a | u s a r | e s t a s | s a i a s | p a r a | o s | h o m e n s | h á | u m | t a m a n h o | ú n i c o |	263040	MALE
710	4296062892568601309.wav	Isso posto, espere ficar sem fôlego, e tenha cuidado em porções mais acentuadas, especialmente quando molhado, já que pode se tornar perigoso rapidamente.	isso posto espere ficar sem fôlego e tenha cuidado em porções mais acentuadas especialmente quando molhado já que pode se tornar perigoso rapidamente	i s s o | p o s t o | e s p e r e | f i c a r | s e m | f ô l e g o | e | t e n h a | c u i d a d o | e m | p o r ç õ e s | m a i s | a c e n t u a d a s | e s p e c i a l m e n t e | q u a n d o | m o l h a d o | j á | q u e | p o d e | s e | t o r n a r | p e r i g o s o | r a p i d a m e n t e |	194880	MALE
1427	13054939687814264969.wav	O envenenamento interior talvez não seja aparente de forma imediata. Os sintomas, como vômitos, são tão gerais que um diagnóstico não pode ser feito de forma imediata.	o envenenamento interior talvez não seja aparente de forma imediata os sintomas como vômitos são tão gerais que um diagnóstico não pode ser feito de forma imediata	o | e n v e n e n a m e n t o | i n t e r i o r | t a l v e z | n ã o | s e j a | a p a r e n t e | d e | f o r m a | i m e d i a t a | o s | s i n t o m a s | c o m o | v ô m i t o s | s ã o | t ã o | g e r a i s | q u e | u m | d i a g n ó s t i c o | n ã o | p o d e | s e r | f e i t o | d e | f o r m a | i m e d i a t a |	241920	FEMALE
955	13765769866699104319.wav	A Turkish Airlines voa para 39 destinos em 30 países africanos desde 2014.	a turkish airlines voa para 39 destinos em 30 países africanos desde 2014	a | t u r k i s h | a i r l i n e s | v o a | p a r a | 3 9 | d e s t i n o s | e m | 3 0 | p a í s e s | a f r i c a n o s | d e s d e | 2 0 1 4 |	138240	FEMALE
1438	13837183013003763599.wav	Os satélites, ambos com peso superior a 1.000 libras e viajando a aproximadamente 17.500 milhas por hora, colidiram a 491 milhas de altitude.	os satélites ambos com peso superior a 1.000 libras e viajando a aproximadamente 17.500 milhas por hora colidiram a 491 milhas de altitude	o s | s a t é l i t e s | a m b o s | c o m | p e s o | s u p e r i o r | a | 1 . 0 0 0 | l i b r a s | e | v i a j a n d o | a | a p r o x i m a d a m e n t e | 1 7 . 5 0 0 | m i l h a s | p o r | h o r a | c o l i d i r a m | a | 4 9 1 | m i l h a s | d e | a l t i t u d e |	219840	MALE
1351	2823574493564896357.wav	Tanto o ácido cianúrico como a melanina foram encontrados em amostras de urina de animais de estimação que morreram depois de ingerir a ração contaminada.	tanto o ácido cianúrico como a melanina foram encontrados em amostras de urina de animais de estimação que morreram depois de ingerir a ração contaminada	t a n t o | o | á c i d o | c i a n ú r i c o | c o m o | a | m e l a n i n a | f o r a m | e n c o n t r a d o s | e m | a m o s t r a s | d e | u r i n a | d e | a n i m a i s | d e | e s t i m a ç ã o | q u e | m o r r e r a m | d e p o i s | d e | i n g e r i r | a | r a ç ã o | c o n t a m i n a d a |	190080	FEMALE
1264	12385915897016638241.wav	Tommy Dreamer disse que "Luna foi a primeira Rainha do Extremo. Minha primeira empresária. Luna faleceu em uma noite com duas luas. Algo excepcional, assim como ela. Mulher forte".	tommy dreamer disse que luna foi a primeira rainha do extremo minha primeira empresária luna faleceu em uma noite com duas luas algo excepcional assim como ela mulher forte	t o m m y | d r e a m e r | d i s s e | q u e | l u n a | f o i | a | p r i m e i r a | r a i n h a | d o | e x t r e m o | m i n h a | p r i m e i r a | e m p r e s á r i a | l u n a | f a l e c e u | e m | u m a | n o i t e | c o m | d u a s | l u a s | a l g o | e x c e p c i o n a l | a s s i m | c o m o | e l a | m u l h e r | f o r t e |	260160	MALE
