257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
605	17610799232596930653.wav	Heoi anō kei tīni te āhuatanga ā-kiko, ko te āhuatanga o te matū ka rite tonu.	heoi anō kei tīni te āhuatanga ā-kiko ko te āhuatanga o te matū ka rite tonu	h e o i | a n ō | k e i | t ī n i | t e | ā h u a t a n g a | ā - k i k o | k o | t e | ā h u a t a n g a | o | t e | m a t ū | k a | r i t e | t o n u |	249600	FEMALE
233	12078570690204606599.wav	Kāore tonu tōna ingoa i te mōhiotia e ngā mana whakahaere, ahakoa rātou e mōhio nei he mema ia o te rōpū iwi Uighur.	kāore tonu tōna ingoa i te mōhiotia e ngā mana whakahaere ahakoa rātou e mōhio nei he mema ia o te rōpū iwi uighur	k ā o r e | t o n u | t ō n a | i n g o a | i | t e | m ō h i o t i a | e | n g ā | m a n a | w h a k a h a e r e | a h a k o a | r ā t o u | e | m ō h i o | n e i | h e | m e m a | i a | o | t e | r ō p ū | i w i | u i g h u r |	281280	FEMALE
1313	13966007026560413920.wav	I tae atu ia ki Ngā Whenua Tōpū o Amerika me te 4 hēneti noa iho, he pukapuka rotarota, me tētahi reta taunaki mai i Charles Batchelor (tōna kaiwhakahaere ki tāna mahi o mua) ki a Thomas Edison.	i tae atu ia ki ngā whenua tōpū o amerika me te 4 hēneti noa iho he pukapuka rotarota me tētahi reta taunaki mai i charles batchelor tōna kaiwhakahaere ki tāna mahi o mua ki a thomas edison	i | t a e | a t u | i a | k i | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | m e | t e | 4 | h ē n e t i | n o a | i h o | h e | p u k a p u k a | r o t a r o t a | m e | t ē t a h i | r e t a | t a u n a k i | m a i | i | c h a r l e s | b a t c h e l o r | t ō n a | k a i w h a k a h a e r e | k i | t ā n a | m a h i | o | m u a | k i | a | t h o m a s | e d i s o n |	386880	FEMALE
1311	8049965043101565985.wav	He āhua ōrite te hanga ki tētahi roumamao, ā, e whakamahi ana te kaiwhakahaere i ngā paerongo e rua e whakatakotoria ana tata ki te pouaka whakaata a te kaimahi hei ine tapatoru i tana tūnga ki te wāhi ahu-toru.	he āhua ōrite te hanga ki tētahi roumamao ā e whakamahi ana te kaiwhakahaere i ngā paerongo e rua e whakatakotoria ana tata ki te pouaka whakaata a te kaimahi hei ine tapatoru i tana tūnga ki te wāhi ahu-toru	h e | ā h u a | ō r i t e | t e | h a n g a | k i | t ē t a h i | r o u m a m a o | ā | e | w h a k a m a h i | a n a | t e | k a i w h a k a h a e r e | i | n g ā | p a e r o n g o | e | r u a | e | w h a k a t a k o t o r i a | a n a | t a t a | k i | t e | p o u a k a | w h a k a a t a | a | t e | k a i m a h i | h e i | i n e | t a p a t o r u | i | t a n a | t ū n g a | k i | t e | w ā h i | a h u - t o r u |	682560	FEMALE
1407	8098492373548837396.wav	Ko te hokohoko tāke kore he ara hei hoko i ngā rawa karekau he here ki te tāka e mahia ana ki ētahi wāhi motuhake.	ko te hokohoko tāke kore he ara hei hoko i ngā rawa karekau he here ki te tāka e mahia ana ki ētahi wāhi motuhake	k o | t e | h o k o h o k o | t ā k e | k o r e | h e | a r a | h e i | h o k o | i | n g ā | r a w a | k a r e k a u | h e | h e r e | k i | t e | t ā k a | e | m a h i a | a n a | k i | ē t a h i | w ā h i | m o t u h a k e |	269120	MALE
836	5226769723481358495.wav	I ētahi atu wā, ko te hunga ō waho i ngā nohoanga tūruhi anake me rēhita. Heoi, mā tēnei e kore ai e tīno mārama ki te ture, nā reira me mōhio i mua noa atu.	i ētahi atu wā ko te hunga ō waho i ngā nohoanga tūruhi anake me rēhita heoi mā tēnei e kore ai e tīno mārama ki te ture nā reira me mōhio i mua noa atu	i | ē t a h i | a t u | w ā | k o | t e | h u n g a | ō | w a h o | i | n g ā | n o h o a n g a | t ū r u h i | a n a k e | m e | r ē h i t a | h e o i | m ā | t ē n e i | e | k o r e | a i | e | t ī n o | m ā r a m a | k i | t e | t u r e | n ā | r e i r a | m e | m ō h i o | i | m u a | n o a | a t u |	240000	FEMALE
1319	941939513228791433.wav	Ko te Sphnix ka noho hei tuarongo me te kaikōrero o tētahi paki tino roa.	ko te sphnix ka noho hei tuarongo me te kaikōrero o tētahi paki tino roa	k o | t e | s p h n i x | k a | n o h o | h e i | t u a r o n g o | m e | t e | k a i k ō r e r o | o | t ē t a h i | p a k i | t i n o | r o a |	184320	FEMALE
986	17091565844089849108.wav	Ko te nuinga kua pā ki ngā tāngata e mahi nei me ngā manu pāmu, heoi tērā pea ka mōrearea hoki ki te hunga mātaki manu.	ko te nuinga kua pā ki ngā tāngata e mahi nei me ngā manu pāmu heoi tērā pea ka mōrearea hoki ki te hunga mātaki manu	k o | t e | n u i n g a | k u a | p ā | k i | n g ā | t ā n g a t a | e | m a h i | n e i | m e | n g ā | m a n u | p ā m u | h e o i | t ē r ā | p e a | k a | m ō r e a r e a | h o k i | k i | t e | h u n g a | m ā t a k i | m a n u |	274560	FEMALE
188	5092000461235223237.wav	I te 1.15 i te ata o te Hatarei, e ai ki ngā kaiwhakaatu, i te whakawhiti te pahi i tētahi raiti kākāriki i te wā i huri ai te waka i mua o te pahi.	i te 1.15 i te ata o te hatarei e ai ki ngā kaiwhakaatu i te whakawhiti te pahi i tētahi raiti kākāriki i te wā i huri ai te waka i mua o te pahi	i | t e | 1 . 1 5 | i | t e | a t a | o | t e | h a t a r e i | e | a i | k i | n g ā | k a i w h a k a a t u | i | t e | w h a k a w h i t i | t e | p a h i | i | t ē t a h i | r a i t i | k ā k ā r i k i | i | t e | w ā | i | h u r i | a i | t e | w a k a | i | m u a | o | t e | p a h i |	280320	FEMALE
1226	8490717469316381061.wav	I whakahoki ngā Madhya Pradesh Police i te rorohiko pōnaho me te waea pūkoro kua tāhaetia.	i whakahoki ngā madhya pradesh police i te rorohiko pōnaho me te waea pūkoro kua tāhaetia	i | w h a k a h o k i | n g ā | m a d h y a | p r a d e s h | p o l i c e | i | t e | r o r o h i k o | p ō n a h o | m e | t e | w a e a | p ū k o r o | k u a | t ā h a e t i a |	248640	FEMALE
