1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1755	3823284800112490865.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	155520	FEMALE
1755	15049355973304795875.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	149760	MALE
1732	5242353782930374321.wav	Ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā High Midle Ages arā te wā o te hītori Ūropi i ngā rautau 11, 12 me te 13 hoki (AD 1000-1300).	ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā high midle ages arā te wā o te hītori ūropi i ngā rautau 11 12 me te 13 hoki ad 1000-1300	k o | t e | w ā | i | t ū | a i | n g ā | m a h i | e | k ī i a | w h ā n u i t i a | a n a | k o | n g ā | h i g h | m i d l e | a g e s | a r ā | t e | w ā | o | t e | h ī t o r i | ū r o p i | i | n g ā | r a u t a u | 1 1 | 1 2 | m e | t e | 1 3 | h o k i | a d | 1 0 0 0 - 1 3 0 0 |	374400	FEMALE
1732	13980313248096008278.wav	Ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā High Midle Ages arā te wā o te hītori Ūropi i ngā rautau 11, 12 me te 13 hoki (AD 1000-1300).	ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā high midle ages arā te wā o te hītori ūropi i ngā rautau 11 12 me te 13 hoki ad 1000-1300	k o | t e | w ā | i | t ū | a i | n g ā | m a h i | e | k ī i a | w h ā n u i t i a | a n a | k o | n g ā | h i g h | m i d l e | a g e s | a r ā | t e | w ā | o | t e | h ī t o r i | ū r o p i | i | n g ā | r a u t a u | 1 1 | 1 2 | m e | t e | 1 3 | h o k i | a d | 1 0 0 0 - 1 3 0 0 |	455040	MALE
1732	3610546154524338023.wav	Ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā High Midle Ages arā te wā o te hītori Ūropi i ngā rautau 11, 12 me te 13 hoki (AD 1000-1300).	ko te wā i tū ai ngā mahi e kīia whānuitia ana ko ngā high midle ages arā te wā o te hītori ūropi i ngā rautau 11 12 me te 13 hoki ad 1000-1300	k o | t e | w ā | i | t ū | a i | n g ā | m a h i | e | k ī i a | w h ā n u i t i a | a n a | k o | n g ā | h i g h | m i d l e | a g e s | a r ā | t e | w ā | o | t e | h ī t o r i | ū r o p i | i | n g ā | r a u t a u | 1 1 | 1 2 | m e | t e | 1 3 | h o k i | a d | 1 0 0 0 - 1 3 0 0 |	440640	FEMALE
1794	2082686354293783395.wav	Ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana, he hapori.	ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana he hapori	k o | t e | i w i t a n g a | h e | a h u r e a | k o t a h i | e | w h ā i a | a n a | e | t ē t a h i | r ō p ū | m o t u h a k e | n u n u i | e | n o h o | a n a | e | m a h i | t a h i | a n a | h e | h a p o r i |	241920	MALE
1794	822851282922571157.wav	Ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana, he hapori.	ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana he hapori	k o | t e | i w i t a n g a | h e | a h u r e a | k o t a h i | e | w h ā i a | a n a | e | t ē t a h i | r ō p ū | m o t u h a k e | n u n u i | e | n o h o | a n a | e | m a h i | t a h i | a n a | h e | h a p o r i |	251520	MALE
1794	18016890487110279699.wav	Ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana, he hapori.	ko te iwitanga he ahurea kotahi e whāia ana e tētahi rōpū motuhake nunui e noho ana e mahi tahi ana he hapori	k o | t e | i w i t a n g a | h e | a h u r e a | k o t a h i | e | w h ā i a | a n a | e | t ē t a h i | r ō p ū | m o t u h a k e | n u n u i | e | n o h o | a n a | e | m a h i | t a h i | a n a | h e | h a p o r i |	186240	FEMALE
1793	3167254378097352049.wav	Ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua, kia mataara tonu koe: he nui ngā paripari, ngā huarahi whāiti, me ngā kokonga koki tāhapa.	ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua kia mataara tonu koe he nui ngā paripari ngā huarahi whāiti me ngā kokonga koki tāhapa	k i | t e | k o r e | k o e | e | w a i a | a n a | k i | t e | t a r a i w a | k i | n g ā | h u a r a h i | t a i w h e n u a | k i a | m a t a a r a | t o n u | k o e | h e | n u i | n g ā | p a r i p a r i | n g ā | h u a r a h i | w h ā i t i | m e | n g ā | k o k o n g a | k o k i | t ā h a p a |	289920	MALE
1793	7702316793841570648.wav	Ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua, kia mataara tonu koe: he nui ngā paripari, ngā huarahi whāiti, me ngā kokonga koki tāhapa.	ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua kia mataara tonu koe he nui ngā paripari ngā huarahi whāiti me ngā kokonga koki tāhapa	k i | t e | k o r e | k o e | e | w a i a | a n a | k i | t e | t a r a i w a | k i | n g ā | h u a r a h i | t a i w h e n u a | k i a | m a t a a r a | t o n u | k o e | h e | n u i | n g ā | p a r i p a r i | n g ā | h u a r a h i | w h ā i t i | m e | n g ā | k o k o n g a | k o k i | t ā h a p a |	376320	MALE
