516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
330	4018198343306063451.wav	V času, ko je bil član ekipe, je dosegel 403 golov in 468 nastopov.	v času ko je bil član ekipe je dosegel 403 golov in 468 nastopov	v | č a s u | k o | j e | b i l | č l a n | e k i p e | j e | d o s e g e l | 4 0 3 | g o l o v | i n | 4 6 8 | n a s t o p o v |	195840	MALE
56	9867756336417723191.wav	G. Costello je rekel, da bi Avstralija morala začeti uporabljati jedrsko energijo, ko bo njeno pridobivanje postalo gospodarsko donosno.	g. costello je rekel da bi avstralija morala začeti uporabljati jedrsko energijo ko bo njeno pridobivanje postalo gospodarsko donosno	g . | c o s t e l l o | j e | r e k e l | d a | b i | a v s t r a l i j a | m o r a l a | z a č e t i | u p o r a b l j a t i | j e d r s k o | e n e r g i j o | k o | b o | n j e n o | p r i d o b i v a n j e | p o s t a l o | g o s p o d a r s k o | d o n o s n o |	203520	MALE
654	17057734252736090056.wav	Prvotni prebivalci Grenlandije v Kanadi sami sebe imenujejo Inuiti, v Grenlandiji pa Kalaaleq (v množini Kalaallit) ali Grenlandci.	prvotni prebivalci grenlandije v kanadi sami sebe imenujejo inuiti v grenlandiji pa kalaaleq v množini kalaallit ali grenlandci	p r v o t n i | p r e b i v a l c i | g r e n l a n d i j e | v | k a n a d i | s a m i | s e b e | i m e n u j e j o | i n u i t i | v | g r e n l a n d i j i | p a | k a l a a l e q | v | m n o ž i n i | k a l a a l l i t | a l i | g r e n l a n d c i |	228480	FEMALE
859	14521200087814031550.wav	To vključuje čakanje v vrsti, kjer vas lahko nenapovedano obiščejo s policijskimi psi za odkrivanje prepovedanih drog.	to vključuje čakanje v vrsti kjer vas lahko nenapovedano obiščejo s policijskimi psi za odkrivanje prepovedanih drog	t o | v k l j u č u j e | č a k a n j e | v | v r s t i | k j e r | v a s | l a h k o | n e n a p o v e d a n o | o b i š č e j o | s | p o l i c i j s k i m i | p s i | z a | o d k r i v a n j e | p r e p o v e d a n i h | d r o g |	520320	MALE
55	17936498315174415203.wav	Peter Costello, avstralski finančni minister, ki je kot vodja Liberalne stranke najverjetnejši naslednik premierja Johna Howarda, podpira industrijo jedrske energije v Avstraliji.	peter costello avstralski finančni minister ki je kot vodja liberalne stranke najverjetnejši naslednik premierja johna howarda podpira industrijo jedrske energije v avstraliji	p e t e r | c o s t e l l o | a v s t r a l s k i | f i n a n č n i | m i n i s t e r | k i | j e | k o t | v o d j a | l i b e r a l n e | s t r a n k e | n a j v e r j e t n e j š i | n a s l e d n i k | p r e m i e r j a | j o h n a | h o w a r d a | p o d p i r a | i n d u s t r i j o | j e d r s k e | e n e r g i j e | v | a v s t r a l i j i |	180480	FEMALE
253	2198113317758770168.wav	Leonov, znan tudi kot "kozmonavt št. 11", je bil del prvotne ekipe kozmonavtov Sovjetske zveze.	leonov znan tudi kot kozmonavt št. 11 je bil del prvotne ekipe kozmonavtov sovjetske zveze	l e o n o v | z n a n | t u d i | k o t | k o z m o n a v t | š t . | 1 1 | j e | b i l | d e l | p r v o t n e | e k i p e | k o z m o n a v t o v | s o v j e t s k e | z v e z e |	158400	MALE
329	10739305641322940656.wav	Pridružil se jim je leta 1945 in z njimi ostal do leta 1958.	pridružil se jim je leta 1945 in z njimi ostal do leta 1958	p r i d r u ž i l | s e | j i m | j e | l e t a | 1 9 4 5 | i n | z | n j i m i | o s t a l | d o | l e t a | 1 9 5 8 |	146880	MALE
167	10212025567193873622.wav	David Headly je s poizvedovanjem in zbiranjem informacij 10 strelcem iz pakistanske militantne skupine Laskhar-e-Taiba pomagal omogočiti operacijo.	david headly je s poizvedovanjem in zbiranjem informacij 10 strelcem iz pakistanske militantne skupine laskhar-e-taiba pomagal omogočiti operacijo	d a v i d | h e a d l y | j e | s | p o i z v e d o v a n j e m | i n | z b i r a n j e m | i n f o r m a c i j | 1 0 | s t r e l c e m | i z | p a k i s t a n s k e | m i l i t a n t n e | s k u p i n e | l a s k h a r - e - t a i b a | p o m a g a l | o m o g o č i t i | o p e r a c i j o |	286080	MALE
706	8989735907997468498.wav	Gre bolj za način, s katerim prepričajo ljudi, da plačajo več.	gre bolj za način s katerim prepričajo ljudi da plačajo več	g r e | b o l j | z a | n a č i n | s | k a t e r i m | p r e p r i č a j o | l j u d i | d a | p l a č a j o | v e č |	136320	FEMALE
1051	7328390910886864433.wav	Iz japonskega Ministrstva za gospodarstvo, trgovino in industrijo (METI) so sporočili, da so vedeli za 27 nesreč, povezanih z napravami.	iz japonskega ministrstva za gospodarstvo trgovino in industrijo meti so sporočili da so vedeli za 27 nesreč povezanih z napravami	i z | j a p o n s k e g a | m i n i s t r s t v a | z a | g o s p o d a r s t v o | t r g o v i n o | i n | i n d u s t r i j o | m e t i | s o | s p o r o č i l i | d a | s o | v e d e l i | z a | 2 7 | n e s r e č | p o v e z a n i h | z | n a p r a v a m i |	215040	MALE
