251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
234	565964513531721889.wav	Nadia amene anabadwa pa 17 Supitembala kudzela opaleshoni ku chipatala cha azimai ku Aleisk, Russia anali ndi sikelo kwambiri pa 17 pounds ndi ounce imodzi.	nadia amene anabadwa pa 17 supitembala kudzela opaleshoni ku chipatala cha azimai ku aleisk russia anali ndi sikelo kwambiri pa 17 pounds ndi ounce imodzi	n a d i a | a m e n e | a n a b a d w a | p a | 1 7 | s u p i t e m b a l a | k u d z e l a | o p a l e s h o n i | k u | c h i p a t a l a | c h a | a z i m a i | k u | a l e i s k | r u s s i a | a n a l i | n d i | s i k e l o | k w a m b i r i | p a | 1 7 | p o u n d s | n d i | o u n c e | i m o d z i |	212160	FEMALE
192	12876892917033409695.wav	Mkulu oyang'anira ozimitsa moto a Scott Kouns adati, “lidali tsiku lotentha kwambiri ku Santa Clara ndi kutentha kwa m'ma 90.	mkulu oyang'anira ozimitsa moto a scott kouns adati lidali tsiku lotentha kwambiri ku santa clara ndi kutentha kwa m'ma 90	m k u l u | o y a n g ' a n i r a | o z i m i t s a | m o t o | a | s c o t t | k o u n s | a d a t i | l i d a l i | t s i k u | l o t e n t h a | k w a m b i r i | k u | s a n t a | c l a r a | n d i | k u t e n t h a | k w a | m ' m a | 9 0 |	450240	FEMALE
653	18324898528491842058.wav	Pamene mukumva mawuwa akugwiritsidwa ntchito ndi mbadwa zaku Greenland, magwiritsidwe ake a ntchito ayenera kupewedwa ndi anthu ochokera kunja kwadzikolo.	pamene mukumva mawuwa akugwiritsidwa ntchito ndi mbadwa zaku greenland magwiritsidwe ake a ntchito ayenera kupewedwa ndi anthu ochokera kunja kwadzikolo	p a m e n e | m u k u m v a | m a w u w a | a k u g w i r i t s i d w a | n t c h i t o | n d i | m b a d w a | z a k u | g r e e n l a n d | m a g w i r i t s i d w e | a k e | a | n t c h i t o | a y e n e r a | k u p e w e d w a | n d i | a n t h u | o c h o k e r a | k u n j a | k w a d z i k o l o |	236160	FEMALE
344	3839181274185614904.wav	Sabata yatha, Naked News idalengeza kuti iwonjezera zilankhulo zambiri zakunja pa zolengeza nkhani zake, ndimawayilesi awiri atsopano.	sabata yatha naked news idalengeza kuti iwonjezera zilankhulo zambiri zakunja pa zolengeza nkhani zake ndimawayilesi awiri atsopano	s a b a t a | y a t h a | n a k e d | n e w s | i d a l e n g e z a | k u t i | i w o n j e z e r a | z i l a n k h u l o | z a m b i r i | z a k u n j a | p a | z o l e n g e z a | n k h a n i | z a k e | n d i m a w a y i l e s i | a w i r i | a t s o p a n o |	178560	FEMALE
1059	17431989605676473372.wav	Ndichikhumbokhumbo cha maboma kupereka ziphaso zoyendera kunja zosaonetsa munthu kuti ndimwamuna kapena mkazi (X) kapena kukonzaso zikalata kuti zifanane ndi dzina lomwe likufunidwa ndiposo ngati zokhuza mwamuna kapena mkazi zasintha.	ndichikhumbokhumbo cha maboma kupereka ziphaso zoyendera kunja zosaonetsa munthu kuti ndimwamuna kapena mkazi x kapena kukonzaso zikalata kuti zifanane ndi dzina lomwe likufunidwa ndiposo ngati zokhuza mwamuna kapena mkazi zasintha	n d i c h i k h u m b o k h u m b o | c h a | m a b o m a | k u p e r e k a | z i p h a s o | z o y e n d e r a | k u n j a | z o s a o n e t s a | m u n t h u | k u t i | n d i m w a m u n a | k a p e n a | m k a z i | x | k a p e n a | k u k o n z a s o | z i k a l a t a | k u t i | z i f a n a n e | n d i | d z i n a | l o m w e | l i k u f u n i d w a | n d i p o s o | n g a t i | z o k h u z a | m w a m u n a | k a p e n a | m k a z i | z a s i n t h a |	372480	MALE
812	18428836506603672926.wav	Kuyenda wapansi ndi ntchito ya panja yomwe imakhuza kuyenda m'malo azachilengedwe, nthawi zambiri pogwiritsa tinjira toyenderamo.	kuyenda wapansi ndi ntchito ya panja yomwe imakhuza kuyenda m'malo azachilengedwe nthawi zambiri pogwiritsa tinjira toyenderamo	k u y e n d a | w a p a n s i | n d i | n t c h i t o | y a | p a n j a | y o m w e | i m a k h u z a | k u y e n d a | m ' m a l o | a z a c h i l e n g e d w e | n t h a w i | z a m b i r i | p o g w i r i t s a | t i n j i r a | t o y e n d e r a m o |	240960	FEMALE
509	12366611018699170507.wav	Matenda a attention deficit disorder “ndi matenda amitsempha odziwika kuti ali ndi zizindikiro zophatikiza kusowa chidwi, kusachita bwino, kapena kukhala ndi mphamvu zochulukirapo”	matenda a attention deficit disorder ndi matenda amitsempha odziwika kuti ali ndi zizindikiro zophatikiza kusowa chidwi kusachita bwino kapena kukhala ndi mphamvu zochulukirapo	m a t e n d a | a | a t t e n t i o n | d e f i c i t | d i s o r d e r | n d i | m a t e n d a | a m i t s e m p h a | o d z i w i k a | k u t i | a l i | n d i | z i z i n d i k i r o | z o p h a t i k i z a | k u s o w a | c h i d w i | k u s a c h i t a | b w i n o | k a p e n a | k u k h a l a | n d i | m p h a m v u | z o c h u l u k i r a p o |	242880	FEMALE
753	8862335901596012572.wav	Mwachindunji, kuyenda pa galimoto yanu ndi njira yabwino yoyendera koma sinjira imene imagwiritsidwa nthawi zambiri popita ku “msasa”.	mwachindunji kuyenda pa galimoto yanu ndi njira yabwino yoyendera koma sinjira imene imagwiritsidwa nthawi zambiri popita ku msasa	m w a c h i n d u n j i | k u y e n d a | p a | g a l i m o t o | y a n u | n d i | n j i r a | y a b w i n o | y o y e n d e r a | k o m a | s i n j i r a | i m e n e | i m a g w i r i t s i d w a | n t h a w i | z a m b i r i | p o p i t a | k u | m s a s a |	184320	FEMALE
96	16774925911240987787.wav	Kafukufuku adakhazikitsidwa kuti afufuze.	kafukufuku adakhazikitsidwa kuti afufuze	k a f u k u f u k u | a d a k h a z i k i t s i d w a | k u t i | a f u f u z e |	73920	FEMALE
596	17934561668238359453.wav	Cell ndi gawo lochepetsetsa loima ndi kugwira ntchito pa chinthu cha moyo.	cell ndi gawo lochepetsetsa loima ndi kugwira ntchito pa chinthu cha moyo	c e l l | n d i | g a w o | l o c h e p e t s e t s a | l o i m a | n d i | k u g w i r a | n t c h i t o | p a | c h i n t h u | c h a | m o y o |	96000	FEMALE
