1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1622	5317848573551699993.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	205440	MALE
1603	9045035036282833680.wav	Ngozi za ndenge ndizochulukirapo ku Iran, kumene kuli ndege zakale zochuluka, komanso samazipanga mentenansi, izi ndi zomwe anthu amakwera komanso ndege zankhondo.	ngozi za ndenge ndizochulukirapo ku iran kumene kuli ndege zakale zochuluka komanso samazipanga mentenansi izi ndi zomwe anthu amakwera komanso ndege zankhondo	n g o z i | z a | n d e n g e | n d i z o c h u l u k i r a p o | k u | i r a n | k u m e n e | k u l i | n d e g e | z a k a l e | z o c h u l u k a | k o m a n s o | s a m a z i p a n g a | m e n t e n a n s i | i z i | n d i | z o m w e | a n t h u | a m a k w e r a | k o m a n s o | n d e g e | z a n k h o n d o |	309120	MALE
1603	2193023415889041976.wav	Ngozi za ndenge ndizochulukirapo ku Iran, kumene kuli ndege zakale zochuluka, komanso samazipanga mentenansi, izi ndi zomwe anthu amakwera komanso ndege zankhondo.	ngozi za ndenge ndizochulukirapo ku iran kumene kuli ndege zakale zochuluka komanso samazipanga mentenansi izi ndi zomwe anthu amakwera komanso ndege zankhondo	n g o z i | z a | n d e n g e | n d i z o c h u l u k i r a p o | k u | i r a n | k u m e n e | k u l i | n d e g e | z a k a l e | z o c h u l u k a | k o m a n s o | s a m a z i p a n g a | m e n t e n a n s i | i z i | n d i | z o m w e | a n t h u | a m a k w e r a | k o m a n s o | n d e g e | z a n k h o n d o |	297600	MALE
1603	17672169994513457264.wav	Ngozi za ndenge ndizochulukirapo ku Iran, kumene kuli ndege zakale zochuluka, komanso samazipanga mentenansi, izi ndi zomwe anthu amakwera komanso ndege zankhondo.	ngozi za ndenge ndizochulukirapo ku iran kumene kuli ndege zakale zochuluka komanso samazipanga mentenansi izi ndi zomwe anthu amakwera komanso ndege zankhondo	n g o z i | z a | n d e n g e | n d i z o c h u l u k i r a p o | k u | i r a n | k u m e n e | k u l i | n d e g e | z a k a l e | z o c h u l u k a | k o m a n s o | s a m a z i p a n g a | m e n t e n a n s i | i z i | n d i | z o m w e | a n t h u | a m a k w e r a | k o m a n s o | n d e g e | z a n k h o n d o |	304320	MALE
1597	15513072172700161631.wav	Ndalama zingasinthidwe ku bank yokhayo ku zilumbako imene ili ku Stanley moyang'anizana ndi sitolo ya FIC West.	ndalama zingasinthidwe ku bank yokhayo ku zilumbako imene ili ku stanley moyang'anizana ndi sitolo ya fic west	n d a l a m a | z i n g a s i n t h i d w e | k u | b a n k | y o k h a y o | k u | z i l u m b a k o | i m e n e | i l i | k u | s t a n l e y | m o y a n g ' a n i z a n a | n d i | s i t o l o | y a | f i c | w e s t |	305280	MALE
1628	18168435255993035141.wav	Katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale, ngakahale zili zatsopano zopangidwa zambiri zofanana.	katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale ngakahale zili zatsopano zopangidwa zambiri zofanana	k a t u n d u | w o p a n g i d w a | n d i | m a n j a | a t h a | k u n e n e d w a | n g a t i | z i n t h u | z a k a l e | n g a k a h a l e | z i l i | z a t s o p a n o | z o p a n g i d w a | z a m b i r i | z o f a n a n a |	278400	MALE
1628	6104656624653964183.wav	Katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale, ngakahale zili zatsopano zopangidwa zambiri zofanana.	katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale ngakahale zili zatsopano zopangidwa zambiri zofanana	k a t u n d u | w o p a n g i d w a | n d i | m a n j a | a t h a | k u n e n e d w a | n g a t i | z i n t h u | z a k a l e | n g a k a h a l e | z i l i | z a t s o p a n o | z o p a n g i d w a | z a m b i r i | z o f a n a n a |	297600	MALE
1628	7357925391040670824.wav	Katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale, ngakahale zili zatsopano zopangidwa zambiri zofanana.	katundu wopangidwa ndi manja atha kunenedwa ngati zinthu zakale ngakahale zili zatsopano zopangidwa zambiri zofanana	k a t u n d u | w o p a n g i d w a | n d i | m a n j a | a t h a | k u n e n e d w a | n g a t i | z i n t h u | z a k a l e | n g a k a h a l e | z i l i | z a t s o p a n o | z o p a n g i d w a | z a m b i r i | z o f a n a n a |	202560	MALE
1646	9233723560383388089.wav	Kuli magombe ambiri chifukwa chamadoko awiri aku Auckland omwe ndiwoyandikana. Koma otchuka kwambiri akupezeka m'malo atatu.	kuli magombe ambiri chifukwa chamadoko awiri aku auckland omwe ndiwoyandikana koma otchuka kwambiri akupezeka m'malo atatu	k u l i | m a g o m b e | a m b i r i | c h i f u k w a | c h a m a d o k o | a w i r i | a k u | a u c k l a n d | o m w e | n d i w o y a n d i k a n a | k o m a | o t c h u k a | k w a m b i r i | a k u p e z e k a | m ' m a l o | a t a t u |	297600	MALE
1646	8800050666804153133.wav	Kuli magombe ambiri chifukwa chamadoko awiri aku Auckland omwe ndiwoyandikana. Koma otchuka kwambiri akupezeka m'malo atatu.	kuli magombe ambiri chifukwa chamadoko awiri aku auckland omwe ndiwoyandikana koma otchuka kwambiri akupezeka m'malo atatu	k u l i | m a g o m b e | a m b i r i | c h i f u k w a | c h a m a d o k o | a w i r i | a k u | a u c k l a n d | o m w e | n d i w o y a n d i k a n a | k o m a | o t c h u k a | k w a m b i r i | a k u p e z e k a | m ' m a l o | a t a t u |	160320	MALE
