1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1770	3716529552379606516.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	119040	MALE
1770	10084850086754329587.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	137280	MALE
1942	4963359825952343829.wav	Construimos nuestras casas a partir de las plantas y con ellas también fabricamos ropa. La mayoría de los alimentos que ingerimos son plantas. Sin ellas, los animales no sobrevivirían.	construimos nuestras casas a partir de las plantas y con ellas también fabricamos ropa la mayoría de los alimentos que ingerimos son plantas sin ellas los animales no sobrevivirían	c o n s t r u i m o s | n u e s t r a s | c a s a s | a | p a r t i r | d e | l a s | p l a n t a s | y | c o n | e l l a s | t a m b i é n | f a b r i c a m o s | r o p a | l a | m a y o r í a | d e | l o s | a l i m e n t o s | q u e | i n g e r i m o s | s o n | p l a n t a s | s i n | e l l a s | l o s | a n i m a l e s | n o | s o b r e v i v i r í a n |	215040	MALE
1942	951698268676408262.wav	Construimos nuestras casas a partir de las plantas y con ellas también fabricamos ropa. La mayoría de los alimentos que ingerimos son plantas. Sin ellas, los animales no sobrevivirían.	construimos nuestras casas a partir de las plantas y con ellas también fabricamos ropa la mayoría de los alimentos que ingerimos son plantas sin ellas los animales no sobrevivirían	c o n s t r u i m o s | n u e s t r a s | c a s a s | a | p a r t i r | d e | l a s | p l a n t a s | y | c o n | e l l a s | t a m b i é n | f a b r i c a m o s | r o p a | l a | m a y o r í a | d e | l o s | a l i m e n t o s | q u e | i n g e r i m o s | s o n | p l a n t a s | s i n | e l l a s | l o s | a n i m a l e s | n o | s o b r e v i v i r í a n |	207360	MALE
1991	5047945814639237534.wav	Durante esta fase de la historia de Europa, la iglesia católica, que había acumulado riqueza y poder, fue cuestionada.	durante esta fase de la historia de europa la iglesia católica que había acumulado riqueza y poder fue cuestionada	d u r a n t e | e s t a | f a s e | d e | l a | h i s t o r i a | d e | e u r o p a | l a | i g l e s i a | c a t ó l i c a | q u e | h a b í a | a c u m u l a d o | r i q u e z a | y | p o d e r | f u e | c u e s t i o n a d a |	145920	MALE
1991	476260369020497509.wav	Durante esta fase de la historia de Europa, la iglesia católica, que había acumulado riqueza y poder, fue cuestionada.	durante esta fase de la historia de europa la iglesia católica que había acumulado riqueza y poder fue cuestionada	d u r a n t e | e s t a | f a s e | d e | l a | h i s t o r i a | d e | e u r o p a | l a | i g l e s i a | c a t ó l i c a | q u e | h a b í a | a c u m u l a d o | r i q u e z a | y | p o d e r | f u e | c u e s t i o n a d a |	117120	MALE
1991	4659369048390038198.wav	Durante esta fase de la historia de Europa, la iglesia católica, que había acumulado riqueza y poder, fue cuestionada.	durante esta fase de la historia de europa la iglesia católica que había acumulado riqueza y poder fue cuestionada	d u r a n t e | e s t a | f a s e | d e | l a | h i s t o r i a | d e | e u r o p a | l a | i g l e s i a | c a t ó l i c a | q u e | h a b í a | a c u m u l a d o | r i q u e z a | y | p o d e r | f u e | c u e s t i o n a d a |	142080	MALE
1870	11137049735103408221.wav	Las escenas se proyectan en las pirámides y todas ellas son iluminadas.	las escenas se proyectan en las pirámides y todas ellas son iluminadas	l a s | e s c e n a s | s e | p r o y e c t a n | e n | l a s | p i r á m i d e s | y | t o d a s | e l l a s | s o n | i l u m i n a d a s |	107520	MALE
1870	5539777671848636280.wav	Las escenas se proyectan en las pirámides y todas ellas son iluminadas.	las escenas se proyectan en las pirámides y todas ellas son iluminadas	l a s | e s c e n a s | s e | p r o y e c t a n | e n | l a s | p i r á m i d e s | y | t o d a s | e l l a s | s o n | i l u m i n a d a s |	188160	MALE
1870	16226798311994470335.wav	Las escenas se proyectan en las pirámides y todas ellas son iluminadas.	las escenas se proyectan en las pirámides y todas ellas son iluminadas	l a s | e s c e n a s | s e | p r o y e c t a n | e n | l a s | p i r á m i d e s | y | t o d a s | e l l a s | s o n | i l u m i n a d a s |	111360	MALE
1687	12431219804763611753.wav	La segregación y la recombinación barajan la variación entre uno y otro generación tras generación.	la segregación y la recombinación barajan la variación entre uno y otro generación tras generación	l a | s e g r e g a c i ó n | y | l a | r e c o m b i n a c i ó n | b a r a j a n | l a | v a r i a c i ó n | e n t r e | u n o | y | o t r o | g e n e r a c i ó n | t r a s | g e n e r a c i ó n |	122880	MALE
1687	1528362042872231265.wav	La segregación y la recombinación barajan la variación entre uno y otro generación tras generación.	la segregación y la recombinación barajan la variación entre uno y otro generación tras generación	l a | s e g r e g a c i ó n | y | l a | r e c o m b i n a c i ó n | b a r a j a n | l a | v a r i a c i ó n | e n t r e | u n o | y | o t r o | g e n e r a c i ó n | t r a s | g e n e r a c i ó n |	164160	MALE
1687	6008807196010902161.wav	La segregación y la recombinación barajan la variación entre uno y otro generación tras generación.	la segregación y la recombinación barajan la variación entre uno y otro generación tras generación	l a | s e g r e g a c i ó n | y | l a | r e c o m b i n a c i ó n | b a r a j a n | l a | v a r i a c i ó n | e n t r e | u n o | y | o t r o | g e n e r a c i ó n | t r a s | g e n e r a c i ó n |	151680	FEMALE
1840	8992992823346849455.wav	En muchas otras ciudades italianas, así como en todo el mundo, en particular en Polonia, se llevaron a cabo montajes parecidos que vieron muchísimas personas.	en muchas otras ciudades italianas así como en todo el mundo en particular en polonia se llevaron a cabo montajes parecidos que vieron muchísimas personas	e n | m u c h a s | o t r a s | c i u d a d e s | i t a l i a n a s | a s í | c o m o | e n | t o d o | e l | m u n d o | e n | p a r t i c u l a r | e n | p o l o n i a | s e | l l e v a r o n | a | c a b o | m o n t a j e s | p a r e c i d o s | q u e | v i e r o n | m u c h í s i m a s | p e r s o n a s |	184320	MALE
1840	6158217301207724840.wav	En muchas otras ciudades italianas, así como en todo el mundo, en particular en Polonia, se llevaron a cabo montajes parecidos que vieron muchísimas personas.	en muchas otras ciudades italianas así como en todo el mundo en particular en polonia se llevaron a cabo montajes parecidos que vieron muchísimas personas	e n | m u c h a s | o t r a s | c i u d a d e s | i t a l i a n a s | a s í | c o m o | e n | t o d o | e l | m u n d o | e n | p a r t i c u l a r | e n | p o l o n i a | s e | l l e v a r o n | a | c a b o | m o n t a j e s | p a r e c i d o s | q u e | v i e r o n | m u c h í s i m a s | p e r s o n a s |	203520	MALE
1840	12891000630106928825.wav	En muchas otras ciudades italianas, así como en todo el mundo, en particular en Polonia, se llevaron a cabo montajes parecidos que vieron muchísimas personas.	en muchas otras ciudades italianas así como en todo el mundo en particular en polonia se llevaron a cabo montajes parecidos que vieron muchísimas personas	e n | m u c h a s | o t r a s | c i u d a d e s | i t a l i a n a s | a s í | c o m o | e n | t o d o | e l | m u n d o | e n | p a r t i c u l a r | e n | p o l o n i a | s e | l l e v a r o n | a | c a b o | m o n t a j e s | p a r e c i d o s | q u e | v i e r o n | m u c h í s i m a s | p e r s o n a s |	168960	FEMALE
1733	5690239332349956695.wav	Contiene 78 recomendaciones, de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de Irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos.	contiene 78 recomendaciones de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos	c o n t i e n e | 7 8 | r e c o m e n d a c i o n e s | d e | l a s | c u a l e s | l a | n ú m e r o | u n o | e s | l a | a d o p c i ó n | d e | u n a | n u e v a | i n i c i a t i v a | a n t e s | d e l | f i n a l | d e l | a ñ o | c o n | e l | p r o p ó s i t o | d e | p r o t e g e r | l a s | f r o n t e r a s | d e | i r a k | d e | o p e r a c i o n e s | h o s t i l e s | y | p a r a | r e s t a u r a r | l o s | v í n c u l o s | d i p l o m á t i c o s | c o n | s u s | v e c i n o s |	295680	FEMALE
1733	1139090966481665172.wav	Contiene 78 recomendaciones, de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de Irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos.	contiene 78 recomendaciones de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos	c o n t i e n e | 7 8 | r e c o m e n d a c i o n e s | d e | l a s | c u a l e s | l a | n ú m e r o | u n o | e s | l a | a d o p c i ó n | d e | u n a | n u e v a | i n i c i a t i v a | a n t e s | d e l | f i n a l | d e l | a ñ o | c o n | e l | p r o p ó s i t o | d e | p r o t e g e r | l a s | f r o n t e r a s | d e | i r a k | d e | o p e r a c i o n e s | h o s t i l e s | y | p a r a | r e s t a u r a r | l o s | v í n c u l o s | d i p l o m á t i c o s | c o n | s u s | v e c i n o s |	306240	MALE
1733	13202283063543505716.wav	Contiene 78 recomendaciones, de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de Irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos.	contiene 78 recomendaciones de las cuales la número uno es la adopción de una nueva iniciativa antes del final del año con el propósito de proteger las fronteras de irak de operaciones hostiles y para restaurar los vínculos diplomáticos con sus vecinos	c o n t i e n e | 7 8 | r e c o m e n d a c i o n e s | d e | l a s | c u a l e s | l a | n ú m e r o | u n o | e s | l a | a d o p c i ó n | d e | u n a | n u e v a | i n i c i a t i v a | a n t e s | d e l | f i n a l | d e l | a ñ o | c o n | e l | p r o p ó s i t o | d e | p r o t e g e r | l a s | f r o n t e r a s | d e | i r a k | d e | o p e r a c i o n e s | h o s t i l e s | y | p a r a | r e s t a u r a r | l o s | v í n c u l o s | d i p l o m á t i c o s | c o n | s u s | v e c i n o s |	272640	MALE
1941	6965860545953972563.wav	Estas parejas podrían elegir planificar la adopción de un bebé.	estas parejas podrían elegir planificar la adopción de un bebé	e s t a s | p a r e j a s | p o d r í a n | e l e g i r | p l a n i f i c a r | l a | a d o p c i ó n | d e | u n | b e b é |	96000	FEMALE
1941	7946325407015007317.wav	Estas parejas podrían elegir planificar la adopción de un bebé.	estas parejas podrían elegir planificar la adopción de un bebé	e s t a s | p a r e j a s | p o d r í a n | e l e g i r | p l a n i f i c a r | l a | a d o p c i ó n | d e | u n | b e b é |	132480	FEMALE
1941	13263628108069204267.wav	Estas parejas podrían elegir planificar la adopción de un bebé.	estas parejas podrían elegir planificar la adopción de un bebé	e s t a s | p a r e j a s | p o d r í a n | e l e g i r | p l a n i f i c a r | l a | a d o p c i ó n | d e | u n | b e b é |	90240	MALE
1697	3422631223145518136.wav	No ha podido tomarse medicamentos para aliviar el dolor, porque está prohibido su uso en los Juegos.	no ha podido tomarse medicamentos para aliviar el dolor porque está prohibido su uso en los juegos	n o | h a | p o d i d o | t o m a r s e | m e d i c a m e n t o s | p a r a | a l i v i a r | e l | d o l o r | p o r q u e | e s t á | p r o h i b i d o | s u | u s o | e n | l o s | j u e g o s |	115200	MALE
1697	10236991702517253859.wav	No ha podido tomarse medicamentos para aliviar el dolor, porque está prohibido su uso en los Juegos.	no ha podido tomarse medicamentos para aliviar el dolor porque está prohibido su uso en los juegos	n o | h a | p o d i d o | t o m a r s e | m e d i c a m e n t o s | p a r a | a l i v i a r | e l | d o l o r | p o r q u e | e s t á | p r o h i b i d o | s u | u s o | e n | l o s | j u e g o s |	122880	FEMALE
1697	7461214454383855121.wav	No ha podido tomarse medicamentos para aliviar el dolor, porque está prohibido su uso en los Juegos.	no ha podido tomarse medicamentos para aliviar el dolor porque está prohibido su uso en los juegos	n o | h a | p o d i d o | t o m a r s e | m e d i c a m e n t o s | p a r a | a l i v i a r | e l | d o l o r | p o r q u e | e s t á | p r o h i b i d o | s u | u s o | e n | l o s | j u e g o s |	122880	FEMALE
1842	14669643489012015479.wav	Dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado, denominado raquis, pero sí presenta otros rasgos de las plumas (cerdas y bárbulas), los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características.	dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado denominado raquis pero sí presenta otros rasgos de las plumas cerdas y bárbulas los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características	d a d o | q u e | e l | p l u m a j e | d e | l o s | d i n o s a u r i o s | n o | t i e n e | u n | e j e | b i e n | d e s a r r o l l a d o | d e n o m i n a d o | r a q u i s | p e r o | s í | p r e s e n t a | o t r o s | r a s g o s | d e | l a s | p l u m a s | c e r d a s | y | b á r b u l a s | l o s | i n v e s t i g a d o r e s | l l e g a r o n | a | l a | c o n c l u s i ó n | d e | q u e | e s | p r o b a b l e | q u e | e l | r a q u i s | s e a | e l | r e s u l t a d o | d e | u n | d e s a r r o l l o | e v o l u t i v o | p o s t e r i o r | d e | e s t a s | o t r a s | c a r a c t e r í s t i c a s |	286080	MALE
