1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1817	2455323429440555331.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	112320	MALE
1817	5260445631548201363.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	92160	MALE
1724	18030482151960581409.wav	Његова репутација као епицентра луксуза започела је око 400. године и трајала је све до око 1100. године.	njegova reputacija kao epicentra luksuza započela je oko 400. godine i trajala je sve do oko 1100. godine	n j e g o v a | r e p u t a c i j a | k a o | e p i c e n t r a | l u k s u z a | z a p o č e l a | j e | o k o | 4 0 0 . | g o d i n e | i | t r a j a l a | j e | s v e | d o | o k o | 1 1 0 0 . | g o d i n e |	199040	MALE
1724	14523985400297594582.wav	Његова репутација као епицентра луксуза започела је око 400. године и трајала је све до око 1100. године.	njegova reputacija kao epicentra luksuza započela je oko 400. godine i trajala je sve do oko 1100. godine	n j e g o v a | r e p u t a c i j a | k a o | e p i c e n t r a | l u k s u z a | z a p o č e l a | j e | o k o | 4 0 0 . | g o d i n e | i | t r a j a l a | j e | s v e | d o | o k o | 1 1 0 0 . | g o d i n e |	180800	MALE
1724	16641800285198096082.wav	Његова репутација као епицентра луксуза започела је око 400. године и трајала је све до око 1100. године.	njegova reputacija kao epicentra luksuza započela je oko 400. godine i trajala je sve do oko 1100. godine	n j e g o v a | r e p u t a c i j a | k a o | e p i c e n t r a | l u k s u z a | z a p o č e l a | j e | o k o | 4 0 0 . | g o d i n e | i | t r a j a l a | j e | s v e | d o | o k o | 1 1 0 0 . | g o d i n e |	139200	MALE
1899	4234871286776093352.wav	Мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. Одлазио је често да размишља у пећини која је постала позната као „Хира“ на планини „Нур“ (светлост).	мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. одлазио је често да размишља у пећини која је постала позната као хира  на планини нур  светлост	м у х а м е д | ј е | б и о | д у б о к о | з а и н т е р е с о в а н | з а | п и т а њ а | к о ј а | с у | б и л а | в а н | њ е г о в о г | о б и ч н о г | ж и в о т а . | о д л а з и о | ј е | ч е с т о | д а | р а з м и ш љ а | у | п е ћ и н и | к о ј а | ј е | п о с т а л а | п о з н а т а | к а о | х и р а | н а | п л а н и н и | н у р | с в е т л о с т |	205440	MALE
1899	8926124713660421783.wav	Мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. Одлазио је често да размишља у пећини која је постала позната као „Хира“ на планини „Нур“ (светлост).	мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. одлазио је често да размишља у пећини која је постала позната као хира  на планини нур  светлост	м у х а м е д | ј е | б и о | д у б о к о | з а и н т е р е с о в а н | з а | п и т а њ а | к о ј а | с у | б и л а | в а н | њ е г о в о г | о б и ч н о г | ж и в о т а . | о д л а з и о | ј е | ч е с т о | д а | р а з м и ш љ а | у | п е ћ и н и | к о ј а | ј е | п о с т а л а | п о з н а т а | к а о | х и р а | н а | п л а н и н и | н у р | с в е т л о с т |	190080	MALE
1899	15679372643326497465.wav	Мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. Одлазио је често да размишља у пећини која је постала позната као „Хира“ на планини „Нур“ (светлост).	мухамед је био дубоко заинтересован за питања која су била ван његовог обичног живота. одлазио је често да размишља у пећини која је постала позната као хира  на планини нур  светлост	м у х а м е д | ј е | б и о | д у б о к о | з а и н т е р е с о в а н | з а | п и т а њ а | к о ј а | с у | б и л а | в а н | њ е г о в о г | о б и ч н о г | ж и в о т а . | о д л а з и о | ј е | ч е с т о | д а | р а з м и ш љ а | у | п е ћ и н и | к о ј а | ј е | п о с т а л а | п о з н а т а | к а о | х и р а | н а | п л а н и н и | н у р | с в е т л о с т |	281280	MALE
1717	12134708000835943793.wav	Због подводне топологије, повратни ток је концентрисан на неколико дубљих делова и тамо се може створити брза струја до дубоке воде.	zbog podvodne topologije povratni tok je koncentrisan na nekoliko dubljih delova i tamo se može stvoriti brza struja do duboke vode	z b o g | p o d v o d n e | t o p o l o g i j e | p o v r a t n i | t o k | j e | k o n c e n t r i s a n | n a | n e k o l i k o | d u b l j i h | d e l o v a | i | t a m o | s e | m o ž e | s t v o r i t i | b r z a | s t r u j a | d o | d u b o k e | v o d e |	178560	MALE
1717	10527961018815157755.wav	Због подводне топологије, повратни ток је концентрисан на неколико дубљих делова и тамо се може створити брза струја до дубоке воде.	zbog podvodne topologije povratni tok je koncentrisan na nekoliko dubljih delova i tamo se može stvoriti brza struja do duboke vode	z b o g | p o d v o d n e | t o p o l o g i j e | p o v r a t n i | t o k | j e | k o n c e n t r i s a n | n a | n e k o l i k o | d u b l j i h | d e l o v a | i | t a m o | s e | m o ž e | s t v o r i t i | b r z a | s t r u j a | d o | d u b o k e | v o d e |	161280	MALE
