1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1607	16482330679754773130.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	183360	MALE
1607	7506780023263693750.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	192000	MALE
1608	7418557814953237120.wav	Nawalan ako ng kapatid at kaibigan, at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong (wheelchair), ang mga tao ay tumatakbo at tumutulak sa kanila," ani Armand Versace.	nawalan ako ng kapatid at kaibigan at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong wheelchair ang mga tao ay tumatakbo at tumutulak sa kanila, ani armand versace	n a w a l a n | a k o | n g | k a p a t i d | a t | k a i b i g a n | a t | h a b a n g | a k o ' y | n a s a | d a a n | a y | m a y | d a l a w a n g | t a o n g | m a y | k a p a n s a n a n | n a | n a s a | m g a | s i l y a n g | m a y | m g a | g u l o n g | w h e e l c h a i r | a n g | m g a | t a o | a y | t u m a t a k b o | a t | t u m u t u l a k | s a | k a n i l a , | a n i | a r m a n d | v e r s a c e |	417600	MALE
1608	14393638800520102859.wav	Nawalan ako ng kapatid at kaibigan, at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong (wheelchair), ang mga tao ay tumatakbo at tumutulak sa kanila," ani Armand Versace.	nawalan ako ng kapatid at kaibigan at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong wheelchair ang mga tao ay tumatakbo at tumutulak sa kanila, ani armand versace	n a w a l a n | a k o | n g | k a p a t i d | a t | k a i b i g a n | a t | h a b a n g | a k o ' y | n a s a | d a a n | a y | m a y | d a l a w a n g | t a o n g | m a y | k a p a n s a n a n | n a | n a s a | m g a | s i l y a n g | m a y | m g a | g u l o n g | w h e e l c h a i r | a n g | m g a | t a o | a y | t u m a t a k b o | a t | t u m u t u l a k | s a | k a n i l a , | a n i | a r m a n d | v e r s a c e |	408960	MALE
1608	246633319735829383.wav	Nawalan ako ng kapatid at kaibigan, at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong (wheelchair), ang mga tao ay tumatakbo at tumutulak sa kanila," ani Armand Versace.	nawalan ako ng kapatid at kaibigan at habang ako'y nasa daan ay may dalawang taong may kapansanan na nasa mga silyang may mga gulong wheelchair ang mga tao ay tumatakbo at tumutulak sa kanila, ani armand versace	n a w a l a n | a k o | n g | k a p a t i d | a t | k a i b i g a n | a t | h a b a n g | a k o ' y | n a s a | d a a n | a y | m a y | d a l a w a n g | t a o n g | m a y | k a p a n s a n a n | n a | n a s a | m g a | s i l y a n g | m a y | m g a | g u l o n g | w h e e l c h a i r | a n g | m g a | t a o | a y | t u m a t a k b o | a t | t u m u t u l a k | s a | k a n i l a , | a n i | a r m a n d | v e r s a c e |	469440	MALE
1585	5643682500377611869.wav	Sa paglipas ng panahon, habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran, nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon.	sa paglipas ng panahon habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon	s a | p a g l i p a s | n g | p a n a h o n | h a b a n g | a n g | b a g o n g | p o p u l a s y o n | a y | n a g s i s i m u l a n g | u m a n g k o p | s a | k a n i l a n g | b a g o n g | k a p a l i g i r a n | n a g s i s i m u l a n g | u m i b a | n a n g | u m i b a | a n g | k a n i l a n g | h i t s u r a | k a y s a | s a | i s a | p a n g | p o p u l a s y o n |	330240	MALE
1585	5926947791315090378.wav	Sa paglipas ng panahon, habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran, nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon.	sa paglipas ng panahon habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon	s a | p a g l i p a s | n g | p a n a h o n | h a b a n g | a n g | b a g o n g | p o p u l a s y o n | a y | n a g s i s i m u l a n g | u m a n g k o p | s a | k a n i l a n g | b a g o n g | k a p a l i g i r a n | n a g s i s i m u l a n g | u m i b a | n a n g | u m i b a | a n g | k a n i l a n g | h i t s u r a | k a y s a | s a | i s a | p a n g | p o p u l a s y o n |	351360	MALE
1585	12851888074164028493.wav	Sa paglipas ng panahon, habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran, nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon.	sa paglipas ng panahon habang ang bagong populasyon ay nagsisimulang umangkop sa kanilang bagong kapaligiran nagsisimulang umiba nang umiba ang kanilang hitsura kaysa sa isa pang populasyon	s a | p a g l i p a s | n g | p a n a h o n | h a b a n g | a n g | b a g o n g | p o p u l a s y o n | a y | n a g s i s i m u l a n g | u m a n g k o p | s a | k a n i l a n g | b a g o n g | k a p a l i g i r a n | n a g s i s i m u l a n g | u m i b a | n a n g | u m i b a | a n g | k a n i l a n g | h i t s u r a | k a y s a | s a | i s a | p a n g | p o p u l a s y o n |	212160	MALE
1546	12392282394680078893.wav	Ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito’y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas. Iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro, ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw.	ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito'y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw	i p i n a h i h i w a t i g | n g | k a y a r i a n | n g | m g a | b a l a h i b o | n a | a n g | m g a | i t o ' y | h i n d i | g i n a m i t | p a r a | s a | p a g l i p a d | s a | h a l i p | a y | p a r a | s a | r e g u l a s y o n | n g | t e m p e r a t u r a | o | p a g p a p a m a l a s | i m i n u n g k a h i | n g | m g a | m a n a n a l i k s i k | n a | k a h i t | n a | i t o | a y | b u n t o t | n g | b a t a n g | d i n o s a u r o | i p i n a k i k i t a | n g | h a l i m b a w a | n a | i t o ' y | b a l a h i b o | n g | m a t a n d a n g | d i n o s a u r o | a t | h i n d i | p a n l o o b | a t | m a n i n i p i s | n a | b a l a h i b o | n g | s i s i w |	539520	MALE
1546	7350247968120556062.wav	Ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito’y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas. Iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro, ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw.	ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito'y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw	i p i n a h i h i w a t i g | n g | k a y a r i a n | n g | m g a | b a l a h i b o | n a | a n g | m g a | i t o ' y | h i n d i | g i n a m i t | p a r a | s a | p a g l i p a d | s a | h a l i p | a y | p a r a | s a | r e g u l a s y o n | n g | t e m p e r a t u r a | o | p a g p a p a m a l a s | i m i n u n g k a h i | n g | m g a | m a n a n a l i k s i k | n a | k a h i t | n a | i t o | a y | b u n t o t | n g | b a t a n g | d i n o s a u r o | i p i n a k i k i t a | n g | h a l i m b a w a | n a | i t o ' y | b a l a h i b o | n g | m a t a n d a n g | d i n o s a u r o | a t | h i n d i | p a n l o o b | a t | m a n i n i p i s | n a | b a l a h i b o | n g | s i s i w |	578880	MALE
