304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
215	13050211434705637560.wav	Kemm il-golf kif ukoll ir-rugby huma mistennija li jirritornaw fil-Logħob Olimpiku.	kemm il-golf kif ukoll ir-rugby huma mistennija li jirritornaw fil-logħob olimpiku	k e m m | i l - g o l f | k i f | u k o l l | i r - r u g b y | h u m a | m i s t e n n i j a | l i | j i r r i t o r n a w | f i l - l o g ħ o b | o l i m p i k u |	155520	MALE
450	16469955784996689444.wav	U mbagħad lura lejn it-Tramuntana minn ġol-Punent, u għal darb'oħra tinqasam ix-xmara Mara, wara x-xita li tinżel għal ħabta ta' April.	u mbagħad lura lejn it-tramuntana minn ġol-punent u għal darb'oħra tinqasam ix-xmara mara wara x-xita li tinżel għal ħabta ta' april	u | m b a g ħ a d | l u r a | l e j n | i t - t r a m u n t a n a | m i n n | ġ o l - p u n e n t | u | g ħ a l | d a r b ' o ħ r a | t i n q a s a m | i x - x m a r a | m a r a | w a r a | x - x i t a | l i | t i n ż e l | g ħ a l | ħ a b t a | t a ' | a p r i l |	193920	MALE
571	6802403786692352707.wav	Meta l-individwi kollha f'popolazzjoni huma identiċi fir-rigward ta' karatteristika fenotipika particulari huma jkunu magħrufin bħala monomorfiċi.	meta l-individwi kollha f'popolazzjoni huma identiċi fir-rigward ta' karatteristika fenotipika particulari huma jkunu magħrufin bħala monomorfiċi	m e t a | l - i n d i v i d w i | k o l l h a | f ' p o p o l a z z j o n i | h u m a | i d e n t i ċ i | f i r - r i g w a r d | t a ' | k a r a t t e r i s t i k a | f e n o t i p i k a | p a r t i c u l a r i | h u m a | j k u n u | m a g ħ r u f i n | b ħ a l a | m o n o m o r f i ċ i |	241920	FEMALE
722	671519938748329986.wav	Il-gżira kienet l-ewwel waħda abitata mit-Taínos u l-Karibes. Il-Karibes kienu nies li jitkellmu bl-Arawakan u li waslu bejn wieħed u ieħor fl-10,000 Q.E.K.	il-gżira kienet l-ewwel waħda abitata mit-taínos u l-karibes. il-karibes kienu nies li jitkellmu bl-arawakan u li waslu bejn wieħed u ieħor fl-10,000 q.e.k	i l - g ż i r a | k i e n e t | l - e w w e l | w a ħ d a | a b i t a t a | m i t - t a í n o s | u | l - k a r i b e s . | i l - k a r i b e s | k i e n u | n i e s | l i | j i t k e l l m u | b l - a r a w a k a n | u | l i | w a s l u | b e j n | w i e ħ e d | u | i e ħ o r | f l - 1 0 , 0 0 0 | q . e . k |	218880	FEMALE
138	4812646092603843969.wav	Il-ħut spiss imutu minħabba konċentrazzjonijiet għoljin tat-tossina fl-ilma.	il-ħut spiss imutu minħabba konċentrazzjonijiet għoljin tat-tossina fl-ilma	i l - ħ u t | s p i s s | i m u t u | m i n ħ a b b a | k o n ċ e n t r a z z j o n i j i e t | g ħ o l j i n | t a t - t o s s i n a | f l - i l m a |	106560	FEMALE
1445	4747164363655604030.wav	Ir-rapporti bikrija jgħidu li l-ajruplan ġie ddevjat lura lejn l-Afganistan wara li ġie miċħud li jagħmel inżul ta’ emerġenza f’Urümqi.	ir-rapporti bikrija jgħidu li l-ajruplan ġie ddevjat lura lejn l-afganistan wara li ġie miċħud li jagħmel inżul ta’ emerġenza f’urümqi	i r - r a p p o r t i | b i k r i j a | j g ħ i d u | l i | l - a j r u p l a n | ġ i e | d d e v j a t | l u r a | l e j n | l - a f g a n i s t a n | w a r a | l i | ġ i e | m i ċ ħ u d | l i | j a g ħ m e l | i n ż u l | t a ’ | e m e r ġ e n z a | f ’ u r ü m q i |	195840	MALE
1203	18200088044636628333.wav	Sa mill-wasla tal-bniedem fil-Galapagos, ġew introdotti bosta mammiferi inklużi mogħoż, żwiemel, baqar, firien, qtates u klieb.	sa mill-wasla tal-bniedem fil-galapagos ġew introdotti bosta mammiferi inklużi mogħoż żwiemel baqar firien qtates u klieb	s a | m i l l - w a s l a | t a l - b n i e d e m | f i l - g a l a p a g o s | ġ e w | i n t r o d o t t i | b o s t a | m a m m i f e r i | i n k l u ż i | m o g ħ o ż | ż w i e m e l | b a q a r | f i r i e n | q t a t e s | u | k l i e b |	226560	FEMALE
1165	1940398530646988739.wav	L-istoriċi kkritikaw il-politiki tal-FBI tal-passat talli ffukaw ir-riżorsi fuq każijiet li faċli jissolvew, speċjalment każijiet ta’ karozzi misruqa, bil-għan li tingħata spinta lir-rata ta’ suċċess tal-aġenzija.	l-istoriċi kkritikaw il-politiki tal-fbi tal-passat talli ffukaw ir-riżorsi fuq każijiet li faċli jissolvew speċjalment każijiet ta' karozzi misruqa bil-għan li tingħata spinta lir-rata ta' suċċess tal-aġenzija	l - i s t o r i ċ i | k k r i t i k a w | i l - p o l i t i k i | t a l - f b i | t a l - p a s s a t | t a l l i | f f u k a w | i r - r i ż o r s i | f u q | k a ż i j i e t | l i | f a ċ l i | j i s s o l v e w | s p e ċ j a l m e n t | k a ż i j i e t | t a ' | k a r o z z i | m i s r u q a | b i l - g ħ a n | l i | t i n g ħ a t a | s p i n t a | l i r - r a t a | t a ' | s u ċ ċ e s s | t a l - a ġ e n z i j a |	275520	FEMALE
1002	8597163862754476188.wav	Il-fotografu kien ittrasportat għaċ-Ċentru Mediku Ronald Reagan tal-UCLA, fejn sussegwentement miet.	il-fotografu kien ittrasportat għaċ-ċentru mediku ronald reagan tal-ucla fejn sussegwentement miet	i l - f o t o g r a f u | k i e n | i t t r a s p o r t a t | g ħ a ċ - ċ e n t r u | m e d i k u | r o n a l d | r e a g a n | t a l - u c l a | f e j n | s u s s e g w e n t e m e n t | m i e t |	154560	MALE
948	17378037102556745703.wav	Il-Lag Onega huwa marbut ma’ Volga wkoll u, allura, għadu possibbli li wieħed jasal mill-Baħar Kaspju permezz tar-Russja.	il-lag onega huwa marbut ma' volga wkoll u allura għadu possibbli li wieħed jasal mill-baħar kaspju permezz tar-russja	i l - l a g | o n e g a | h u w a | m a r b u t | m a ' | v o l g a | w k o l l | u | a l l u r a | g ħ a d u | p o s s i b b l i | l i | w i e ħ e d | j a s a l | m i l l - b a ħ a r | k a s p j u | p e r m e z z | t a r - r u s s j a |	194880	FEMALE
1193	2187612050801297237.wav	L-istess jgħodd għall-militar għax minflok ma jkunux bbażati fuq il-klassi, il-klassifiki tal-armata issa kienu bbażati fuq il-kalibru.	l-istess jgħodd għall-militar għax minflok ma jkunux bbażati fuq il-klassi il-klassifiki tal-armata issa kienu bbażati fuq il-kalibru	l - i s t e s s | j g ħ o d d | g ħ a l l - m i l i t a r | g ħ a x | m i n f l o k | m a | j k u n u x | b b a ż a t i | f u q | i l - k l a s s i | i l - k l a s s i f i k i | t a l - a r m a t a | i s s a | k i e n u | b b a ż a t i | f u q | i l - k a l i b r u |	173760	MALE
1411	1868224945970902942.wav	Ħafna mill-monasteri jipprovdu xall għan-nisa li ma jiġux ippreparati, imma jekk inti ġġib tiegħek, speċjalment wieħed b’kuluri jgħajtu, se tirċievi tbissima mill-patri jew mis-soru fid-daħla.	ħafna mill-monasteri jipprovdu xall għan-nisa li ma jiġux ippreparati imma jekk inti ġġib tiegħek speċjalment wieħed b'kuluri jgħajtu se tirċievi tbissima mill-patri jew mis-soru fid-daħla	ħ a f n a | m i l l - m o n a s t e r i | j i p p r o v d u | x a l l | g ħ a n - n i s a | l i | m a | j i ġ u x | i p p r e p a r a t i | i m m a | j e k k | i n t i | ġ ġ i b | t i e g ħ e k | s p e ċ j a l m e n t | w i e ħ e d | b ' k u l u r i | j g ħ a j t u | s e | t i r ċ i e v i | t b i s s i m a | m i l l - p a t r i | j e w | m i s - s o r u | f i d - d a ħ l a |	234240	MALE
