1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1610	14877860205290019639.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	130560	FEMALE
1555	14657901525421418314.wav	Katika uwanja wa kanisa, kuna vinyago vya kuvutia vya marumaru vya njiwa juu ya kaburi.	katika uwanja wa kanisa kuna vinyago vya kuvutia vya marumaru vya njiwa juu ya kaburi	k a t i k a | u w a n j a | w a | k a n i s a | k u n a | v i n y a g o | v y a | k u v u t i a | v y a | m a r u m a r u | v y a | n j i w a | j u u | y a | k a b u r i |	181440	MALE
1555	15216319706470573635.wav	Katika uwanja wa kanisa, kuna vinyago vya kuvutia vya marumaru vya njiwa juu ya kaburi.	katika uwanja wa kanisa kuna vinyago vya kuvutia vya marumaru vya njiwa juu ya kaburi	k a t i k a | u w a n j a | w a | k a n i s a | k u n a | v i n y a g o | v y a | k u v u t i a | v y a | m a r u m a r u | v y a | n j i w a | j u u | y a | k a b u r i |	168000	MALE
1591	16975810948801456734.wav	Spika wa awali Newt Gingrich, gavana wa Texas Rick Perry na Mbunge Michelle Bachmann walimaliza katika nafasi za nne, tano, na sita mtawalia.	spika wa awali newt gingrich gavana wa texas rick perry na mbunge michelle bachmann walimaliza katika nafasi za nne tano na sita mtawalia	s p i k a | w a | a w a l i | n e w t | g i n g r i c h | g a v a n a | w a | t e x a s | r i c k | p e r r y | n a | m b u n g e | m i c h e l l e | b a c h m a n n | w a l i m a l i z a | k a t i k a | n a f a s i | z a | n n e | t a n o | n a | s i t a | m t a w a l i a |	229440	FEMALE
1585	5750692260500438611.wav	Kwa muda, jinsi idadi mpya inavyoanza kuzoea mazingira yao mapya, wanaanza kuonekana zaidi na zaidi tofauti na idadi ile nyingine.	kwa muda jinsi idadi mpya inavyoanza kuzoea mazingira yao mapya wanaanza kuonekana zaidi na zaidi tofauti na idadi ile nyingine	k w a | m u d a | j i n s i | i d a d i | m p y a | i n a v y o a n z a | k u z o e a | m a z i n g i r a | y a o | m a p y a | w a n a a n z a | k u o n e k a n a | z a i d i | n a | z a i d i | t o f a u t i | n a | i d a d i | i l e | n y i n g i n e |	203520	MALE
1540	5234629974904522704.wav	Katika kanuni, Ubudha wa Kitibeti ni rahisi sana. Una Yoga ya Kundalini, kutafakari na njia ya upendo unaokumbatia yote.	katika kanuni ubudha wa kitibeti ni rahisi sana. una yoga ya kundalini kutafakari na njia ya upendo unaokumbatia yote	k a t i k a | k a n u n i | u b u d h a | w a | k i t i b e t i | n i | r a h i s i | s a n a . | u n a | y o g a | y a | k u n d a l i n i | k u t a f a k a r i | n a | n j i a | y a | u p e n d o | u n a o k u m b a t i a | y o t e |	237120	FEMALE
1540	3504590062955438301.wav	Katika kanuni, Ubudha wa Kitibeti ni rahisi sana. Una Yoga ya Kundalini, kutafakari na njia ya upendo unaokumbatia yote.	katika kanuni ubudha wa kitibeti ni rahisi sana. una yoga ya kundalini kutafakari na njia ya upendo unaokumbatia yote	k a t i k a | k a n u n i | u b u d h a | w a | k i t i b e t i | n i | r a h i s i | s a n a . | u n a | y o g a | y a | k u n d a l i n i | k u t a f a k a r i | n a | n j i a | y a | u p e n d o | u n a o k u m b a t i a | y o t e |	262080	MALE
1614	83982930051049018.wav	Wanaweza kuona vizuri sana kwa giza na maono ya usiku pia wanasonga kwa kimya sana. Ocelots huwinda mawindo yao kwa kujichanganya na mazingira yao kasha kurukia mawindo yao.	wanaweza kuona vizuri sana kwa giza na maono ya usiku pia wanasonga kwa kimya sana. ocelots huwinda mawindo yao kwa kujichanganya na mazingira yao kasha kurukia mawindo yao	w a n a w e z a | k u o n a | v i z u r i | s a n a | k w a | g i z a | n a | m a o n o | y a | u s i k u | p i a | w a n a s o n g a | k w a | k i m y a | s a n a . | o c e l o t s | h u w i n d a | m a w i n d o | y a o | k w a | k u j i c h a n g a n y a | n a | m a z i n g i r a | y a o | k a s h a | k u r u k i a | m a w i n d o | y a o |	288960	FEMALE
1614	5356781477715445691.wav	Wanaweza kuona vizuri sana kwa giza na maono ya usiku pia wanasonga kwa kimya sana. Ocelots huwinda mawindo yao kwa kujichanganya na mazingira yao kasha kurukia mawindo yao.	wanaweza kuona vizuri sana kwa giza na maono ya usiku pia wanasonga kwa kimya sana. ocelots huwinda mawindo yao kwa kujichanganya na mazingira yao kasha kurukia mawindo yao	w a n a w e z a | k u o n a | v i z u r i | s a n a | k w a | g i z a | n a | m a o n o | y a | u s i k u | p i a | w a n a s o n g a | k w a | k i m y a | s a n a . | o c e l o t s | h u w i n d a | m a w i n d o | y a o | k w a | k u j i c h a n g a n y a | n a | m a z i n g i r a | y a o | k a s h a | k u r u k i a | m a w i n d o | y a o |	302400	MALE
1636	16008878810358931415.wav	Wahispania walianza kipindi cha ukoloni ambacho kilidumu kwa karne tatu.	wahispania walianza kipindi cha ukoloni ambacho kilidumu kwa karne tatu	w a h i s p a n i a | w a l i a n z a | k i p i n d i | c h a | u k o l o n i | a m b a c h o | k i l i d u m u | k w a | k a r n e | t a t u |	162240	MALE
1568	12525163503735161384.wav	Ingawa inatumika sana, na hususana miongoni mwa watu wasio Waromani, neno "Jipsi" mara nyingi huchukuliwa kama la kukera kwa sababu linahusishwa na ubaguzi hasi na mitazamo isiyo sahihi ya watu wa Romani.	ingawa inatumika sana na hususana miongoni mwa watu wasio waromani neno jipsi mara nyingi huchukuliwa kama la kukera kwa sababu linahusishwa na ubaguzi hasi na mitazamo isiyo sahihi ya watu wa romani	i n g a w a | i n a t u m i k a | s a n a | n a | h u s u s a n a | m i o n g o n i | m w a | w a t u | w a s i o | w a r o m a n i | n e n o | j i p s i | m a r a | n y i n g i | h u c h u k u l i w a | k a m a | l a | k u k e r a | k w a | s a b a b u | l i n a h u s i s h w a | n a | u b a g u z i | h a s i | n a | m i t a z a m o | i s i y o | s a h i h i | y a | w a t u | w a | r o m a n i |	314880	MALE
1632	487244050627179244.wav	Wanawake wanapaswa kutambua kuwa tofauti za kitamaduni zinaweza kusababisha kile wangechukulia kama unyanyasaji na ni sio jambo lisilo la kawaida kufuatwa, kunyakuliwa kwa mkono, nk.	wanawake wanapaswa kutambua kuwa tofauti za kitamaduni zinaweza kusababisha kile wangechukulia kama unyanyasaji na ni sio jambo lisilo la kawaida kufuatwa kunyakuliwa kwa mkono nk	w a n a w a k e | w a n a p a s w a | k u t a m b u a | k u w a | t o f a u t i | z a | k i t a m a d u n i | z i n a w e z a | k u s a b a b i s h a | k i l e | w a n g e c h u k u l i a | k a m a | u n y a n y a s a j i | n a | n i | s i o | j a m b o | l i s i l o | l a | k a w a i d a | k u f u a t w a | k u n y a k u l i w a | k w a | m k o n o | n k |	331200	MALE
1632	14144627490416825437.wav	Wanawake wanapaswa kutambua kuwa tofauti za kitamaduni zinaweza kusababisha kile wangechukulia kama unyanyasaji na ni sio jambo lisilo la kawaida kufuatwa, kunyakuliwa kwa mkono, nk.	wanawake wanapaswa kutambua kuwa tofauti za kitamaduni zinaweza kusababisha kile wangechukulia kama unyanyasaji na ni sio jambo lisilo la kawaida kufuatwa kunyakuliwa kwa mkono nk	w a n a w a k e | w a n a p a s w a | k u t a m b u a | k u w a | t o f a u t i | z a | k i t a m a d u n i | z i n a w e z a | k u s a b a b i s h a | k i l e | w a n g e c h u k u l i a | k a m a | u n y a n y a s a j i | n a | n i | s i o | j a m b o | l i s i l o | l a | k a w a i d a | k u f u a t w a | k u n y a k u l i w a | k w a | m k o n o | n k |	255360	FEMALE
1537	7363664669792489881.wav	Unaweza kuona piramidi gizani na unaweza kuziona katika utulivu kabla ya maonyesho kuanza.	unaweza kuona piramidi gizani na unaweza kuziona katika utulivu kabla ya maonyesho kuanza	u n a w e z a | k u o n a | p i r a m i d i | g i z a n i | n a | u n a w e z a | k u z i o n a | k a t i k a | u t u l i v u | k a b l a | y a | m a o n y e s h o | k u a n z a |	196800	MALE
1537	13354307304571582791.wav	Unaweza kuona piramidi gizani na unaweza kuziona katika utulivu kabla ya maonyesho kuanza.	unaweza kuona piramidi gizani na unaweza kuziona katika utulivu kabla ya maonyesho kuanza	u n a w e z a | k u o n a | p i r a m i d i | g i z a n i | n a | u n a w e z a | k u z i o n a | k a t i k a | u t u l i v u | k a b l a | y a | m a o n y e s h o | k u a n z a |	181440	MALE
1644	17081951136143350438.wav	Alipoambiwa atoe maoni, Miller alisema, "Mike huongea sana wakati wa kesi…nilikuwa najitayarisha kwa hivyo sikuwa ninasikia kwa kweli alichokuwa akisema."	alipoambiwa atoe maoni miller alisema mike huongea sana wakati wa kesinilikuwa najitayarisha kwa hivyo sikuwa ninasikia kwa kweli alichokuwa akisema.	a l i p o a m b i w a | a t o e | m a o n i | m i l l e r | a l i s e m a | m i k e | h u o n g e a | s a n a | w a k a t i | w a | k e s i n i l i k u w a | n a j i t a y a r i s h a | k w a | h i v y o | s i k u w a | n i n a s i k i a | k w a | k w e l i | a l i c h o k u w a | a k i s e m a . |	309120	MALE
1548	15567809679420604565.wav	Unapompigia simu mtu aliye mbali maelfu ya maili, unatumia satelaiti.	unapompigia simu mtu aliye mbali maelfu ya maili unatumia satelaiti	u n a p o m p i g i a | s i m u | m t u | a l i y e | m b a l i | m a e l f u | y a | m a i l i | u n a t u m i a | s a t e l a i t i |	141120	MALE
1600	4600723202811856820.wav	Mifano ya shughuli za eneoni ni pamoja na uwindaji, uvuvi, upigaji picha, kutazama ndege, na kutembelea mbuga na kusoma habari za mfumo wa ikolojia.	mifano ya shughuli za eneoni ni pamoja na uwindaji uvuvi upigaji picha kutazama ndege na kutembelea mbuga na kusoma habari za mfumo wa ikolojia	m i f a n o | y a | s h u g h u l i | z a | e n e o n i | n i | p a m o j a | n a | u w i n d a j i | u v u v i | u p i g a j i | p i c h a | k u t a z a m a | n d e g e | n a | k u t e m b e l e a | m b u g a | n a | k u s o m a | h a b a r i | z a | m f u m o | w a | i k o l o j i a |	233280	MALE
1560	3197071475360488266.wav	Mara tu utakapotoka kwenye mkondo, kuogelea kurudi si kugumu zaidi ya kawaida.	mara tu utakapotoka kwenye mkondo kuogelea kurudi si kugumu zaidi ya kawaida	m a r a | t u | u t a k a p o t o k a | k w e n y e | m k o n d o | k u o g e l e a | k u r u d i | s i | k u g u m u | z a i d i | y a | k a w a i d a |	140160	MALE
1593	2095884109923719800.wav	Hatimaye, magurudumu ya mbao yalibadilishwa na magurudumu ya vyuma. Mnamo 1767, reli za kwanza za vyuma kamili zilianzishwa.	hatimaye magurudumu ya mbao yalibadilishwa na magurudumu ya vyuma. mnamo 1767 reli za kwanza za vyuma kamili zilianzishwa	h a t i m a y e | m a g u r u d u m u | y a | m b a o | y a l i b a d i l i s h w a | n a | m a g u r u d u m u | y a | v y u m a . | m n a m o | 1 7 6 7 | r e l i | z a | k w a n z a | z a | v y u m a | k a m i l i | z i l i a n z i s h w a |	232320	MALE
1593	13219045461626660148.wav	Hatimaye, magurudumu ya mbao yalibadilishwa na magurudumu ya vyuma. Mnamo 1767, reli za kwanza za vyuma kamili zilianzishwa.	hatimaye magurudumu ya mbao yalibadilishwa na magurudumu ya vyuma. mnamo 1767 reli za kwanza za vyuma kamili zilianzishwa	h a t i m a y e | m a g u r u d u m u | y a | m b a o | y a l i b a d i l i s h w a | n a | m a g u r u d u m u | y a | v y u m a . | m n a m o | 1 7 6 7 | r e l i | z a | k w a n z a | z a | v y u m a | k a m i l i | z i l i a n z i s h w a |	288000	MALE
1594	17960771588415576065.wav	Baadhi ya wanyama, kama vile ndovu na twiga, huelekea kusogea kukaribia magari na vifaa vya kawaida vitaruhusu utazamaji mwema.	baadhi ya wanyama kama vile ndovu na twiga huelekea kusogea kukaribia magari na vifaa vya kawaida vitaruhusu utazamaji mwema	b a a d h i | y a | w a n y a m a | k a m a | v i l e | n d o v u | n a | t w i g a | h u e l e k e a | k u s o g e a | k u k a r i b i a | m a g a r i | n a | v i f a a | v y a | k a w a i d a | v i t a r u h u s u | u t a z a m a j i | m w e m a |	207360	MALE
