1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1987	1006729518827641482.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	113280	FEMALE
1987	5761106912632880847.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	138240	FEMALE
1807	1815772323593604298.wav	L'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello Stato, mentre il latino è spesso usato nelle funzioni religiose.	l'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello stato mentre il latino è spesso usato nelle funzioni religiose	l ' i t a l i a n o | è | a n c h e | l a | l i n g u a | d ' u s o | q u o t i d i a n o | p a r l a t a | d a l l a | m a g g i o r | p a r t e | d e l l e | p e r s o n e | c h e | l a v o r a n o | a l l ' i n t e r n o | d e l l o | s t a t o | m e n t r e | i l | l a t i n o | è | s p e s s o | u s a t o | n e l l e | f u n z i o n i | r e l i g i o s e |	216960	MALE
1807	5520246528580221640.wav	L'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello Stato, mentre il latino è spesso usato nelle funzioni religiose.	l'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello stato mentre il latino è spesso usato nelle funzioni religiose	l ' i t a l i a n o | è | a n c h e | l a | l i n g u a | d ' u s o | q u o t i d i a n o | p a r l a t a | d a l l a | m a g g i o r | p a r t e | d e l l e | p e r s o n e | c h e | l a v o r a n o | a l l ' i n t e r n o | d e l l o | s t a t o | m e n t r e | i l | l a t i n o | è | s p e s s o | u s a t o | n e l l e | f u n z i o n i | r e l i g i o s e |	234240	FEMALE
1807	8800547400861953606.wav	L'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello Stato, mentre il latino è spesso usato nelle funzioni religiose.	l'italiano è anche la lingua d'uso quotidiano parlata dalla maggior parte delle persone che lavorano all'interno dello stato mentre il latino è spesso usato nelle funzioni religiose	l ' i t a l i a n o | è | a n c h e | l a | l i n g u a | d ' u s o | q u o t i d i a n o | p a r l a t a | d a l l a | m a g g i o r | p a r t e | d e l l e | p e r s o n e | c h e | l a v o r a n o | a l l ' i n t e r n o | d e l l o | s t a t o | m e n t r e | i l | l a t i n o | è | s p e s s o | u s a t o | n e l l e | f u n z i o n i | r e l i g i o s e |	320640	FEMALE
1793	325012546177289849.wav	Se non si ha l'abitudine di guidare su strade di campagna, si consiglia di tenere gli occhi ben aperti, in quanto predominano ripide pendenze, stradine anguste e curve strette.	se non si ha l'abitudine di guidare su strade di campagna si consiglia di tenere gli occhi ben aperti in quanto predominano ripide pendenze stradine anguste e curve strette	s e | n o n | s i | h a | l ' a b i t u d i n e | d i | g u i d a r e | s u | s t r a d e | d i | c a m p a g n a | s i | c o n s i g l i a | d i | t e n e r e | g l i | o c c h i | b e n | a p e r t i | i n | q u a n t o | p r e d o m i n a n o | r i p i d e | p e n d e n z e | s t r a d i n e | a n g u s t e | e | c u r v e | s t r e t t e |	311040	FEMALE
1793	4625363240754311860.wav	Se non si ha l'abitudine di guidare su strade di campagna, si consiglia di tenere gli occhi ben aperti, in quanto predominano ripide pendenze, stradine anguste e curve strette.	se non si ha l'abitudine di guidare su strade di campagna si consiglia di tenere gli occhi ben aperti in quanto predominano ripide pendenze stradine anguste e curve strette	s e | n o n | s i | h a | l ' a b i t u d i n e | d i | g u i d a r e | s u | s t r a d e | d i | c a m p a g n a | s i | c o n s i g l i a | d i | t e n e r e | g l i | o c c h i | b e n | a p e r t i | i n | q u a n t o | p r e d o m i n a n o | r i p i d e | p e n d e n z e | s t r a d i n e | a n g u s t e | e | c u r v e | s t r e t t e |	200640	FEMALE
1793	13079120887552488011.wav	Se non si ha l'abitudine di guidare su strade di campagna, si consiglia di tenere gli occhi ben aperti, in quanto predominano ripide pendenze, stradine anguste e curve strette.	se non si ha l'abitudine di guidare su strade di campagna si consiglia di tenere gli occhi ben aperti in quanto predominano ripide pendenze stradine anguste e curve strette	s e | n o n | s i | h a | l ' a b i t u d i n e | d i | g u i d a r e | s u | s t r a d e | d i | c a m p a g n a | s i | c o n s i g l i a | d i | t e n e r e | g l i | o c c h i | b e n | a p e r t i | i n | q u a n t o | p r e d o m i n a n o | r i p i d e | p e n d e n z e | s t r a d i n e | a n g u s t e | e | c u r v e | s t r e t t e |	331200	FEMALE
1981	17285555551155021824.wav	Per la discesa a terra non sarà necessario un visto separato (a partire dal 2009) utilizzando le escursioni di bordo.	per la discesa a terra non sarà necessario un visto separato a partire dal 2009 utilizzando le escursioni di bordo	p e r | l a | d i s c e s a | a | t e r r a | n o n | s a r à | n e c e s s a r i o | u n | v i s t o | s e p a r a t o | a | p a r t i r e | d a l | 2 0 0 9 | u t i l i z z a n d o | l e | e s c u r s i o n i | d i | b o r d o |	153600	MALE
1981	8033690169655921491.wav	Per la discesa a terra non sarà necessario un visto separato (a partire dal 2009) utilizzando le escursioni di bordo.	per la discesa a terra non sarà necessario un visto separato a partire dal 2009 utilizzando le escursioni di bordo	p e r | l a | d i s c e s a | a | t e r r a | n o n | s a r à | n e c e s s a r i o | u n | v i s t o | s e p a r a t o | a | p a r t i r e | d a l | 2 0 0 9 | u t i l i z z a n d o | l e | e s c u r s i o n i | d i | b o r d o |	190080	FEMALE
