1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1530	9589216897549019950.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	129600	MALE
1594	12521923700007055186.wav	Néhány állat, mint a zsiráf és az elefánt, közel merészkednek az autókhoz, így átlagos felszereléssel is jól megfigyelhetők.	néhány állat mint a zsiráf és az elefánt közel merészkednek az autókhoz így átlagos felszereléssel is jól megfigyelhetők	n é h á n y | á l l a t | m i n t | a | z s i r á f | é s | a z | e l e f á n t | k ö z e l | m e r é s z k e d n e k | a z | a u t ó k h o z | í g y | á t l a g o s | f e l s z e r e l é s s e l | i s | j ó l | m e g f i g y e l h e t ő k |	154560	MALE
1594	1578747193397281871.wav	Néhány állat, mint a zsiráf és az elefánt, közel merészkednek az autókhoz, így átlagos felszereléssel is jól megfigyelhetők.	néhány állat mint a zsiráf és az elefánt közel merészkednek az autókhoz így átlagos felszereléssel is jól megfigyelhetők	n é h á n y | á l l a t | m i n t | a | z s i r á f | é s | a z | e l e f á n t | k ö z e l | m e r é s z k e d n e k | a z | a u t ó k h o z | í g y | á t l a g o s | f e l s z e r e l é s s e l | i s | j ó l | m e g f i g y e l h e t ő k |	153600	MALE
1594	6559843675407452815.wav	Néhány állat, mint a zsiráf és az elefánt, közel merészkednek az autókhoz, így átlagos felszereléssel is jól megfigyelhetők.	néhány állat mint a zsiráf és az elefánt közel merészkednek az autókhoz így átlagos felszereléssel is jól megfigyelhetők	n é h á n y | á l l a t | m i n t | a | z s i r á f | é s | a z | e l e f á n t | k ö z e l | m e r é s z k e d n e k | a z | a u t ó k h o z | í g y | á t l a g o s | f e l s z e r e l é s s e l | i s | j ó l | m e g f i g y e l h e t ő k |	161280	MALE
1523	1196266760082483955.wav	A végeredmény egypontos győzelem volt, 21:20, ezzel véget vetve az All Blacks 15 meccses veretlenségi szériájának.	a végeredmény egypontos győzelem volt 21:20 ezzel véget vetve az all blacks 15 meccses veretlenségi szériájának	a | v é g e r e d m é n y | e g y p o n t o s | g y ő z e l e m | v o l t | 2 1 : 2 0 | e z z e l | v é g e t | v e t v e | a z | a l l | b l a c k s | 1 5 | m e c c s e s | v e r e t l e n s é g i | s z é r i á j á n a k |	210240	MALE
1646	13763230364404011290.wav	Sok strand van, mivel Aucklandot két kikötő fogja közre. A legnépszerűbbek három területen helyezkednek el.	sok strand van mivel aucklandot két kikötő fogja közre a legnépszerűbbek három területen helyezkednek el	s o k | s t r a n d | v a n | m i v e l | a u c k l a n d o t | k é t | k i k ö t ő | f o g j a | k ö z r e | a | l e g n é p s z e r ű b b e k | h á r o m | t e r ü l e t e n | h e l y e z k e d n e k | e l |	134400	MALE
1646	10199528734925927881.wav	Sok strand van, mivel Aucklandot két kikötő fogja közre. A legnépszerűbbek három területen helyezkednek el.	sok strand van mivel aucklandot két kikötő fogja közre a legnépszerűbbek három területen helyezkednek el	s o k | s t r a n d | v a n | m i v e l | a u c k l a n d o t | k é t | k i k ö t ő | f o g j a | k ö z r e | a | l e g n é p s z e r ű b b e k | h á r o m | t e r ü l e t e n | h e l y e z k e d n e k | e l |	140160	MALE
1620	4919898598735970507.wav	Az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál, melyek jávai ízeiben a földimogyoró, a chili, a cukor (különösen a jávai kókuszdió) és a különféle aromás fűszerek dominálnak.	az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál melyek jávai ízeiben a földimogyoró a chili a cukor különösen a jávai kókuszdió és a különféle aromás fűszerek dominálnak	a z | e g é s z | s z i g e t c s o p o r t b a n | s z é l e s | k ö r b e n | j e l e n | l é v ő | j á v a i | k o n y h a | k ü l ö n b ö z ő | e g y s z e r ű | f ű s z e r e z é s ű | é t e l e k e t | k í n á l | m e l y e k | j á v a i | í z e i b e n | a | f ö l d i m o g y o r ó | a | c h i l i | a | c u k o r | k ü l ö n ö s e n | a | j á v a i | k ó k u s z d i ó | é s | a | k ü l ö n f é l e | a r o m á s | f ű s z e r e k | d o m i n á l n a k |	291840	MALE
1620	5760511103950475077.wav	Az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál, melyek jávai ízeiben a földimogyoró, a chili, a cukor (különösen a jávai kókuszdió) és a különféle aromás fűszerek dominálnak.	az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál melyek jávai ízeiben a földimogyoró a chili a cukor különösen a jávai kókuszdió és a különféle aromás fűszerek dominálnak	a z | e g é s z | s z i g e t c s o p o r t b a n | s z é l e s | k ö r b e n | j e l e n | l é v ő | j á v a i | k o n y h a | k ü l ö n b ö z ő | e g y s z e r ű | f ű s z e r e z é s ű | é t e l e k e t | k í n á l | m e l y e k | j á v a i | í z e i b e n | a | f ö l d i m o g y o r ó | a | c h i l i | a | c u k o r | k ü l ö n ö s e n | a | j á v a i | k ó k u s z d i ó | é s | a | k ü l ö n f é l e | a r o m á s | f ű s z e r e k | d o m i n á l n a k |	298560	MALE
1620	4091981094556419032.wav	Az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál, melyek jávai ízeiben a földimogyoró, a chili, a cukor (különösen a jávai kókuszdió) és a különféle aromás fűszerek dominálnak.	az egész szigetcsoportban széles körben jelen lévő jávai konyha különböző egyszerű fűszerezésű ételeket kínál melyek jávai ízeiben a földimogyoró a chili a cukor különösen a jávai kókuszdió és a különféle aromás fűszerek dominálnak	a z | e g é s z | s z i g e t c s o p o r t b a n | s z é l e s | k ö r b e n | j e l e n | l é v ő | j á v a i | k o n y h a | k ü l ö n b ö z ő | e g y s z e r ű | f ű s z e r e z é s ű | é t e l e k e t | k í n á l | m e l y e k | j á v a i | í z e i b e n | a | f ö l d i m o g y o r ó | a | c h i l i | a | c u k o r | k ü l ö n ö s e n | a | j á v a i | k ó k u s z d i ó | é s | a | k ü l ö n f é l e | a r o m á s | f ű s z e r e k | d o m i n á l n a k |	392640	MALE
