1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1543	4731254860765043074.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	141120	MALE
1600	16525570830762756295.wav	Các ví dụ về hoạt động tại chỗ bao gồm săn bắn, câu cá, chụp ảnh, ngắm chim, và thăm quan công viên và nghiên cứu thông tin về hệ sinh thái.	các ví dụ về hoạt động tại chỗ bao gồm săn bắn câu cá chụp ảnh ngắm chim và thăm quan công viên và nghiên cứu thông tin về hệ sinh thái	c á c | v í | d ụ | v ề | h o ạ t | đ ộ n g | t ạ i | c h ỗ | b a o | g ồ m | s ă n | b ắ n | c â u | c á | c h ụ p | ả n h | n g ắ m | c h i m | v à | t h ă m | q u a n | c ô n g | v i ê n | v à | n g h i ê n | c ứ u | t h ô n g | t i n | v ề | h ệ | s i n h | t h á i |	214080	MALE
1600	8123673859785570169.wav	Các ví dụ về hoạt động tại chỗ bao gồm săn bắn, câu cá, chụp ảnh, ngắm chim, và thăm quan công viên và nghiên cứu thông tin về hệ sinh thái.	các ví dụ về hoạt động tại chỗ bao gồm săn bắn câu cá chụp ảnh ngắm chim và thăm quan công viên và nghiên cứu thông tin về hệ sinh thái	c á c | v í | d ụ | v ề | h o ạ t | đ ộ n g | t ạ i | c h ỗ | b a o | g ồ m | s ă n | b ắ n | c â u | c á | c h ụ p | ả n h | n g ắ m | c h i m | v à | t h ă m | q u a n | c ô n g | v i ê n | v à | n g h i ê n | c ứ u | t h ô n g | t i n | v ề | h ệ | s i n h | t h á i |	200640	MALE
1517	10467396475561744099.wav	Nghiên cứu Trí tuệ nhân tạo bao gồm tạo ra những cỗ máy tự động hóa các tác vụ đòi hỏi hành vi thông minh.	nghiên cứu trí tuệ nhân tạo bao gồm tạo ra những cỗ máy tự động hóa các tác vụ đòi hỏi hành vi thông minh	n g h i ê n | c ứ u | t r í | t u ệ | n h â n | t ạ o | b a o | g ồ m | t ạ o | r a | n h ữ n g | c ỗ | m á y | t ự | đ ộ n g | h ó a | c á c | t á c | v ụ | đ ò i | h ỏ i | h à n h | v i | t h ô n g | m i n h |	135360	MALE
1517	13754775770768255557.wav	Nghiên cứu Trí tuệ nhân tạo bao gồm tạo ra những cỗ máy tự động hóa các tác vụ đòi hỏi hành vi thông minh.	nghiên cứu trí tuệ nhân tạo bao gồm tạo ra những cỗ máy tự động hóa các tác vụ đòi hỏi hành vi thông minh	n g h i ê n | c ứ u | t r í | t u ệ | n h â n | t ạ o | b a o | g ồ m | t ạ o | r a | n h ữ n g | c ỗ | m á y | t ự | đ ộ n g | h ó a | c á c | t á c | v ụ | đ ò i | h ỏ i | h à n h | v i | t h ô n g | m i n h |	172800	MALE
1642	15730294784062856962.wav	Chi phí chiến tranh của chủ nghĩa đế quốc Hoa Kỳ trong cuộc chinh phạt Phi-líp-pin được chính những người dân Phi-líp-pin chi trả.	chi phí chiến tranh của chủ nghĩa đế quốc hoa kỳ trong cuộc chinh phạt phi-líp-pin được chính những người dân phi-líp-pin chi trả	c h i | p h í | c h i ế n | t r a n h | c ủ a | c h ủ | n g h ĩ a | đ ế | q u ố c | h o a | k ỳ | t r o n g | c u ộ c | c h i n h | p h ạ t | p h i - l í p - p i n | đ ư ợ c | c h í n h | n h ữ n g | n g ư ờ i | d â n | p h i - l í p - p i n | c h i | t r ả |	162240	MALE
1642	7565136047219100223.wav	Chi phí chiến tranh của chủ nghĩa đế quốc Hoa Kỳ trong cuộc chinh phạt Phi-líp-pin được chính những người dân Phi-líp-pin chi trả.	chi phí chiến tranh của chủ nghĩa đế quốc hoa kỳ trong cuộc chinh phạt phi-líp-pin được chính những người dân phi-líp-pin chi trả	c h i | p h í | c h i ế n | t r a n h | c ủ a | c h ủ | n g h ĩ a | đ ế | q u ố c | h o a | k ỳ | t r o n g | c u ộ c | c h i n h | p h ạ t | p h i - l í p - p i n | đ ư ợ c | c h í n h | n h ữ n g | n g ư ờ i | d â n | p h i - l í p - p i n | c h i | t r ả |	150720	MALE
1642	4120594822382949754.wav	Chi phí chiến tranh của chủ nghĩa đế quốc Hoa Kỳ trong cuộc chinh phạt Phi-líp-pin được chính những người dân Phi-líp-pin chi trả.	chi phí chiến tranh của chủ nghĩa đế quốc hoa kỳ trong cuộc chinh phạt phi-líp-pin được chính những người dân phi-líp-pin chi trả	c h i | p h í | c h i ế n | t r a n h | c ủ a | c h ủ | n g h ĩ a | đ ế | q u ố c | h o a | k ỳ | t r o n g | c u ộ c | c h i n h | p h ạ t | p h i - l í p - p i n | đ ư ợ c | c h í n h | n h ữ n g | n g ư ờ i | d â n | p h i - l í p - p i n | c h i | t r ả |	157440	MALE
1659	12090846728876801190.wav	Các nhà khoa học cho biết vụ va chạm đã gây ra vụ nổ rất lớn.	các nhà khoa học cho biết vụ va chạm đã gây ra vụ nổ rất lớn	c á c | n h à | k h o a | h ọ c | c h o | b i ế t | v ụ | v a | c h ạ m | đ ã | g â y | r a | v ụ | n ổ | r ấ t | l ớ n |	96960	MALE
1659	9443759897372819477.wav	Các nhà khoa học cho biết vụ va chạm đã gây ra vụ nổ rất lớn.	các nhà khoa học cho biết vụ va chạm đã gây ra vụ nổ rất lớn	c á c | n h à | k h o a | h ọ c | c h o | b i ế t | v ụ | v a | c h ạ m | đ ã | g â y | r a | v ụ | n ổ | r ấ t | l ớ n |	123840	MALE
