1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1652	596625177194659279.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	127680	MALE
1614	3787439801132586812.wav	Nisyonaa nthi nesa muno kivinduni syina kwona wiyoo, na siendaa syisuvie. Ocelots isyimaa na nzia ya kuvyanany'e mwii wasyo na mawithyululuko na indi iy'ulukila nzyima yoo.	nisyonaa nthi nesa muno kivinduni syina kwona wiyoo na siendaa syisuvie ocelots isyimaa na nzia ya kuvyanany'e mwii wasyo na mawithyululuko na indi iy'ulukila nzyima yoo	n i s y o n a a | n t h i | n e s a | m u n o | k i v i n d u n i | s y i n a | k w o n a | w i y o o | n a | s i e n d a a | s y i s u v i e | o c e l o t s | i s y i m a a | n a | n z i a | y a | k u v y a n a n y ' e | m w i i | w a s y o | n a | m a w i t h y u l u l u k o | n a | i n d i | i y ' u l u k i l a | n z y i m a | y o o |	330240	FEMALE
1614	14066460957975338050.wav	Nisyonaa nthi nesa muno kivinduni syina kwona wiyoo, na siendaa syisuvie. Ocelots isyimaa na nzia ya kuvyanany'e mwii wasyo na mawithyululuko na indi iy'ulukila nzyima yoo.	nisyonaa nthi nesa muno kivinduni syina kwona wiyoo na siendaa syisuvie ocelots isyimaa na nzia ya kuvyanany'e mwii wasyo na mawithyululuko na indi iy'ulukila nzyima yoo	n i s y o n a a | n t h i | n e s a | m u n o | k i v i n d u n i | s y i n a | k w o n a | w i y o o | n a | s i e n d a a | s y i s u v i e | o c e l o t s | i s y i m a a | n a | n z i a | y a | k u v y a n a n y ' e | m w i i | w a s y o | n a | m a w i t h y u l u l u k o | n a | i n d i | i y ' u l u k i l a | n z y i m a | y o o |	460800	FEMALE
1563	4356321104085346547.wav	Asomĩ maĩsye kana, onakaũ kĩĩ nĩ kĩsĩthe kya ĩng'ala ĩnĩnĩ mũvwano ũũ woonanasya mawĩa ma kĩndũ kĩnene lakĩnĩ tĩ kaswĩĩ.	asomĩ maĩsye kana onakaũ kĩĩ nĩ kĩsĩthe kya ĩng'ala ĩnĩnĩ mũvwano ũũ woonanasya mawĩa ma kĩndũ kĩnene lakĩnĩ tĩ kaswĩĩ	a s o m ĩ | m a ĩ s y e | k a n a | o n a k a ũ | k ĩ ĩ | n ĩ | k ĩ s ĩ t h e | k y a | ĩ n g ' a l a | ĩ n ĩ n ĩ | m ũ v w a n o | ũ ũ | w o o n a n a s y a | m a w ĩ a | m a | k ĩ n d ũ | k ĩ n e n e | l a k ĩ n ĩ | t ĩ | k a s w ĩ ĩ |	226560	FEMALE
1563	8297609352209337109.wav	Asomĩ maĩsye kana, onakaũ kĩĩ nĩ kĩsĩthe kya ĩng'ala ĩnĩnĩ mũvwano ũũ woonanasya mawĩa ma kĩndũ kĩnene lakĩnĩ tĩ kaswĩĩ.	asomĩ maĩsye kana onakaũ kĩĩ nĩ kĩsĩthe kya ĩng'ala ĩnĩnĩ mũvwano ũũ woonanasya mawĩa ma kĩndũ kĩnene lakĩnĩ tĩ kaswĩĩ	a s o m ĩ | m a ĩ s y e | k a n a | o n a k a ũ | k ĩ ĩ | n ĩ | k ĩ s ĩ t h e | k y a | ĩ n g ' a l a | ĩ n ĩ n ĩ | m ũ v w a n o | ũ ũ | w o o n a n a s y a | m a w ĩ a | m a | k ĩ n d ũ | k ĩ n e n e | l a k ĩ n ĩ | t ĩ | k a s w ĩ ĩ |	193920	FEMALE
1656	3271676021807473414.wav	Asikali maaĩsye mwĩĩ ũsũ waĩlye ta waĩvaũ vakũvĩ mũthenya ũmwe.	asikali maaĩsye mwĩĩ ũsũ waĩlye ta waĩvaũ vakũvĩ mũthenya ũmwe	a s i k a l i | m a a ĩ s y e | m w ĩ ĩ | ũ s ũ | w a ĩ l y e | t a | w a ĩ v a ũ | v a k ũ v ĩ | m ũ t h e n y a | ũ m w e |	128640	FEMALE
1615	18083405604623454006.wav	Makili ma myaka mithelu, munduume wetawa Aristarchus aisye kana solar system yathyululuka sua.	makili ma myaka mithelu munduume wetawa aristarchus aisye kana solar system yathyululuka sua	m a k i l i | m a | m y a k a | m i t h e l u | m u n d u u m e | w e t a w a | a r i s t a r c h u s | a i s y e | k a n a | s o l a r | s y s t e m | y a t h y u l u l u k a | s u a |	185280	MALE
1615	10862427382979800673.wav	Makili ma myaka mithelu, munduume wetawa Aristarchus aisye kana solar system yathyululuka sua.	makili ma myaka mithelu munduume wetawa aristarchus aisye kana solar system yathyululuka sua	m a k i l i | m a | m y a k a | m i t h e l u | m u n d u u m e | w e t a w a | a r i s t a r c h u s | a i s y e | k a n a | s o l a r | s y s t e m | y a t h y u l u l u k a | s u a |	200640	MALE
1533	11400657265893020631.wav	Mithemba mingi ivyanene (mivai ya muthemba wa APS, kwa ngelekany'o) nisyanene kana kuthengeana kwa aspect ratio.	mithemba mingi ivyanene mivai ya muthemba wa aps kwa ngelekany'o nisyanene kana kuthengeana kwa aspect ratio	m i t h e m b a | m i n g i | i v y a n e n e | m i v a i | y a | m u t h e m b a | w a | a p s | k w a | n g e l e k a n y ' o | n i s y a n e n e | k a n a | k u t h e n g e a n a | k w a | a s p e c t | r a t i o |	213120	FEMALE
1533	9686319872780975413.wav	Mithemba mingi ivyanene (mivai ya muthemba wa APS, kwa ngelekany'o) nisyanene kana kuthengeana kwa aspect ratio.	mithemba mingi ivyanene mivai ya muthemba wa aps kwa ngelekany'o nisyanene kana kuthengeana kwa aspect ratio	m i t h e m b a | m i n g i | i v y a n e n e | m i v a i | y a | m u t h e m b a | w a | a p s | k w a | n g e l e k a n y ' o | n i s y a n e n e | k a n a | k u t h e n g e a n a | k w a | a s p e c t | r a t i o |	238080	FEMALE
