22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
841	12505290421386650524.wav	Tačiau beveik visi anksčiau išvardyti kazino patiekia gėrimus, o kai kurie jų siūlo žinomų prekių ženklų pramogas (pirmiausia didžiausių, esančių Albukerko ir Santa Fė apylinkėse).	tačiau beveik visi anksčiau išvardyti kazino patiekia gėrimus o kai kurie jų siūlo žinomų prekių ženklų pramogas pirmiausia didžiausių esančių albukerko ir santa fė apylinkėse	t a č i a u | b e v e i k | v i s i | a n k s č i a u | i š v a r d y t i | k a z i n o | p a t i e k i a | g ė r i m u s | o | k a i | k u r i e | j ų | s i ū l o | ž i n o m ų | p r e k i ų | ž e n k l ų | p r a m o g a s | p i r m i a u s i a | d i d ž i a u s i ų | e s a n č i ų | a l b u k e r k o | i r | s a n t a | f ė | a p y l i n k ė s e |	247680	MALE
667	10579328737561856321.wav	Yra daugybė galimų variantų, tačiau dauguma žmonių, kalbėdami apie Disnėjaus pasaulį, omenyje turi būtent tai.	yra daugybė galimų variantų tačiau dauguma žmonių kalbėdami apie disnėjaus pasaulį omenyje turi būtent tai	y r a | d a u g y b ė | g a l i m ų | v a r i a n t ų | t a č i a u | d a u g u m a | ž m o n i ų | k a l b ė d a m i | a p i e | d i s n ė j a u s | p a s a u l į | o m e n y j e | t u r i | b ū t e n t | t a i |	162240	FEMALE
725	9705971998330530514.wav	„Nadal“ surinko 88% grynųjų taškų per rungtynes, per pirmąją seriją iškovodamas 76 taškus.	nadal surinko 88% grynųjų taškų per rungtynes per pirmąją seriją iškovodamas 76 taškus	n a d a l | s u r i n k o | 8 8 % | g r y n ų j ų | t a š k ų | p e r | r u n g t y n e s | p e r | p i r m ą j ą | s e r i j ą | i š k o v o d a m a s | 7 6 | t a š k u s |	163200	FEMALE
1237	10636565130088567929.wav	Įvaikinimo atveju biologiniai tėvai nutraukia savo tėvų teises, kad vaikui tėvais galėtų būti kita pora.	įvaikinimo atveju biologiniai tėvai nutraukia savo tėvų teises kad vaikui tėvais galėtų būti kita pora	į v a i k i n i m o | a t v e j u | b i o l o g i n i a i | t ė v a i | n u t r a u k i a | s a v o | t ė v ų | t e i s e s | k a d | v a i k u i | t ė v a i s | g a l ė t ų | b ū t i | k i t a | p o r a |	160320	MALE
740	15351183701863317038.wav	Kuko Salos yra salų šalis, esanti laisvojoje asociacijoje su Naująja Zelandija, ji yra Polinezijoje, pietinio Ramiojo vandenyno viduryje.	kuko salos yra salų šalis esanti laisvojoje asociacijoje su naująja zelandija ji yra polinezijoje pietinio ramiojo vandenyno viduryje	k u k o | s a l o s | y r a | s a l ų | š a l i s | e s a n t i | l a i s v o j o j e | a s o c i a c i j o j e | s u | n a u j ą j a | z e l a n d i j a | j i | y r a | p o l i n e z i j o j e | p i e t i n i o | r a m i o j o | v a n d e n y n o | v i d u r y j e |	195840	MALE
756	12441948239341095825.wav	Šie viešbučiai buvo ten, kur apsistodavo turtingieji bei garsieji, ir dažnai turėjo puikias maitinimo bei naktinių pramogų įstaigas.	šie viešbučiai buvo ten kur apsistodavo turtingieji bei garsieji ir dažnai turėjo puikias maitinimo bei naktinių pramogų įstaigas	š i e | v i e š b u č i a i | b u v o | t e n | k u r | a p s i s t o d a v o | t u r t i n g i e j i | b e i | g a r s i e j i | i r | d a ž n a i | t u r ė j o | p u i k i a s | m a i t i n i m o | b e i | n a k t i n i ų | p r a m o g ų | į s t a i g a s |	167040	MALE
808	12208926898595531090.wav	Kava yra viena iš prekių, kuria pasaulyje prekiaujama daugiausiai, ir, tikriausiai, galite rasti daug jos rūšių savo regione.	kava yra viena iš prekių kuria pasaulyje prekiaujama daugiausiai ir tikriausiai galite rasti daug jos rūšių savo regione	k a v a | y r a | v i e n a | i š | p r e k i ų | k u r i a | p a s a u l y j e | p r e k i a u j a m a | d a u g i a u s i a i | i r | t i k r i a u s i a i | g a l i t e | r a s t i | d a u g | j o s | r ū š i ų | s a v o | r e g i o n e |	154560	MALE
724	4608494726720651448.wav	Remiantis Fray Bartolomé de las Casas („Tratado de las Indias“), nuo 1492 m. iki 1498 m. Ispanijos užkariautojai nužudė apie 100 000 tainų.	remiantis fray bartolomé de las casas tratado de las indias  nuo 1492 m. iki 1498 m. ispanijos užkariautojai nužudė apie 100 000 tainų	r e m i a n t i s | f r a y | b a r t o l o m é | d e | l a s | c a s a s | t r a t a d o | d e | l a s | i n d i a s | n u o | 1 4 9 2 | m . | i k i | 1 4 9 8 | m . | i s p a n i j o s | u ž k a r i a u t o j a i | n u ž u d ė | a p i e | 1 0 0 | 0 0 0 | t a i n ų |	375360	MALE
994	14481027650302312770.wav	Tačiau žiemą jie pasižymi kitokiu grožiu ir žavesiu: daugelyje kalvų miestelių iškrenta pakankamai sniego ir siūlomi tokie užsiėmimai kaip slidinėjimas bei snieglenčių sportas.	tačiau žiemą jie pasižymi kitokiu grožiu ir žavesiu daugelyje kalvų miestelių iškrenta pakankamai sniego ir siūlomi tokie užsiėmimai kaip slidinėjimas bei snieglenčių sportas	t a č i a u | ž i e m ą | j i e | p a s i ž y m i | k i t o k i u | g r o ž i u | i r | ž a v e s i u | d a u g e l y j e | k a l v ų | m i e s t e l i ų | i š k r e n t a | p a k a n k a m a i | s n i e g o | i r | s i ū l o m i | t o k i e | u ž s i ė m i m a i | k a i p | s l i d i n ė j i m a s | b e i | s n i e g l e n č i ų | s p o r t a s |	253440	MALE
286	7976320748264269381.wav	Latvija ir Slovakija atidėjo prisijungimą prie ACTA.	latvija ir slovakija atidėjo prisijungimą prie acta	l a t v i j a | i r | s l o v a k i j a | a t i d ė j o | p r i s i j u n g i m ą | p r i e | a c t a |	94080	MALE
1493	1760774118228276784.wav	Tai buvo labiau panašu į keturias medžiagos būsenas (ta pačia tvarka): kietoji, skystoji, dujinė ir plazma, nors taip pat jis plėtojo teoriją, kad jos virsta naujomis medžiagomis, sudarančiomis tai, ką matome.	tai buvo labiau panašu į keturias medžiagos būsenas ta pačia tvarka: kietoji skystoji dujinė ir plazma nors taip pat jis plėtojo teoriją kad jos virsta naujomis medžiagomis sudarančiomis tai ką matome	t a i | b u v o | l a b i a u | p a n a š u | į | k e t u r i a s | m e d ž i a g o s | b ū s e n a s | t a | p a č i a | t v a r k a : | k i e t o j i | s k y s t o j i | d u j i n ė | i r | p l a z m a | n o r s | t a i p | p a t | j i s | p l ė t o j o | t e o r i j ą | k a d | j o s | v i r s t a | n a u j o m i s | m e d ž i a g o m i s | s u d a r a n č i o m i s | t a i | k ą | m a t o m e |	241920	FEMALE
730	15703151156739611110.wav	Boveno sala yra populiari vienadienėms arba savaitgalio išvykoms – galima paplaukioti kanoja, eiti į kalnų žygį, apsipirkti, apsilankyti restorane ir kt.	boveno sala yra populiari vienadienėms arba savaitgalio išvykoms – galima paplaukioti kanoja eiti į kalnų žygį apsipirkti apsilankyti restorane ir kt	b o v e n o | s a l a | y r a | p o p u l i a r i | v i e n a d i e n ė m s | a r b a | s a v a i t g a l i o | i š v y k o m s | – | g a l i m a | p a p l a u k i o t i | k a n o j a | e i t i | į | k a l n ų | ž y g į | a p s i p i r k t i | a p s i l a n k y t i | r e s t o r a n e | i r | k t |	172800	FEMALE
519	10288491284158613917.wav	Žmogaus delnas trumpesnis už pėdą, delno pirštikauliai tiesesni.	žmogaus delnas trumpesnis už pėdą delno pirštikauliai tiesesni	ž m o g a u s | d e l n a s | t r u m p e s n i s | u ž | p ė d ą | d e l n o | p i r š t i k a u l i a i | t i e s e s n i |	104640	MALE
820	1816283713558121177.wav	Keliaudami tikėkitės, kad viskas nebus taip, kaip yra „namuose“. Manieros, įstatymai, maistas, eismas, apgyvendinimas, standartai, kalba ir t. t. tam tikru mastu skirsis nuo ten, kur gyvenate.	keliaudami tikėkitės kad viskas nebus taip kaip yra namuose manieros įstatymai maistas eismas apgyvendinimas standartai kalba ir t t tam tikru mastu skirsis nuo ten kur gyvenate	k e l i a u d a m i | t i k ė k i t ė s | k a d | v i s k a s | n e b u s | t a i p | k a i p | y r a | n a m u o s e | m a n i e r o s | į s t a t y m a i | m a i s t a s | e i s m a s | a p g y v e n d i n i m a s | s t a n d a r t a i | k a l b a | i r | t | t | t a m | t i k r u | m a s t u | s k i r s i s | n u o | t e n | k u r | g y v e n a t e |	249600	FEMALE
404	14697844639911754866.wav	Karo pradžioje jie daugiausia plaukė vandens paviršiuje, tačiau patobulėjus ir pradėjus tiksliau veikti radarams povandeniniai laivai buvo priversti pasinerti, kad nebūtų pastebėti.	karo pradžioje jie daugiausia plaukė vandens paviršiuje tačiau patobulėjus ir pradėjus tiksliau veikti radarams povandeniniai laivai buvo priversti pasinerti kad nebūtų pastebėti	k a r o | p r a d ž i o j e | j i e | d a u g i a u s i a | p l a u k ė | v a n d e n s | p a v i r š i u j e | t a č i a u | p a t o b u l ė j u s | i r | p r a d ė j u s | t i k s l i a u | v e i k t i | r a d a r a m s | p o v a n d e n i n i a i | l a i v a i | b u v o | p r i v e r s t i | p a s i n e r t i | k a d | n e b ū t ų | p a s t e b ė t i |	261120	MALE
