286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
844	2807843941172787634.wav	Os murais non desexados ou garabatos coñécense como graffiti.	os murais non desexados ou garabatos coñécense como graffiti	o s | m u r a i s | n o n | d e s e x a d o s | o u | g a r a b a t o s | c o ñ é c e n s e | c o m o | g r a f f i t i |	144960	MALE
255	11983979983865916941.wav	Recibiu o galardón "Heroe da Unión Soviética", a honra máis alta do país, polo traballo realizado.	recibiu o galardón heroe da unión soviética a honra máis alta do país polo traballo realizado	r e c i b i u | o | g a l a r d ó n | h e r o e | d a | u n i ó n | s o v i é t i c a | a | h o n r a | m á i s | a l t a | d o | p a í s | p o l o | t r a b a l l o | r e a l i z a d o |	143040	MALE
1002	5772986721935211192.wav	O fotógrafo foi transportado ao centro médico Ronald Reagan UCLA, onde posteriormente faleceu.	o fotógrafo foi transportado ao centro médico ronald reagan ucla onde posteriormente faleceu	o | f o t ó g r a f o | f o i | t r a n s p o r t a d o | a o | c e n t r o | m é d i c o | r o n a l d | r e a g a n | u c l a | o n d e | p o s t e r i o r m e n t e | f a l e c e u |	133440	MALE
193	18257781857535061165.wav	Calquera extensión de tempo atrapado nunha montaña rusa resulta, como mínimo, incómoda e tardouse polo menos unha hora en sacar á primeira persoa da atracción».	calquera extensión de tempo atrapado nunha montaña rusa resulta como mínimo incómoda e tardouse polo menos unha hora en sacar á primeira persoa da atracción»	c a l q u e r a | e x t e n s i ó n | d e | t e m p o | a t r a p a d o | n u n h a | m o n t a ñ a | r u s a | r e s u l t a | c o m o | m í n i m o | i n c ó m o d a | e | t a r d o u s e | p o l o | m e n o s | u n h a | h o r a | e n | s a c a r | á | p r i m e i r a | p e r s o a | d a | a t r a c c i ó n » |	223360	MALE
54	6433289835381126622.wav	A vista tamén establece a data na que os sospeitosos teñen dereito a un xuízo rápido.	a vista tamén establece a data na que os sospeitosos teñen dereito a un xuízo rápido	a | v i s t a | t a m é n | e s t a b l e c e | a | d a t a | n a | q u e | o s | s o s p e i t o s o s | t e ñ e n | d e r e i t o | a | u n | x u í z o | r á p i d o |	108480	MALE
827	12406358995194932463.wav	Basicamente, encádranse en dúas categorías: ou ben traballar mentres se viaxa ou tratar de limitar os gastos. Este artigo céntrase na última opción.	basicamente encádranse en dúas categorías ou ben traballar mentres se viaxa ou tratar de limitar os gastos este artigo céntrase na última opción	b a s i c a m e n t e | e n c á d r a n s e | e n | d ú a s | c a t e g o r í a s | o u | b e n | t r a b a l l a r | m e n t r e s | s e | v i a x a | o u | t r a t a r | d e | l i m i t a r | o s | g a s t o s | e s t e | a r t i g o | c é n t r a s e | n a | ú l t i m a | o p c i ó n |	205440	MALE
138	5702403460090634306.wav	Os peixes adoitan morrer a causa da alta concentración da toxina na auga.	os peixes adoitan morrer a causa da alta concentración da toxina na auga	o s | p e i x e s | a d o i t a n | m o r r e r | a | c a u s a | d a | a l t a | c o n c e n t r a c i ó n | d a | t o x i n a | n a | a u g a |	104960	MALE
119	2890104466766985707.wav	O creador de xogos Konami anunciou hoxe nun xornal xaponés que non publicarán o xogo Six Days in Fallujah (Seis días en Fallujah).	o creador de xogos konami anunciou hoxe nun xornal xaponés que non publicarán o xogo six days in fallujah seis días en fallujah	o | c r e a d o r | d e | x o g o s | k o n a m i | a n u n c i o u | h o x e | n u n | x o r n a l | x a p o n é s | q u e | n o n | p u b l i c a r á n | o | x o g o | s i x | d a y s | i n | f a l l u j a h | s e i s | d í a s | e n | f a l l u j a h |	146880	MALE
714	401172355981390181.wav	A maior parte dos viaxeiros reservan a súa praza con bastante adianto (posto que os barcos normalmente énchense durante a tempada alta).	a maior parte dos viaxeiros reservan a súa praza con bastante adianto posto que os barcos normalmente énchense durante a tempada alta	a | m a i o r | p a r t e | d o s | v i a x e i r o s | r e s e r v a n | a | s ú a | p r a z a | c o n | b a s t a n t e | a d i a n t o | p o s t o | q u e | o s | b a r c o s | n o r m a l m e n t e | é n c h e n s e | d u r a n t e | a | t e m p a d a | a l t a |	128640	MALE
1443	15341347088369459131.wav	Contemplar o florecemento das cerdeiras, coñecido como «hanami», forma parte da cultura xaponesa desde o século VIII.	contemplar o florecemento das cerdeiras coñecido como «hanami» forma parte da cultura xaponesa desde o século viii	c o n t e m p l a r | o | f l o r e c e m e n t o | d a s | c e r d e i r a s | c o ñ e c i d o | c o m o | « h a n a m i » | f o r m a | p a r t e | d a | c u l t u r a | x a p o n e s a | d e s d e | o | s é c u l o | v i i i |	146880	MALE
