1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1817	1644157818502361154.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	112320	MALE
1991	1942487314732498280.wav	Během tohoto období evropské historie se katolická církev, která nabyla bohatství a moc, stala cílem podrobného zkoumání.	během tohoto období evropské historie se katolická církev která nabyla bohatství a moc stala cílem podrobného zkoumání	b ě h e m | t o h o t o | o b d o b í | e v r o p s k é | h i s t o r i e | s e | k a t o l i c k á | c í r k e v | k t e r á | n a b y l a | b o h a t s t v í | a | m o c | s t a l a | c í l e m | p o d r o b n é h o | z k o u m á n í |	126720	MALE
1991	431300690903234852.wav	Během tohoto období evropské historie se katolická církev, která nabyla bohatství a moc, stala cílem podrobného zkoumání.	během tohoto období evropské historie se katolická církev která nabyla bohatství a moc stala cílem podrobného zkoumání	b ě h e m | t o h o t o | o b d o b í | e v r o p s k é | h i s t o r i e | s e | k a t o l i c k á | c í r k e v | k t e r á | n a b y l a | b o h a t s t v í | a | m o c | s t a l a | c í l e m | p o d r o b n é h o | z k o u m á n í |	223680	MALE
1905	13920301186810235641.wav	Hlavním městem Moldávie je Kišiněv. Místním jazykem je rumunština, ale široce se používá také ruština.	hlavním městem moldávie je kišiněv místním jazykem je rumunština ale široce se používá také ruština	h l a v n í m | m ě s t e m | m o l d á v i e | j e | k i š i n ě v | m í s t n í m | j a z y k e m | j e | r u m u n š t i n a | a l e | š i r o c e | s e | p o u ž í v á | t a k é | r u š t i n a |	208320	MALE
1905	608946041580618564.wav	Hlavním městem Moldávie je Kišiněv. Místním jazykem je rumunština, ale široce se používá také ruština.	hlavním městem moldávie je kišiněv místním jazykem je rumunština ale široce se používá také ruština	h l a v n í m | m ě s t e m | m o l d á v i e | j e | k i š i n ě v | m í s t n í m | j a z y k e m | j e | r u m u n š t i n a | a l e | š i r o c e | s e | p o u ž í v á | t a k é | r u š t i n a |	122880	MALE
1847	18446096232672333057.wav	Byl přivítán singapurským místopředsedou vlády Wong Kan Sengem a se singapurským premiérem Lee Hsien Loongem diskutoval otázky obchodu a terorismu.	byl přivítán singapurským místopředsedou vlády wong kan sengem a se singapurským premiérem lee hsien loongem diskutoval otázky obchodu a terorismu	b y l | p ř i v í t á n | s i n g a p u r s k ý m | m í s t o p ř e d s e d o u | v l á d y | w o n g | k a n | s e n g e m | a | s e | s i n g a p u r s k ý m | p r e m i é r e m | l e e | h s i e n | l o o n g e m | d i s k u t o v a l | o t á z k y | o b c h o d u | a | t e r o r i s m u |	253440	MALE
1950	14650054736423146583.wav	Na severu a v dobrém dosahu se nachází romantické a fascinující město Sintra, které se proslavilo mezi cizinci díky své kráse popisované lordem Byronem.	na severu a v dobrém dosahu se nachází romantické a fascinující město sintra které se proslavilo mezi cizinci díky své kráse popisované lordem byronem	n a | s e v e r u | a | v | d o b r é m | d o s a h u | s e | n a c h á z í | r o m a n t i c k é | a | f a s c i n u j í c í | m ě s t o | s i n t r a | k t e r é | s e | p r o s l a v i l o | m e z i | c i z i n c i | d í k y | s v é | k r á s e | p o p i s o v a n é | l o r d e m | b y r o n e m |	265920	MALE
1950	12247603346149897555.wav	Na severu a v dobrém dosahu se nachází romantické a fascinující město Sintra, které se proslavilo mezi cizinci díky své kráse popisované lordem Byronem.	na severu a v dobrém dosahu se nachází romantické a fascinující město sintra které se proslavilo mezi cizinci díky své kráse popisované lordem byronem	n a | s e v e r u | a | v | d o b r é m | d o s a h u | s e | n a c h á z í | r o m a n t i c k é | a | f a s c i n u j í c í | m ě s t o | s i n t r a | k t e r é | s e | p r o s l a v i l o | m e z i | c i z i n c i | d í k y | s v é | k r á s e | p o p i s o v a n é | l o r d e m | b y r o n e m |	196800	MALE
1995	4869403477266805839.wav	V softwaru jsou začleněny Virtuální konstrukce určené k analyzování, motivování a vysvětlování procedur, které by mohly být pro samotného studenta příliš náročné.	v softwaru jsou začleněny virtuální konstrukce určené k analyzování motivování a vysvětlování procedur které by mohly být pro samotného studenta příliš náročné	v | s o f t w a r u | j s o u | z a č l e n ě n y | v i r t u á l n í | k o n s t r u k c e | u r č e n é | k | a n a l y z o v á n í | m o t i v o v á n í | a | v y s v ě t l o v á n í | p r o c e d u r | k t e r é | b y | m o h l y | b ý t | p r o | s a m o t n é h o | s t u d e n t a | p ř í l i š | n á r o č n é |	251520	MALE
1995	3326774488599484689.wav	V softwaru jsou začleněny Virtuální konstrukce určené k analyzování, motivování a vysvětlování procedur, které by mohly být pro samotného studenta příliš náročné.	v softwaru jsou začleněny virtuální konstrukce určené k analyzování motivování a vysvětlování procedur které by mohly být pro samotného studenta příliš náročné	v | s o f t w a r u | j s o u | z a č l e n ě n y | v i r t u á l n í | k o n s t r u k c e | u r č e n é | k | a n a l y z o v á n í | m o t i v o v á n í | a | v y s v ě t l o v á n í | p r o c e d u r | k t e r é | b y | m o h l y | b ý t | p r o | s a m o t n é h o | s t u d e n t a | p ř í l i š | n á r o č n é |	258240	MALE
