1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1530	17366704546814074953.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	149760	MALE
1530	17811470842294910925.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	124800	MALE
1573	2929826451919989095.wav	Satelitní telefon není obecně náhradou za mobilní telefon, protože abyste mohli volat, musíte se nacházet venku bez překážek mezi vámi a satelitem.	satelitní telefon není obecně náhradou za mobilní telefon protože abyste mohli volat musíte se nacházet venku bez překážek mezi vámi a satelitem	s a t e l i t n í | t e l e f o n | n e n í | o b e c n ě | n á h r a d o u | z a | m o b i l n í | t e l e f o n | p r o t o ž e | a b y s t e | m o h l i | v o l a t | m u s í t e | s e | n a c h á z e t | v e n k u | b e z | p ř e k á ž e k | m e z i | v á m i | a | s a t e l i t e m |	190080	MALE
1573	6846107545055470275.wav	Satelitní telefon není obecně náhradou za mobilní telefon, protože abyste mohli volat, musíte se nacházet venku bez překážek mezi vámi a satelitem.	satelitní telefon není obecně náhradou za mobilní telefon protože abyste mohli volat musíte se nacházet venku bez překážek mezi vámi a satelitem	s a t e l i t n í | t e l e f o n | n e n í | o b e c n ě | n á h r a d o u | z a | m o b i l n í | t e l e f o n | p r o t o ž e | a b y s t e | m o h l i | v o l a t | m u s í t e | s e | n a c h á z e t | v e n k u | b e z | p ř e k á ž e k | m e z i | v á m i | a | s a t e l i t e m |	192000	MALE
1581	17016086190521006830.wav	Amazonka je také nejširší řekou na Zemi, v některých místech je až šest mil široká.	amazonka je také nejširší řekou na zemi v některých místech je až šest mil široká	a m a z o n k a | j e | t a k é | n e j š i r š í | ř e k o u | n a | z e m i | v | n ě k t e r ý c h | m í s t e c h | j e | a ž | š e s t | m i l | š i r o k á |	184320	MALE
1603	2523739984839887697.wav	Letecké nehody jsou v Íránu běžné, protože zdejší stárnoucí flotila není dostatečně udržována pro civilní ani vojenské operace.	letecké nehody jsou v íránu běžné protože zdejší stárnoucí flotila není dostatečně udržována pro civilní ani vojenské operace	l e t e c k é | n e h o d y | j s o u | v | í r á n u | b ě ž n é | p r o t o ž e | z d e j š í | s t á r n o u c í | f l o t i l a | n e n í | d o s t a t e č n ě | u d r ž o v á n a | p r o | c i v i l n í | a n i | v o j e n s k é | o p e r a c e |	228480	MALE
1603	17658486561790932271.wav	Letecké nehody jsou v Íránu běžné, protože zdejší stárnoucí flotila není dostatečně udržována pro civilní ani vojenské operace.	letecké nehody jsou v íránu běžné protože zdejší stárnoucí flotila není dostatečně udržována pro civilní ani vojenské operace	l e t e c k é | n e h o d y | j s o u | v | í r á n u | b ě ž n é | p r o t o ž e | z d e j š í | s t á r n o u c í | f l o t i l a | n e n í | d o s t a t e č n ě | u d r ž o v á n a | p r o | c i v i l n í | a n i | v o j e n s k é | o p e r a c e |	173760	MALE
1549	13212112382905822309.wav	Tyto teorie naznačují, že lidé mají určité potřeby a/nebo touhy, které v průběhu dospívání přijímají za své.	tyto teorie naznačují že lidé mají určité potřeby a/nebo touhy které v průběhu dospívání přijímají za své	t y t o | t e o r i e | n a z n a č u j í | ž e | l i d é | m a j í | u r č i t é | p o t ř e b y | a / n e b o | t o u h y | k t e r é | v | p r ů b ě h u | d o s p í v á n í | p ř i j í m a j í | z a | s v é |	176640	MALE
1549	16496966560879975001.wav	Tyto teorie naznačují, že lidé mají určité potřeby a/nebo touhy, které v průběhu dospívání přijímají za své.	tyto teorie naznačují že lidé mají určité potřeby a/nebo touhy které v průběhu dospívání přijímají za své	t y t o | t e o r i e | n a z n a č u j í | ž e | l i d é | m a j í | u r č i t é | p o t ř e b y | a / n e b o | t o u h y | k t e r é | v | p r ů b ě h u | d o s p í v á n í | p ř i j í m a j í | z a | s v é |	222720	MALE
1546	10600734060901820962.wav	Struktura peří naznačuje, že nebyla používána za letu, ale spíše pro regulaci teploty nebo předvádění.  Vědci předpokládají, že i když se jedná o ocas mladého dinosaura, vzorek ukazuje dospělé peří a nikoliv mláděte.	struktura peří naznačuje že nebyla používána za letu ale spíše pro regulaci teploty nebo předvádění vědci předpokládají že i když se jedná o ocas mladého dinosaura vzorek ukazuje dospělé peří a nikoliv mláděte	s t r u k t u r a | p e ř í | n a z n a č u j e | ž e | n e b y l a | p o u ž í v á n a | z a | l e t u | a l e | s p í š e | p r o | r e g u l a c i | t e p l o t y | n e b o | p ř e d v á d ě n í | v ě d c i | p ř e d p o k l á d a j í | ž e | i | k d y ž | s e | j e d n á | o | o c a s | m l a d é h o | d i n o s a u r a | v z o r e k | u k a z u j e | d o s p ě l é | p e ř í | a | n i k o l i v | m l á d ě t e |	274560	MALE
