1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1559	12174021237769427289.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	183360	MALE
1559	11602342915692474302.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	134400	MALE
1531	13159567845155581612.wav	Hind Okeanının Afrikanın şərq sahillərinə düşən hissəsində Şərqi Afrika adaları var.	hind okeanının afrikanın şərq sahillərinə düşən hissəsində şərqi afrika adaları var	h i n d | o k e a n ı n ı n | a f r i k a n ı n | ş ə r q | s a h i l l ə r i n ə | d ü ş ə n | h i s s ə s i n d ə | ş ə r q i | a f r i k a | a d a l a r ı | v a r |	111360	MALE
1531	6178951657284895552.wav	Hind Okeanının Afrikanın şərq sahillərinə düşən hissəsində Şərqi Afrika adaları var.	hind okeanının afrikanın şərq sahillərinə düşən hissəsində şərqi afrika adaları var	h i n d | o k e a n ı n ı n | a f r i k a n ı n | ş ə r q | s a h i l l ə r i n ə | d ü ş ə n | h i s s ə s i n d ə | ş ə r q i | a f r i k a | a d a l a r ı | v a r |	101760	MALE
1626	12402060148358253179.wav	Olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və Yoldaşlıq Oyunlarında üç estafetdə üzməli idi, amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər.	olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və yoldaşlıq oyunlarında üç estafetdə üzməli idi amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər	o l i m p i a d a | o y u n l a r ı n ı n | q ı z ı l | m e d a l | q a l i b i | s ə r b ə s t | s t i l | ü z m ə d ə | 1 0 0 | m e t r d ə n | 2 0 0 | m e t r ə | q ə d ə r | v ə | y o l d a ş l ı q | o y u n l a r ı n d a | ü ç | e s t a f e t d ə | ü z m ə l i | i d i | a m m a | o n u n | ş i k a y ə t l ə r i n i | n ə z ə r ə | a l a r a q | s ə h h ə t i n i n | ş ü b h ə l i | o l d u ğ u n u | d ü ş ü n d ü l ə r |	279360	MALE
1626	8690282930872978320.wav	Olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və Yoldaşlıq Oyunlarında üç estafetdə üzməli idi, amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər.	olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və yoldaşlıq oyunlarında üç estafetdə üzməli idi amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər	o l i m p i a d a | o y u n l a r ı n ı n | q ı z ı l | m e d a l | q a l i b i | s ə r b ə s t | s t i l | ü z m ə d ə | 1 0 0 | m e t r d ə n | 2 0 0 | m e t r ə | q ə d ə r | v ə | y o l d a ş l ı q | o y u n l a r ı n d a | ü ç | e s t a f e t d ə | ü z m ə l i | i d i | a m m a | o n u n | ş i k a y ə t l ə r i n i | n ə z ə r ə | a l a r a q | s ə h h ə t i n i n | ş ü b h ə l i | o l d u ğ u n u | d ü ş ü n d ü l ə r |	253440	MALE
1626	5168683429771029352.wav	Olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və Yoldaşlıq Oyunlarında üç estafetdə üzməli idi, amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər.	olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və yoldaşlıq oyunlarında üç estafetdə üzməli idi amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər	o l i m p i a d a | o y u n l a r ı n ı n | q ı z ı l | m e d a l | q a l i b i | s ə r b ə s t | s t i l | ü z m ə d ə | 1 0 0 | m e t r d ə n | 2 0 0 | m e t r ə | q ə d ə r | v ə | y o l d a ş l ı q | o y u n l a r ı n d a | ü ç | e s t a f e t d ə | ü z m ə l i | i d i | a m m a | o n u n | ş i k a y ə t l ə r i n i | n ə z ə r ə | a l a r a q | s ə h h ə t i n i n | ş ü b h ə l i | o l d u ğ u n u | d ü ş ü n d ü l ə r |	277440	MALE
1593	4078909977230180422.wav	Zaman keçdikcə taxta çarxlar polad çarxlarla əvəz olundu və ilk dəfə 1767-ci ildə tam polad relslər bazara çıxarıldı.	zaman keçdikcə taxta çarxlar polad çarxlarla əvəz olundu və ilk dəfə 1767-ci ildə tam polad relslər bazara çıxarıldı	z a m a n | k e ç d i k c ə | t a x t a | ç a r x l a r | p o l a d | ç a r x l a r l a | ə v ə z | o l u n d u | v ə | i l k | d ə f ə | 1 7 6 7 - c i | i l d ə | t a m | p o l a d | r e l s l ə r | b a z a r a | ç ı x a r ı l d ı |	249600	MALE
1593	1241081084912391512.wav	Zaman keçdikcə taxta çarxlar polad çarxlarla əvəz olundu və ilk dəfə 1767-ci ildə tam polad relslər bazara çıxarıldı.	zaman keçdikcə taxta çarxlar polad çarxlarla əvəz olundu və ilk dəfə 1767-ci ildə tam polad relslər bazara çıxarıldı	z a m a n | k e ç d i k c ə | t a x t a | ç a r x l a r | p o l a d | ç a r x l a r l a | ə v ə z | o l u n d u | v ə | i l k | d ə f ə | 1 7 6 7 - c i | i l d ə | t a m | p o l a d | r e l s l ə r | b a z a r a | ç ı x a r ı l d ı |	192960	MALE
1582	9420771360662188787.wav	Açıq havada yaşayış İbrani ailələrinin çox vaxt həyat tərzi idi.	açıq havada yaşayış i̇brani ailələrinin çox vaxt həyat tərzi idi	a ç ı q | h a v a d a | y a ş a y ı ş | i ̇ b r a n i | a i l ə l ə r i n i n | ç o x | v a x t | h ə y a t | t ə r z i | i d i |	99840	MALE
