618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
355	2603703414993398273.wav	Modern buz konkilərinin üstündəki bıçağın, arasında içəriyə doğru əyilmiş iki kənarı var. Həmin iki kənar yan tərəfə əyildikdə belə, buzda daha rahat hərəkəti təmin edir.	modern buz konkilərinin üstündəki bıçağın arasında içəriyə doğru əyilmiş iki kənarı var həmin iki kənar yan tərəfə əyildikdə belə buzda daha rahat hərəkəti təmin edir	m o d e r n | b u z | k o n k i l ə r i n i n | ü s t ü n d ə k i | b ı ç a ğ ı n | a r a s ı n d a | i ç ə r i y ə | d o ğ r u | ə y i l m i ş | i k i | k ə n a r ı | v a r | h ə m i n | i k i | k ə n a r | y a n | t ə r ə f ə | ə y i l d i k d ə | b e l ə | b u z d a | d a h a | r a h a t | h ə r ə k ə t i | t ə m i n | e d i r |	250560	FEMALE
405	9856063838856763819.wav	"U-boats" adlanan sualtı qayıqlara sahib almanlar naviqasiya və sualtı qayıqların idarə edilməsi işində peşəkar idilər.	u-boats adlanan sualtı qayıqlara sahib almanlar naviqasiya və sualtı qayıqların idarə edilməsi işində peşəkar idilər	u - b o a t s | a d l a n a n | s u a l t ı | q a y ı q l a r a | s a h i b | a l m a n l a r | n a v i q a s i y a | v ə | s u a l t ı | q a y ı q l a r ı n | i d a r ə | e d i l m ə s i | i ş i n d ə | p e ş ə k a r | i d i l ə r |	178560	MALE
63	6302788815643330120.wav	Dünyadakı ən böyük roman katolik ölkəsi Braziliya hesab olunur, buna görə də Roma Katolik Kilsəsi, ölkədə eyni cinsdən olan şəxslərin nikahının qanuniləşdirilməsinə davamlı qarşı çıxır.	dünyadakı ən böyük roman katolik ölkəsi braziliya hesab olunur buna görə də roma katolik kilsəsi ölkədə eyni cinsdən olan şəxslərin nikahının qanuniləşdirilməsinə davamlı qarşı çıxır	d ü n y a d a k ı | ə n | b ö y ü k | r o m a n | k a t o l i k | ö l k ə s i | b r a z i l i y a | h e s a b | o l u n u r | b u n a | g ö r ə | d ə | r o m a | k a t o l i k | k i l s ə s i | ö l k ə d ə | e y n i | c i n s d ə n | o l a n | ş ə x s l ə r i n | n i k a h ı n ı n | q a n u n i l ə ş d i r i l m ə s i n ə | d a v a m l ı | q a r ş ı | ç ı x ı r |	232320	FEMALE
515	3489129138440108138.wav	Məlumatı əldə etmə yanaşması fərqli idi. Fərdə bir şeyi təzyiq göstərməklə xatırlatmaq bu yanaşmada yer almırdı, amma əsas diqqət mətnin xatırlanması qabiliyyətinə yönəldilmişdi.	məlumatı əldə etmə yanaşması fərqli idi fərdə bir şeyi təzyiq göstərməklə xatırlatmaq bu yanaşmada yer almırdı amma əsas diqqət mətnin xatırlanması qabiliyyətinə yönəldilmişdi	m ə l u m a t ı | ə l d ə | e t m ə | y a n a ş m a s ı | f ə r q l i | i d i | f ə r d ə | b i r | ş e y i | t ə z y i q | g ö s t ə r m ə k l ə | x a t ı r l a t m a q | b u | y a n a ş m a d a | y e r | a l m ı r d ı | a m m a | ə s a s | d i q q ə t | m ə t n i n | x a t ı r l a n m a s ı | q a b i l i y y ə t i n ə | y ö n ə l d i l m i ş d i |	244800	FEMALE
1311	14148857673775554108.wav	Televizorun pultuna oxşayan kontroller üçölçülü boşluqda vəziyyətin dəqiq ölçülməsi məqsədilə istifadəçinin televizoruna yaxın 2 sensordan istifadə edir.	televizorun pultuna oxşayan kontroller üçölçülü boşluqda vəziyyətin dəqiq ölçülməsi məqsədilə istifadəçinin televizoruna yaxın 2 sensordan istifadə edir	t e l e v i z o r u n | p u l t u n a | o x ş a y a n | k o n t r o l l e r | ü ç ö l ç ü l ü | b o ş l u q d a | v ə z i y y ə t i n | d ə q i q | ö l ç ü l m ə s i | m ə q s ə d i l ə | i s t i f a d ə ç i n i n | t e l e v i z o r u n a | y a x ı n | 2 | s e n s o r d a n | i s t i f a d ə | e d i r |	189120	MALE
1077	11006570377246430984.wav	Simon "Simpsonlar"dan əvvəl bir neçə şouda fərqli vəzifələrdə fəaliyyət göstərib.	simon simpsonlar"dan əvvəl bir neçə şouda fərqli vəzifələrdə fəaliyyət göstərib	s i m o n | s i m p s o n l a r " d a n | ə v v ə l | b i r | n e ç ə | ş o u d a | f ə r q l i | v ə z i f ə l ə r d ə | f ə a l i y y ə t | g ö s t ə r i b |	113280	FEMALE
949	5746206466891788730.wav	Əmin olun ki, limana çatan kimi hər şey olduqca aydın görünəcək. Burada başqa qayıq avtostopçuları ilə tanış olacaq və onlarla məlumat mübadiləsi edə biləcəksiniz.	əmin olun ki limana çatan kimi hər şey olduqca aydın görünəcək burada başqa qayıq avtostopçuları ilə tanış olacaq və onlarla məlumat mübadiləsi edə biləcəksiniz	ə m i n | o l u n | k i | l i m a n a | ç a t a n | k i m i | h ə r | ş e y | o l d u q c a | a y d ı n | g ö r ü n ə c ə k | b u r a d a | b a ş q a | q a y ı q | a v t o s t o p ç u l a r ı | i l ə | t a n ı ş | o l a c a q | v ə | o n l a r l a | m ə l u m a t | m ü b a d i l ə s i | e d ə | b i l ə c ə k s i n i z |	223680	FEMALE
1330	2041020335875306762.wav	Keçən ay Wikinews-a verdiyi müsahibəsində, "Commons"un adminstratoru Adam Kuerden, silinən məzmunlarla əlaqəli hiss etdiyi məyusluğu dilə gətirdi.	keçən ay wikinews-a verdiyi müsahibəsində commons"un adminstratoru adam kuerden silinən məzmunlarla əlaqəli hiss etdiyi məyusluğu dilə gətirdi	k e ç ə n | a y | w i k i n e w s - a | v e r d i y i | m ü s a h i b ə s i n d ə | c o m m o n s " u n | a d m i n s t r a t o r u | a d a m | k u e r d e n | s i l i n ə n | m ə z m u n l a r l a | ə l a q ə l i | h i s s | e t d i y i | m ə y u s l u ğ u | d i l ə | g ə t i r d i |	222720	FEMALE
55	14641464307261914354.wav	Avstraliyalı xəzinədar və böyük ehtimalla Liberal Partiyanın lideri olaraq Baş Nazir Con Hovardı əvəz edəcək adam Peter Kostello, Avstraliyada bir atom enerji sənayesini dəstəklədi.	avstraliyalı xəzinədar və böyük ehtimalla liberal partiyanın lideri olaraq baş nazir con hovardı əvəz edəcək adam peter kostello avstraliyada bir atom enerji sənayesini dəstəklədi	a v s t r a l i y a l ı | x ə z i n ə d a r | v ə | b ö y ü k | e h t i m a l l a | l i b e r a l | p a r t i y a n ı n | l i d e r i | o l a r a q | b a ş | n a z i r | c o n | h o v a r d ı | ə v ə z | e d ə c ə k | a d a m | p e t e r | k o s t e l l o | a v s t r a l i y a d a | b i r | a t o m | e n e r j i | s ə n a y e s i n i | d ə s t ə k l ə d i |	254400	FEMALE
711	16545613803626366225.wav	Təpənin yaxınlığında içindən keçməli olduğunuz kiçik, olduqca alçaq və dar bir mağara var.	təpənin yaxınlığında içindən keçməli olduğunuz kiçik olduqca alçaq və dar bir mağara var	t ə p ə n i n | y a x ı n l ı ğ ı n d a | i ç i n d ə n | k e ç m ə l i | o l d u ğ u n u z | k i ç i k | o l d u q c a | a l ç a q | v ə | d a r | b i r | m a ğ a r a | v a r |	167040	FEMALE
