1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
230	3261606505404490147.wav	Denne teorien motsier påstanden om at månen er helt fri for geologisk aktivitet.	denne teorien motsier påstanden om at månen er helt fri for geologisk aktivitet	d e n n e | t e o r i e n | m o t s i e r | p å s t a n d e n | o m | a t | m å n e n | e r | h e l t | f r i | f o r | g e o l o g i s k | a k t i v i t e t |	170880	MALE
628	16313352097217773823.wav	Denne typen tenkning er knyttet til en viss standardprosedyre.	denne typen tenkning er knyttet til en viss standardprosedyre	d e n n e | t y p e n | t e n k n i n g | e r | k n y t t e t | t i l | e n | v i s s | s t a n d a r d p r o s e d y r e |	96000	FEMALE
1242	7751207378870333270.wav	Skyttere i den supplerende skadedyrbekjempelsen ble nøye overvåket av skogvoktere, dette medførte at rettssaken ble overvåket og dens effektivisering evaluert.	skyttere i den supplerende skadedyrbekjempelsen ble nøye overvåket av skogvoktere dette medførte at rettssaken ble overvåket og dens effektivisering evaluert	s k y t t e r e | i | d e n | s u p p l e r e n d e | s k a d e d y r b e k j e m p e l s e n | b l e | n ø y e | o v e r v å k e t | a v | s k o g v o k t e r e | d e t t e | m e d f ø r t e | a t | r e t t s s a k e n | b l e | o v e r v å k e t | o g | d e n s | e f f e k t i v i s e r i n g | e v a l u e r t |	182400	MALE
64	15589955090961128480.wav	Den nasjonale kongressen i Brasil har debattert legaliseringen i 10 år og slike borgerlige ekteskap er foreløpig kun lovlig i Rio Grande do Sul.	den nasjonale kongressen i brasil har debattert legaliseringen i 10 år og slike borgerlige ekteskap er foreløpig kun lovlig i rio grande do sul	d e n | n a s j o n a l e | k o n g r e s s e n | i | b r a s i l | h a r | d e b a t t e r t | l e g a l i s e r i n g e n | i | 1 0 | å r | o g | s l i k e | b o r g e r l i g e | e k t e s k a p | e r | f o r e l ø p i g | k u n | l o v l i g | i | r i o | g r a n d e | d o | s u l |	167040	MALE
962	4520348313482918305.wav	Det etniske armenske Nagorno-Karabakh-området i Aserbajdsjan startet krigføring mot Azeris i 1994.	det etniske armenske nagorno-karabakh-området i aserbajdsjan startet krigføring mot azeris i 1994	d e t | e t n i s k e | a r m e n s k e | n a g o r n o - k a r a b a k h - o m r å d e t | i | a s e r b a j d s j a n | s t a r t e t | k r i g f ø r i n g | m o t | a z e r i s | i | 1 9 9 4 |	206400	MALE
759	17092633930123472008.wav	En reisende som er full av penger kan kanskje vurdere en runde med verdenflyvning, delt opp med opphold på mange av disse hotellene.	en reisende som er full av penger kan kanskje vurdere en runde med verdenflyvning delt opp med opphold på mange av disse hotellene	e n | r e i s e n d e | s o m | e r | f u l l | a v | p e n g e r | k a n | k a n s k j e | v u r d e r e | e n | r u n d e | m e d | v e r d e n f l y v n i n g | d e l t | o p p | m e d | o p p h o l d | p å | m a n g e | a v | d i s s e | h o t e l l e n e |	213120	MALE
358	8681384517313496512.wav	For å komme tilbake til sitt tidligere energinivå, må de kvitte seg med den ekstra energien de fikk fra lyset.	for å komme tilbake til sitt tidligere energinivå må de kvitte seg med den ekstra energien de fikk fra lyset	f o r | å | k o m m e | t i l b a k e | t i l | s i t t | t i d l i g e r e | e n e r g i n i v å | m å | d e | k v i t t e | s e g | m e d | d e n | e k s t r a | e n e r g i e n | d e | f i k k | f r a | l y s e t |	117120	MALE
94	7952059425808547006.wav	Dette er i strid med tidligere rapporter, som sa at å avlyse ville ha vært imot grunnloven.	dette er i strid med tidligere rapporter som sa at å avlyse ville ha vært imot grunnloven	d e t t e | e r | i | s t r i d | m e d | t i d l i g e r e | r a p p o r t e r | s o m | s a | a t | å | a v l y s e | v i l l e | h a | v æ r t | i m o t | g r u n n l o v e n |	240000	MALE
1253	8290159492253836765.wav	De foretok 2 forsøk på å merke enten DNA-et i fagen med radioaktivt fosfor eller proteinet av fagen med radioaktivt svovel.	de foretok 2 forsøk på å merke enten dna-et i fagen med radioaktivt fosfor eller proteinet av fagen med radioaktivt svovel	d e | f o r e t o k | 2 | f o r s ø k | p å | å | m e r k e | e n t e n | d n a - e t | i | f a g e n | m e d | r a d i o a k t i v t | f o s f o r | e l l e r | p r o t e i n e t | a v | f a g e n | m e d | r a d i o a k t i v t | s v o v e l |	211200	FEMALE
606	12141005679506952853.wav	Tid er noe som er komplisert for oss å forstå, selv om det alltid er rundt oss og virker inn på alt det som vi gjør.	tid er noe som er komplisert for oss å forstå selv om det alltid er rundt oss og virker inn på alt det som vi gjør	t i d | e r | n o e | s o m | e r | k o m p l i s e r t | f o r | o s s | å | f o r s t å | s e l v | o m | d e t | a l l t i d | e r | r u n d t | o s s | o g | v i r k e r | i n n | p å | a l t | d e t | s o m | v i | g j ø r |	143040	FEMALE
