109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
1026	8354944014602043182.wav	Luminositas dan rotasi digunakan secara bersamaan untuk menentukan bilangan Rossby dari sebuah bintang, yang berkaitan dengan aliran plasma.	luminositas dan rotasi digunakan secara bersamaan untuk menentukan bilangan rossby dari sebuah bintang yang berkaitan dengan aliran plasma	l u m i n o s i t a s | d a n | r o t a s i | d i g u n a k a n | s e c a r a | b e r s a m a a n | u n t u k | m e n e n t u k a n | b i l a n g a n | r o s s b y | d a r i | s e b u a h | b i n t a n g | y a n g | b e r k a i t a n | d e n g a n | a l i r a n | p l a s m a |	201600	MALE
673	4298457012716443153.wav	Ruang untuk area paling populer, seperti Bumi Perkemahan Bright Angel yang bersebelahan dengan Phantom Ranch, secara umum memperoleh banyak permintaan reservasi saat mereka baru buka.	ruang untuk area paling populer seperti bumi perkemahan bright angel yang bersebelahan dengan phantom ranch secara umum memperoleh banyak permintaan reservasi saat mereka baru buka	r u a n g | u n t u k | a r e a | p a l i n g | p o p u l e r | s e p e r t i | b u m i | p e r k e m a h a n | b r i g h t | a n g e l | y a n g | b e r s e b e l a h a n | d e n g a n | p h a n t o m | r a n c h | s e c a r a | u m u m | m e m p e r o l e h | b a n y a k | p e r m i n t a a n | r e s e r v a s i | s a a t | m e r e k a | b a r u | b u k a |	290880	MALE
940	190740238323763543.wav	Pastikan Anda sudah memahami apa yang boleh dan tidak boleh Anda bawa, dan melaporkan apa pun yang melebihi batas yang diizinkan.	pastikan anda sudah memahami apa yang boleh dan tidak boleh anda bawa dan melaporkan apa pun yang melebihi batas yang diizinkan	p a s t i k a n | a n d a | s u d a h | m e m a h a m i | a p a | y a n g | b o l e h | d a n | t i d a k | b o l e h | a n d a | b a w a | d a n | m e l a p o r k a n | a p a | p u n | y a n g | m e l e b i h i | b a t a s | y a n g | d i i z i n k a n |	145920	FEMALE
1315	15584138139544056570.wav	Olahraga musim dingin paling populer di kawasan Utara, dengan orang Italia yang berkompetisi dalam pertandingan internasional dan acara Olimpiade.	olahraga musim dingin paling populer di kawasan utara dengan orang italia yang berkompetisi dalam pertandingan internasional dan acara olimpiade	o l a h r a g a | m u s i m | d i n g i n | p a l i n g | p o p u l e r | d i | k a w a s a n | u t a r a | d e n g a n | o r a n g | i t a l i a | y a n g | b e r k o m p e t i s i | d a l a m | p e r t a n d i n g a n | i n t e r n a s i o n a l | d a n | a c a r a | o l i m p i a d e |	197760	FEMALE
484	1891125177096169590.wav	Pengikut mengikuti cara hidup tertentu, atau praktik yang mengembangkan pengalaman tersebut.	pengikut mengikuti cara hidup tertentu atau praktik yang mengembangkan pengalaman tersebut	p e n g i k u t | m e n g i k u t i | c a r a | h i d u p | t e r t e n t u | a t a u | p r a k t i k | y a n g | m e n g e m b a n g k a n | p e n g a l a m a n | t e r s e b u t |	103680	FEMALE
1129	9168560217413578235.wav	Presiden AS George W. Bush tiba di Singapura pagi hari pada 16 November, memulai tur seminggu di Asia.	presiden as george w bush tiba di singapura pagi hari pada 16 november memulai tur seminggu di asia	p r e s i d e n | a s | g e o r g e | w | b u s h | t i b a | d i | s i n g a p u r a | p a g i | h a r i | p a d a | 1 6 | n o v e m b e r | m e m u l a i | t u r | s e m i n g g u | d i | a s i a |	219840	MALE
810	7492136266629429820.wav	Canyoning (atau: canyoneering) adalah segala aktivitas yang terjadi di dasar ngarai, yang kering atau penuh air.	canyoning atau: canyoneering adalah segala aktivitas yang terjadi di dasar ngarai yang kering atau penuh air	c a n y o n i n g | a t a u : | c a n y o n e e r i n g | a d a l a h | s e g a l a | a k t i v i t a s | y a n g | t e r j a d i | d i | d a s a r | n g a r a i | y a n g | k e r i n g | a t a u | p e n u h | a i r |	155520	FEMALE
763	6976389172800317303.wav	Couchsurfing didirikan pada bulan Januari tahun 2004 setelah Casey Fenton seorang pemrogram komputer menemukan sebuah penerbangan murah menuju Islandia tetapi tidak punya tempat untuk tinggal selama di sana.	couchsurfing didirikan pada bulan januari tahun 2004 setelah casey fenton seorang pemrogram komputer menemukan sebuah penerbangan murah menuju islandia tetapi tidak punya tempat untuk tinggal selama di sana	c o u c h s u r f i n g | d i d i r i k a n | p a d a | b u l a n | j a n u a r i | t a h u n | 2 0 0 4 | s e t e l a h | c a s e y | f e n t o n | s e o r a n g | p e m r o g r a m | k o m p u t e r | m e n e m u k a n | s e b u a h | p e n e r b a n g a n | m u r a h | m e n u j u | i s l a n d i a | t e t a p i | t i d a k | p u n y a | t e m p a t | u n t u k | t i n g g a l | s e l a m a | d i | s a n a |	234240	FEMALE
1497	10080189554840839482.wav	Pound Inggris umumnya diterima di mana pun di seluruh pulau, di kota Stanley kartu kredit dan dolar Amerika Serikat juga biasanya diterima.	pound inggris umumnya diterima di mana pun di seluruh pulau di kota stanley kartu kredit dan dolar amerika serikat juga biasanya diterima	p o u n d | i n g g r i s | u m u m n y a | d i t e r i m a | d i | m a n a | p u n | d i | s e l u r u h | p u l a u | d i | k o t a | s t a n l e y | k a r t u | k r e d i t | d a n | d o l a r | a m e r i k a | s e r i k a t | j u g a | b i a s a n y a | d i t e r i m a |	174720	FEMALE
607	11363542121094064391.wav	Waktu telah dipelajari oleh para sarjana agama, filosofis, dan ilmiah selama ribuan tahun.	waktu telah dipelajari oleh para sarjana agama filosofis dan ilmiah selama ribuan tahun	w a k t u | t e l a h | d i p e l a j a r i | o l e h | p a r a | s a r j a n a | a g a m a | f i l o s o f i s | d a n | i l m i a h | s e l a m a | r i b u a n | t a h u n |	173760	FEMALE
