1796	13487737597566724959.wav	Gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon, nga nagsilbing mga puloy-anan sa ihalas nga mananap.	gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon nga nagsilbing mga puloy-anan sa ihalas nga mananap	g i k i n a h a n g l a n | k i n i | n g a | l i n u g d a n g | a l a n g | s a | p a g h i m o | o g | m g a | b a l a s | u g | b a y b a y o n | n g a | n a g s i l b i n g | m g a | p u l o y - a n a n | s a | i h a l a s | n g a | m a n a n a p |	176640	MALE
1796	1819404710185064842.wav	Gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon, nga nagsilbing mga puloy-anan sa ihalas nga mananap.	gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon nga nagsilbing mga puloy-anan sa ihalas nga mananap	g i k i n a h a n g l a n | k i n i | n g a | l i n u g d a n g | a l a n g | s a | p a g h i m o | o g | m g a | b a l a s | u g | b a y b a y o n | n g a | n a g s i l b i n g | m g a | p u l o y - a n a n | s a | i h a l a s | n g a | m a n a n a p |	142080	MALE
1796	7690270007176054257.wav	Gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon, nga nagsilbing mga puloy-anan sa ihalas nga mananap.	gikinahanglan kini nga linugdang alang sa paghimo og mga balas ug baybayon nga nagsilbing mga puloy-anan sa ihalas nga mananap	g i k i n a h a n g l a n | k i n i | n g a | l i n u g d a n g | a l a n g | s a | p a g h i m o | o g | m g a | b a l a s | u g | b a y b a y o n | n g a | n a g s i l b i n g | m g a | p u l o y - a n a n | s a | i h a l a s | n g a | m a n a n a p |	161280	MALE
1662	15497886258748794387.wav	Sa tinuod, ang mga alloy maoy sagol sa duha o daghan pang metal. Ayaw kalimti nga adunay daghang elemento sa periodic table.	sa tinuod ang mga alloy maoy sagol sa duha o daghan pang metal. ayaw kalimti nga adunay daghang elemento sa periodic table	s a | t i n u o d | a n g | m g a | a l l o y | m a o y | s a g o l | s a | d u h a | o | d a g h a n | p a n g | m e t a l . | a y a w | k a l i m t i | n g a | a d u n a y | d a g h a n g | e l e m e n t o | s a | p e r i o d i c | t a b l e |	172800	MALE
1662	11098670550100710141.wav	Sa tinuod, ang mga alloy maoy sagol sa duha o daghan pang metal. Ayaw kalimti nga adunay daghang elemento sa periodic table.	sa tinuod ang mga alloy maoy sagol sa duha o daghan pang metal. ayaw kalimti nga adunay daghang elemento sa periodic table	s a | t i n u o d | a n g | m g a | a l l o y | m a o y | s a g o l | s a | d u h a | o | d a g h a n | p a n g | m e t a l . | a y a w | k a l i m t i | n g a | a d u n a y | d a g h a n g | e l e m e n t o | s a | p e r i o d i c | t a b l e |	153600	MALE
1903	7395156152810401430.wav	Kon ang mga kapanguhaan kay epektibo nga naggamit sa mga nagalihok nga departamento sa usa ka organisasyon, ang pagkamamugnaon ug kinaadman kay molambo.	kon ang mga kapanguhaan kay epektibo nga naggamit sa mga nagalihok nga departamento sa usa ka organisasyon ang pagkamamugnaon ug kinaadman kay molambo	k o n | a n g | m g a | k a p a n g u h a a n | k a y | e p e k t i b o | n g a | n a g g a m i t | s a | m g a | n a g a l i h o k | n g a | d e p a r t a m e n t o | s a | u s a | k a | o r g a n i s a s y o n | a n g | p a g k a m a m u g n a o n | u g | k i n a a d m a n | k a y | m o l a m b o |	251520	MALE
1985	12079254253619862085.wav	Hunahunaa ang ruta sa pag-ski isip susama sa ruta sa pagbaktas.	hunahunaa ang ruta sa pag-ski isip susama sa ruta sa pagbaktas	h u n a h u n a a | a n g | r u t a | s a | p a g - s k i | i s i p | s u s a m a | s a | r u t a | s a | p a g b a k t a s |	140160	MALE
1833	1429880140671996372.wav	Si Aristotle, usa ka pilosopo, adunay teyoriya nga ang tanan kay binuhat sa usa ka kombinasyon sa usa o daghan pa sa upat ka elemento. Mao kana ang yuta, tubig, hangin ug kalayo.	si aristotle usa ka pilosopo adunay teyoriya nga ang tanan kay binuhat sa usa ka kombinasyon sa usa o daghan pa sa upat ka elemento. mao kana ang yuta tubig hangin ug kalayo	s i | a r i s t o t l e | u s a | k a | p i l o s o p o | a d u n a y | t e y o r i y a | n g a | a n g | t a n a n | k a y | b i n u h a t | s a | u s a | k a | k o m b i n a s y o n | s a | u s a | o | d a g h a n | p a | s a | u p a t | k a | e l e m e n t o . | m a o | k a n a | a n g | y u t a | t u b i g | h a n g i n | u g | k a l a y o |	266880	MALE
1833	817474959576678576.wav	Si Aristotle, usa ka pilosopo, adunay teyoriya nga ang tanan kay binuhat sa usa ka kombinasyon sa usa o daghan pa sa upat ka elemento. Mao kana ang yuta, tubig, hangin ug kalayo.	si aristotle usa ka pilosopo adunay teyoriya nga ang tanan kay binuhat sa usa ka kombinasyon sa usa o daghan pa sa upat ka elemento. mao kana ang yuta tubig hangin ug kalayo	s i | a r i s t o t l e | u s a | k a | p i l o s o p o | a d u n a y | t e y o r i y a | n g a | a n g | t a n a n | k a y | b i n u h a t | s a | u s a | k a | k o m b i n a s y o n | s a | u s a | o | d a g h a n | p a | s a | u p a t | k a | e l e m e n t o . | m a o | k a n a | a n g | y u t a | t u b i g | h a n g i n | u g | k a l a y o |	281280	MALE
1990	5582346108381130852.wav	Makatabang usab sa pagpalambo ang mga blog sa sinuwatan sa estudyante. Samtang ang mga estudyante kanunay magsugod sa ilang kasinatian sa pag-blog sa nagkayamukat nga gramatika ug pagbaybay, apan kasagarang magbag-o kini kon naa ang presensiya sa tigbasa.	makatabang usab sa pagpalambo ang mga blog sa sinuwatan sa estudyante. samtang ang mga estudyante kanunay magsugod sa ilang kasinatian sa pag-blog sa nagkayamukat nga gramatika ug pagbaybay apan kasagarang magbag-o kini kon naa ang presensiya sa tigbasa	m a k a t a b a n g | u s a b | s a | p a g p a l a m b o | a n g | m g a | b l o g | s a | s i n u w a t a n | s a | e s t u d y a n t e . | s a m t a n g | a n g | m g a | e s t u d y a n t e | k a n u n a y | m a g s u g o d | s a | i l a n g | k a s i n a t i a n | s a | p a g - b l o g | s a | n a g k a y a m u k a t | n g a | g r a m a t i k a | u g | p a g b a y b a y | a p a n | k a s a g a r a n g | m a g b a g - o | k i n i | k o n | n a a | a n g | p r e s e n s i y a | s a | t i g b a s a |	357120	MALE
