352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
794	11410848250102926898.wav	Sa pipila ka nasod o mga matang sa tindahan, adunay labing menos usa ka restawran sa sulod niini, kanunay usa ka dili pormal ug adunay barato ang mga presyo.	sa pipila ka nasod o mga matang sa tindahan adunay labing menos usa ka restawran sa sulod niini kanunay usa ka dili pormal ug adunay barato ang mga presyo	s a | p i p i l a | k a | n a s o d | o | m g a | m a t a n g | s a | t i n d a h a n | a d u n a y | l a b i n g | m e n o s | u s a | k a | r e s t a w r a n | s a | s u l o d | n i i n i | k a n u n a y | u s a | k a | d i l i | p o r m a l | u g | a d u n a y | b a r a t o | a n g | m g a | p r e s y o |	165120	MALE
1260	2171844234389517284.wav	Ang pangunang mga letra nga kinahanglan bantayan mao ang c ug g, tungod kay ang paglitok niini lainlain basi sa mosunod nga bokal.	ang pangunang mga letra nga kinahanglan bantayan mao ang c ug g tungod kay ang paglitok niini lainlain basi sa mosunod nga bokal	a n g | p a n g u n a n g | m g a | l e t r a | n g a | k i n a h a n g l a n | b a n t a y a n | m a o | a n g | c | u g | g | t u n g o d | k a y | a n g | p a g l i t o k | n i i n i | l a i n l a i n | b a s i | s a | m o s u n o d | n g a | b o k a l |	271680	FEMALE
606	6938804028651495429.wav	Ang oras kay usa ka butang nga anaa sa atong palibot, ug nakaapekto sa tanan natong ginabuhat, apan lisud kini sabton.	ang oras kay usa ka butang nga anaa sa atong palibot ug nakaapekto sa tanan natong ginabuhat apan lisud kini sabton	a n g | o r a s | k a y | u s a | k a | b u t a n g | n g a | a n a a | s a | a t o n g | p a l i b o t | u g | n a k a a p e k t o | s a | t a n a n | n a t o n g | g i n a b u h a t | a p a n | l i s u d | k i n i | s a b t o n |	129600	MALE
1124	9788270689802226097.wav	Ang duha ka mga Assassin-bug ug Bed-bug kay nidicolous, gipahaum sa pagpuyo sa salag o puy-anan sa ilang host.	ang duha ka mga assassin-bug ug bed-bug kay nidicolous gipahaum sa pagpuyo sa salag o puy-anan sa ilang host	a n g | d u h a | k a | m g a | a s s a s s i n - b u g | u g | b e d - b u g | k a y | n i d i c o l o u s | g i p a h a u m | s a | p a g p u y o | s a | s a l a g | o | p u y - a n a n | s a | i l a n g | h o s t |	209280	FEMALE
78	396129746085675574.wav	Iyaha pag-usab gikompirma nga gituohan niya ang gipasabut sa right to privacy nga mao ang gisaligan usab sa Roe desisyon.	iyaha pag-usab gikompirma nga gituohan niya ang gipasabut sa right to privacy nga mao ang gisaligan usab sa roe desisyon	i y a h a | p a g - u s a b | g i k o m p i r m a | n g a | g i t u o h a n | n i y a | a n g | g i p a s a b u t | s a | r i g h t | t o | p r i v a c y | n g a | m a o | a n g | g i s a l i g a n | u s a b | s a | r o e | d e s i s y o n |	128640	MALE
1494	8294426925278295734.wav	Ang mga rip current mao ang pagbalik sa pagdagayday gikan sa bawod nga migawas sa baybayon, kasagaran anaa sa kapagangan ug susama niana.	ang mga rip current mao ang pagbalik sa pagdagayday gikan sa bawod nga migawas sa baybayon kasagaran anaa sa kapagangan ug susama niana	a n g | m g a | r i p | c u r r e n t | m a o | a n g | p a g b a l i k | s a | p a g d a g a y d a y | g i k a n | s a | b a w o d | n g a | m i g a w a s | s a | b a y b a y o n | k a s a g a r a n | a n a a | s a | k a p a g a n g a n | u g | s u s a m a | n i a n a |	153600	MALE
223	10787532272568374722.wav	Ang tigpresentar, kinsa nadakpan sa dapit nga nahitaboan, nagpanghimakak sa pag-atake ug miangkon nga gigamit niya ang poste aron mapanalipdan ang iyang kaugalingon gikan sa mga botelya nga ginalabay ngadto kaniya sa kutob traynta ka mga tawo.	ang tigpresentar kinsa nadakpan sa dapit nga nahitaboan nagpanghimakak sa pag-atake ug miangkon nga gigamit niya ang poste aron mapanalipdan ang iyang kaugalingon gikan sa mga botelya nga ginalabay ngadto kaniya sa kutob traynta ka mga tawo	a n g | t i g p r e s e n t a r | k i n s a | n a d a k p a n | s a | d a p i t | n g a | n a h i t a b o a n | n a g p a n g h i m a k a k | s a | p a g - a t a k e | u g | m i a n g k o n | n g a | g i g a m i t | n i y a | a n g | p o s t e | a r o n | m a p a n a l i p d a n | a n g | i y a n g | k a u g a l i n g o n | g i k a n | s a | m g a | b o t e l y a | n g a | g i n a l a b a y | n g a d t o | k a n i y a | s a | k u t o b | t r a y n t a | k a | m g a | t a w o |	363840	FEMALE
148	8943861356540555506.wav	Ang kadaghanon sa mga tiggamit sa Yahoo! ug mga serbisyo sa Microsoft kon usahon kay makigkompetensya sa gidaghanon sa mga customer sa AOL.	ang kadaghanon sa mga tiggamit sa yahoo! ug mga serbisyo sa microsoft kon usahon kay makigkompetensya sa gidaghanon sa mga customer sa aol	a n g | k a d a g h a n o n | s a | m g a | t i g g a m i t | s a | y a h o o ! | u g | m g a | s e r b i s y o | s a | m i c r o s o f t | k o n | u s a h o n | k a y | m a k i g k o m p e t e n s y a | s a | g i d a g h a n o n | s a | m g a | c u s t o m e r | s a | a o l |	260160	FEMALE
471	10686658276763130018.wav	Ang katimbang sa gahom usa ka sistema diin ang mga kanasoran sa Europa nagtinguha nga mapadayon ang nasodnong pagkasoberano sa tanang Europanhong nasod.	ang katimbang sa gahom usa ka sistema diin ang mga kanasoran sa europa nagtinguha nga mapadayon ang nasodnong pagkasoberano sa tanang europanhong nasod	a n g | k a t i m b a n g | s a | g a h o m | u s a | k a | s i s t e m a | d i i n | a n g | m g a | k a n a s o r a n | s a | e u r o p a | n a g t i n g u h a | n g a | m a p a d a y o n | a n g | n a s o d n o n g | p a g k a s o b e r a n o | s a | t a n a n g | e u r o p a n h o n g | n a s o d |	204480	FEMALE
643	11744731655516788491.wav	Ang paggamit sa Internet ug World Wide Web kay nagatugot sa mga tigkat-on nga magka-access sa mga impormasyon sa tanang panahon.	ang paggamit sa internet ug world wide web kay nagatugot sa mga tigkat-on nga magka-access sa mga impormasyon sa tanang panahon	a n g | p a g g a m i t | s a | i n t e r n e t | u g | w o r l d | w i d e | w e b | k a y | n a g a t u g o t | s a | m g a | t i g k a t - o n | n g a | m a g k a - a c c e s s | s a | m g a | i m p o r m a s y o n | s a | t a n a n g | p a n a h o n |	224640	FEMALE
610	12328854925370969428.wav	Mahimo nimo sa imong kaugalingon nga markahan ang paglabay sa panahon pinaagi sa pagpaniid sa pagbalikbalik sa balik-balik nga panghitabo. Ang balik-balik nga panghitabo kay regular nga balik-balik mahitabo.	mahimo nimo sa imong kaugalingon nga markahan ang paglabay sa panahon pinaagi sa pagpaniid sa pagbalikbalik sa balik-balik nga panghitabo. ang balik-balik nga panghitabo kay regular nga balik-balik mahitabo	m a h i m o | n i m o | s a | i m o n g | k a u g a l i n g o n | n g a | m a r k a h a n | a n g | p a g l a b a y | s a | p a n a h o n | p i n a a g i | s a | p a g p a n i i d | s a | p a g b a l i k b a l i k | s a | b a l i k - b a l i k | n g a | p a n g h i t a b o . | a n g | b a l i k - b a l i k | n g a | p a n g h i t a b o | k a y | r e g u l a r | n g a | b a l i k - b a l i k | m a h i t a b o |	285120	FEMALE
891	1490187198604512978.wav	Panalagsa, ang mga espesyalista sa paglibot sa hangin mahiyuta, alang sa bukid o aron maabot ang Pole, nga adunay daku nga sukaranan.	panalagsa ang mga espesyalista sa paglibot sa hangin mahiyuta alang sa bukid o aron maabot ang pole nga adunay daku nga sukaranan	p a n a l a g s a | a n g | m g a | e s p e s y a l i s t a | s a | p a g l i b o t | s a | h a n g i n | m a h i y u t a | a l a n g | s a | b u k i d | o | a r o n | m a a b o t | a n g | p o l e | n g a | a d u n a y | d a k u | n g a | s u k a r a n a n |	61440	MALE
1381	2140338925622771511.wav	Ang mga shared taxi kay paspas ug komportableng pamaagi sa pagbiyahe sa mga duol nga lugar, sama sa Paro (Nu 150) ug Punakha (Nu 200).	ang mga shared taxi kay paspas ug komportableng pamaagi sa pagbiyahe sa mga duol nga lugar sama sa paro nu 150 ug punakha nu 200	a n g | m g a | s h a r e d | t a x i | k a y | p a s p a s | u g | k o m p o r t a b l e n g | p a m a a g i | s a | p a g b i y a h e | s a | m g a | d u o l | n g a | l u g a r | s a m a | s a | p a r o | n u | 1 5 0 | u g | p u n a k h a | n u | 2 0 0 |	162240	MALE
99	188647402486370793.wav	Gisarad-an ang 800 ka milya sa Trans-Alaska Pipeline System pagkahuman sa libu-libong mga baril sa krudo sa habagatan sa Fairbanks, Alaska.	gisarad-an ang 800 ka milya sa trans-alaska pipeline system pagkahuman sa libu-libong mga baril sa krudo sa habagatan sa fairbanks alaska	g i s a r a d - a n | a n g | 8 0 0 | k a | m i l y a | s a | t r a n s - a l a s k a | p i p e l i n e | s y s t e m | p a g k a h u m a n | s a | l i b u - l i b o n g | m g a | b a r i l | s a | k r u d o | s a | h a b a g a t a n | s a | f a i r b a n k s | a l a s k a |	231360	FEMALE
402	2493003397577401466.wav	Ang mga submarino kay mga barko nga gidisenyo aron sa pagbiyahe ilawom sa tubig, ug magpabilin didto sa taas-taas nga panahon.	ang mga submarino kay mga barko nga gidisenyo aron sa pagbiyahe ilawom sa tubig ug magpabilin didto sa taas-taas nga panahon	a n g | m g a | s u b m a r i n o | k a y | m g a | b a r k o | n g a | g i d i s e n y o | a r o n | s a | p a g b i y a h e | i l a w o m | s a | t u b i g | u g | m a g p a b i l i n | d i d t o | s a | t a a s - t a a s | n g a | p a n a h o n |	203520	FEMALE
489	13439204496021711014.wav	Natukod ang relihiyon sa ika-15 nga siglo ni Guru Nanak (1469–1539). Gisundan kini og siyam ka mga guru.	natukod ang relihiyon sa ika-15 nga siglo ni guru nanak 1469–1539. gisundan kini og siyam ka mga guru	n a t u k o d | a n g | r e l i h i y o n | s a | i k a - 1 5 | n g a | s i g l o | n i | g u r u | n a n a k | 1 4 6 9 – 1 5 3 9 . | g i s u n d a n | k i n i | o g | s i y a m | k a | m g a | g u r u |	236160	FEMALE
461	15279239633740601215.wav	Usa sa sagad nga mga problema nga masulayan sa pag-convert sa usa ka pelikula ngadto sa format sa DVD mao ang overscan.	usa sa sagad nga mga problema nga masulayan sa pag-convert sa usa ka pelikula ngadto sa format sa dvd mao ang overscan	u s a | s a | s a g a d | n g a | m g a | p r o b l e m a | n g a | m a s u l a y a n | s a | p a g - c o n v e r t | s a | u s a | k a | p e l i k u l a | n g a d t o | s a | f o r m a t | s a | d v d | m a o | a n g | o v e r s c a n |	152640	MALE
267	11522725117739517824.wav	Gipaandar ang mga jet sa kontrol sa yuta sa Russia ug ang normal nga tinamdan sa istasyon nabalik pag-usab.	gipaandar ang mga jet sa kontrol sa yuta sa russia ug ang normal nga tinamdan sa istasyon nabalik pag-usab	g i p a a n d a r | a n g | m g a | j e t | s a | k o n t r o l | s a | y u t a | s a | r u s s i a | u g | a n g | n o r m a l | n g a | t i n a m d a n | s a | i s t a s y o n | n a b a l i k | p a g - u s a b |	207360	MALE
619	4175991529413648483.wav	Ang mga indibidwal nga nalambigit sa daghang mga dekada nagtabang kanamo nga matagaan og bili ang among mga kusog ug hilig samtang matinud-anon nga nagsukod sa mga pagsulay ug bisan pa ang mga pagkapakyas.	ang mga indibidwal nga nalambigit sa daghang mga dekada nagtabang kanamo nga matagaan og bili ang among mga kusog ug hilig samtang matinud-anon nga nagsukod sa mga pagsulay ug bisan pa ang mga pagkapakyas	a n g | m g a | i n d i b i d w a l | n g a | n a l a m b i g i t | s a | d a g h a n g | m g a | d e k a d a | n a g t a b a n g | k a n a m o | n g a | m a t a g a a n | o g | b i l i | a n g | a m o n g | m g a | k u s o g | u g | h i l i g | s a m t a n g | m a t i n u d - a n o n | n g a | n a g s u k o d | s a | m g a | p a g s u l a y | u g | b i s a n | p a | a n g | m g a | p a g k a p a k y a s |	220800	MALE
