1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1965	14999395840214835507.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	247680	MALE
1897	4240373466414884344.wav	K’onano, olupale likwete esulilo lo sahel, kwenda k’onepa yombwelo kusangiwa okalunga Atlântico.	k'onano olupale likwete esulilo lo sahel kwenda k'onepa yombwelo kusangiwa okalunga atlântico	k ' o n a n o | o l u p a l e | l i k w e t e | e s u l i l o | l o | s a h e l | k w e n d a | k ' o n e p a | y o m b w e l o | k u s a n g i w a | o k a l u n g a | a t l â n t i c o |	217920	MALE
1744	16637162665236996849.wav	Nda atendelo ya Rossby litito, olombungululo vifa, nda twa lisoka lo kwala ko magnetica.	nda atendelo ya rossby litito olombungululo vifa nda twa lisoka lo kwala ko magnetica	n d a | a t e n d e l o | y a | r o s s b y | l i t i t o | o l o m b u n g u l u l o | v i f a | n d a | t w a | l i s o k a | l o | k w a l a | k o | m a g n e t i c a |	202560	MALE
1744	10166692377209595722.wav	Nda atendelo ya Rossby litito, olombungululo vifa, nda twa lisoka lo kwala ko magnetica.	nda atendelo ya rossby litito olombungululo vifa nda twa lisoka lo kwala ko magnetica	n d a | a t e n d e l o | y a | r o s s b y | l i t i t o | o l o m b u n g u l u l o | v i f a | n d a | t w a | l i s o k a | l o | k w a l a | k o | m a g n e t i c a |	296640	MALE
1885	10623104901454976125.wav	P’okati kolo 10:00-11:00 MDT, kwakala ondalu yalwa yafetika k’olohondo vyokayike.	p’okati kolo 10:00-11:00 mdt kwakala ondalu yalwa yafetika k’olohondo vyokayike	p ’ o k a t i | k o l o | 1 0 : 0 0 - 1 1 : 0 0 | m d t | k w a k a l a | o n d a l u | y a l w a | y a f e t i k a | k ’ o l o h o n d o | v y o k a y i k e |	198720	MALE
1866	13335602102558967499.wav	Tete alume vosi vakapa ombota ye kanja kwenda ombandwa yi.	tete alume vosi vakapa ombota ye kanja kwenda ombandwa yi	t e t e | a l u m e | v o s i | v a k a p a | o m b o t a | y e | k a n j a | k w e n d a | o m b a n d w a | y i |	152640	MALE
1866	12898415500372750566.wav	Tete alume vosi vakapa ombota ye kanja kwenda ombandwa yi.	tete alume vosi vakapa ombota ye kanja kwenda ombandwa yi	t e t e | a l u m e | v o s i | v a k a p a | o m b o t a | y e | k a n j a | k w e n d a | o m b a n d w a | y i |	284160	FEMALE
1780	2148673472693698696.wav	La Kundalini Yoga ongusu Kundalini (olusu iyelisa) ipasula ava valinga oyoga, upange wokufwima, kwenda vikwavo.	la kundalini yoga ongusu kundalini olusu iyelisa ipasula ava valinga oyoga upange wokufwima kwenda vikwavo	l a | k u n d a l i n i | y o g a | o n g u s u | k u n d a l i n i | o l u s u | i y e l i s a | i p a s u l a | a v a | v a l i n g a | o y o g a | u p a n g e | w o k u f w i m a | k w e n d a | v i k w a v o |	429120	FEMALE
1859	15433067335249535019.wav	K’esulilo lyuma wekulĩhiso wokati wo-Europa yombwelo vafetika okupanga ovituwa vyavo mwẽ. Ocisila cavelapo k’otembo yaco, nd’esulilo lyatokeko omanu vafetikile okukwata eci vaka okusĩla olombutãwu kwenda okutõla uwalo wavo.	k'esulilo lyuma wekulĩhiso wokati wo-europa yombwelo vafetika okupanga ovituwa vyavo mwẽ ocisila cavelapo k'otembo yaco nd'esulilo lyatokeko omanu vafetikile okukwata eci vaka okusĩla olombutãwu kwenda okutõla uwalo wavo	k ' e s u l i l o | l y u m a | w e k u l ĩ h i s o | w o k a t i | w o - e u r o p a | y o m b w e l o | v a f e t i k a | o k u p a n g a | o v i t u w a | v y a v o | m w ẽ | o c i s i l a | c a v e l a p o | k ' o t e m b o | y a c o | n d ' e s u l i l o | l y a t o k e k o | o m a n u | v a f e t i k i l e | o k u k w a t a | e c i | v a k a | o k u s ĩ l a | o l o m b u t ã w u | k w e n d a | o k u t õ l a | u w a l o | w a v o |	637440	MALE
1859	2648815535177617790.wav	K’esulilo lyuma wekulĩhiso wokati wo-Europa yombwelo vafetika okupanga ovituwa vyavo mwẽ. Ocisila cavelapo k’otembo yaco, nd’esulilo lyatokeko omanu vafetikile okukwata eci vaka okusĩla olombutãwu kwenda okutõla uwalo wavo.	k'esulilo lyuma wekulĩhiso wokati wo-europa yombwelo vafetika okupanga ovituwa vyavo mwẽ ocisila cavelapo k'otembo yaco nd'esulilo lyatokeko omanu vafetikile okukwata eci vaka okusĩla olombutãwu kwenda okutõla uwalo wavo	k ' e s u l i l o | l y u m a | w e k u l ĩ h i s o | w o k a t i | w o - e u r o p a | y o m b w e l o | v a f e t i k a | o k u p a n g a | o v i t u w a | v y a v o | m w ẽ | o c i s i l a | c a v e l a p o | k ' o t e m b o | y a c o | n d ' e s u l i l o | l y a t o k e k o | o m a n u | v a f e t i k i l e | o k u k w a t a | e c i | v a k a | o k u s ĩ l a | o l o m b u t ã w u | k w e n d a | o k u t õ l a | u w a l o | w a v o |	445440	MALE
