1530	223608308412169296.wav	Capopiwile akuti nda tcatetiwile vovali yo semana, noke chakwatisiwile vombala konjoyesunga.	capopiwile akuti nda tcatetiwile vovali yo semana noke chakwatisiwile vombala konjoyesunga	c a p o p i w i l e | a k u t i | n d a | t c a t e t i w i l e | v o v a l i | y o | s e m a n a | n o k e | c h a k w a t i s i w i l e | v o m b a l a | k o n j o y e s u n g a |	207360	MALE
1572	9429328064503163176.wav	Kuli vali olombomba vitatu vyatotãla ocipepi l’olonjo vyolonguvu yofeka k’epulu lyakukutu avali.	kuli vali olombomba vitatu vyatotãla ocipepi l'olonjo vyolonguvu yofeka k'epulu lyakukutu avali	k u l i | v a l i | o l o m b o m b a | v i t a t u | v y a t o t ã l a | o c i p e p i | l ' o l o n j o | v y o l o n g u v u | y o f e k a | k ' e p u l u | l y a k u k u t u | a v a l i |	408000	FEMALE
1619	179242717898843549.wav	Kaliye, ovilimbu vyosi viamõlisiwa lika v’okatalãwu momo elomboloko lyovihandeleko mekonda lyokukala elimi lyofeka.	kaliye ovilimbu vyosi viamõlisiwa lika v'okatalãwu momo elomboloko lyovihandeleko mekonda lyokukala elimi lyofeka	k a l i y e | o v i l i m b u | v y o s i | v i a m õ l i s i w a | l i k a | v ' o k a t a l ã w u | m o m o | e l o m b o l o k o | l y o v i h a n d e l e k o | m e k o n d a | l y o k u k a l a | e l i m i | l y o f e k a |	196800	MALE
1524	8017020622270860957.wav	Kuli vyalwa olomapu vyolwali ndamupi valinga alevavangula jatamba cofeka ojo tu tave ati ofca yetu vo ayovyalico.	kuli vyalwa olomapu vyolwali ndamupi valinga alevavangula jatamba cofeka ojo tu tave ati ofca yetu vo ayovyalico	k u l i | v y a l w a | o l o m a p u | v y o l w a l i | n d a m u p i | v a l i n g a | a l e v a v a n g u l a | j a t a m b a | c o f e k a | o j o | t u | t a v e | a t i | o f c a | y e t u | v o | a y o v y a l i c o |	550080	MALE
1640	4172353787790947161.wav	K’atapala kuyeviwa ombambi yalwa, evalo litito kwenda kacitava okwendisa ndeci wendisa k’atapalo anene.	k'atapala kuyeviwa ombambi yalwa evalo litito kwenda kacitava okwendisa ndeci wendisa k'atapalo anene	k ' a t a p a l a | k u y e v i w a | o m b a m b i | y a l w a | e v a l o | l i t i t o | k w e n d a | k a c i t a v a | o k w e n d i s a | n d e c i | w e n d i s a | k ' a t a p a l o | a n e n e |	554880	MALE
1559	8583548192467258651.wav	Okusulwisa olo ndaka kelimi yo feka yo Italya ndomo lyasonehiwa omo litangiwa.	okusulwisa olo ndaka kelimi yo feka yo italya ndomo lyasonehiwa omo litangiwa	o k u s u l w i s a | o l o | n d a k a | k e l i m i | y o | f e k a | y o | i t a l y a | n d o m o | l y a s o n e h i w a | o m o | l i t a n g i w a |	191040	MALE
1559	2630861886823187252.wav	Okusulwisa olo ndaka kelimi yo feka yo Italya ndomo lyasonehiwa omo litangiwa.	okusulwisa olo ndaka kelimi yo feka yo italya ndomo lyasonehiwa omo litangiwa	o k u s u l w i s a | o l o | n d a k a | k e l i m i | y o | f e k a | y o | i t a l y a | n d o m o | l y a s o n e h i w a | o m o | l i t a n g i w a |	157440	MALE
1559	6452425917269703451.wav	Okusulwisa olo ndaka kelimi yo feka yo Italya ndomo lyasonehiwa omo litangiwa.	okusulwisa olo ndaka kelimi yo feka yo italya ndomo lyasonehiwa omo litangiwa	o k u s u l w i s a | o l o | n d a k a | k e l i m i | y o | f e k a | y o | i t a l y a | n d o m o | l y a s o n e h i w a | o m o | l i t a n g i w a |	210240	MALE
1546	17235137524870721213.wav	Etungo lyasasa vyombalãwu lyamõlisa okuti kavapalãlele, pole oco citave okumõla otembo. Alongisi vasole okukonomwisa vapopya hati, ndañgo ikakala ucĩla lyondinosawulu yumãlehe, emõliso lilekisa ongusu yakũlu kwenda kayitava yomõla utito wafa.	etungo lyasasa vyombalãwu lyamõlisa okuti kavapalãlele pole oco citave okumõla otembo alongisi vasole okukonomwisa vapopya hati ndañgo ikakala ucĩla lyondinosawulu yumãlehe emõliso lilekisa ongusu yakũlu kwenda kayitava yomõla utito wafa	e t u n g o | l y a s a s a | v y o m b a l ã w u | l y a m õ l i s a | o k u t i | k a v a p a l ã l e l e | p o l e | o c o | c i t a v e | o k u m õ l a | o t e m b o | a l o n g i s i | v a s o l e | o k u k o n o m w i s a | v a p o p y a | h a t i | n d a ñ g o | i k a k a l a | u c ĩ l a | l y o n d i n o s a w u l u | y u m ã l e h e | e m õ l i s o | l i l e k i s a | o n g u s u | y a k ũ l u | k w e n d a | k a y i t a v a | y o m õ l a | u t i t o | w a f a |	589440	MALE
1546	13896364534414020416.wav	Etungo lyasasa vyombalãwu lyamõlisa okuti kavapalãlele, pole oco citave okumõla otembo. Alongisi vasole okukonomwisa vapopya hati, ndañgo ikakala ucĩla lyondinosawulu yumãlehe, emõliso lilekisa ongusu yakũlu kwenda kayitava yomõla utito wafa.	etungo lyasasa vyombalãwu lyamõlisa okuti kavapalãlele pole oco citave okumõla otembo alongisi vasole okukonomwisa vapopya hati ndañgo ikakala ucĩla lyondinosawulu yumãlehe emõliso lilekisa ongusu yakũlu kwenda kayitava yomõla utito wafa	e t u n g o | l y a s a s a | v y o m b a l ã w u | l y a m õ l i s a | o k u t i | k a v a p a l ã l e l e | p o l e | o c o | c i t a v e | o k u m õ l a | o t e m b o | a l o n g i s i | v a s o l e | o k u k o n o m w i s a | v a p o p y a | h a t i | n d a ñ g o | i k a k a l a | u c ĩ l a | l y o n d i n o s a w u l u | y u m ã l e h e | e m õ l i s o | l i l e k i s a | o n g u s u | y a k ũ l u | k w e n d a | k a y i t a v a | y o m õ l a | u t i t o | w a f a |	604800	MALE
1588	16300602678287742805.wav	Eci c’alombolwiwa l’asongwi v’elombe, citava okuti endisi yekãlu wapita kilu lyongawululi eye okatambulula okayike.	eci c'alombolwiwa l'asongwi v'elombe citava okuti endisi yekãlu wapita kilu lyongawululi eye okatambulula okayike	e c i | c ' a l o m b o l w i w a | l ' a s o n g w i | v ' e l o m b e | c i t a v a | o k u t i | e n d i s i | y e k ã l u | w a p i t a | k i l u | l y o n g a w u l u l i | e y e | o k a t a m b u l u l a | o k a y i k e |	642240	MALE
1588	5726066649802745575.wav	Eci c’alombolwiwa l’asongwi v’elombe, citava okuti endisi yekãlu wapita kilu lyongawululi eye okatambulula okayike.	eci c'alombolwiwa l'asongwi v'elombe citava okuti endisi yekãlu wapita kilu lyongawululi eye okatambulula okayike	e c i | c ' a l o m b o l w i w a | l ' a s o n g w i | v ' e l o m b e | c i t a v a | o k u t i | e n d i s i | y e k ã l u | w a p i t a | k i l u | l y o n g a w u l u l i | e y e | o k a t a m b u l u l a | o k a y i k e |	374400	MALE
1536	476414674648494846.wav	Assombisi vyocitumãlo vakasi l’okukonomwisa omanu vosi v’olupale vakasi ocipepi lyonjo inene yokutunga oco vakale v’okati k’olonjo, vatete olusu kwenda havakanywe ovava vo torneira.	assombisi vyocitumãlo vakasi l'okukonomwisa omanu vosi v'olupale vakasi ocipepi lyonjo inene yokutunga oco vakale v'okati k'olonjo vatete olusu kwenda havakanywe ovava vo torneira	a s s o m b i s i | v y o c i t u m ã l o | v a k a s i | l ' o k u k o n o m w i s a | o m a n u | v o s i | v ' o l u p a l e | v a k a s i | o c i p e p i | l y o n j o | i n e n e | y o k u t u n g a | o c o | v a k a l e | v ' o k a t i | k ' o l o n j o | v a t e t e | o l u s u | k w e n d a | h a v a k a n y w e | o v a v a | v o | t o r n e i r a |	344640	MALE
1544	2995003121808514525.wav	Ovipuca vinyama vafetica okupalãlã. Okupalãlã cwavo cwavacwatisa okutila lombili lokusanga okulya lacamba vacilivila.	ovipuca vinyama vafetica okupalãlã okupalãlã cwavo cwavacwatisa okutila lombili lokusanga okulya lacamba vacilivila	o v i p u c a | v i n y a m a | v a f e t i c a | o k u p a l ã l ã | o k u p a l ã l ã | c w a v o | c w a v a c w a t i s a | o k u t i l a | l o m b i l i | l o k u s a n g a | o k u l y a | l a c a m b a | v a c i l i v i l a |	886080	MALE
