1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1776	5579965935884832092.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	115200	MALE
1736	6857382397096854997.wav	Rolando Mendoza a tras în turiști cu pușca sa M16.	rolando mendoza a tras în turiști cu pușca sa m16	r o l a n d o | m e n d o z a | a | t r a s | î n | t u r i ș t i | c u | p u ș c a | s a | m 1 6 |	87360	MALE
1736	15495566223669217654.wav	Rolando Mendoza a tras în turiști cu pușca sa M16.	rolando mendoza a tras în turiști cu pușca sa m16	r o l a n d o | m e n d o z a | a | t r a s | î n | t u r i ș t i | c u | p u ș c a | s a | m 1 6 |	94080	MALE
1736	11659053519361733847.wav	Rolando Mendoza a tras în turiști cu pușca sa M16.	rolando mendoza a tras în turiști cu pușca sa m16	r o l a n d o | m e n d o z a | a | t r a s | î n | t u r i ș t i | c u | p u ș c a | s a | m 1 6 |	77760	MALE
1895	357399079476517433.wav	Pe măsură ce cunoașterea limbii grecești a scăzut, Occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești.	pe măsură ce cunoașterea limbii grecești a scăzut occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești	p e | m ă s u r ă | c e | c u n o a ș t e r e a | l i m b i i | g r e c e ș t i | a | s c ă z u t | o c c i d e n t u l | s - a | t r e z i t | s e p a r a t | d e | r ă d ă c i n i l e | s a l e | f i l o z o f i c e | ș i | ș t i i n ț i f i c e | g r e c e ș t i |	121920	MALE
1895	1350853768918412060.wav	Pe măsură ce cunoașterea limbii grecești a scăzut, Occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești.	pe măsură ce cunoașterea limbii grecești a scăzut occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești	p e | m ă s u r ă | c e | c u n o a ș t e r e a | l i m b i i | g r e c e ș t i | a | s c ă z u t | o c c i d e n t u l | s - a | t r e z i t | s e p a r a t | d e | r ă d ă c i n i l e | s a l e | f i l o z o f i c e | ș i | ș t i i n ț i f i c e | g r e c e ș t i |	149760	MALE
1895	17192161669551078700.wav	Pe măsură ce cunoașterea limbii grecești a scăzut, Occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești.	pe măsură ce cunoașterea limbii grecești a scăzut occidentul s-a trezit separat de rădăcinile sale filozofice și științifice grecești	p e | m ă s u r ă | c e | c u n o a ș t e r e a | l i m b i i | g r e c e ș t i | a | s c ă z u t | o c c i d e n t u l | s - a | t r e z i t | s e p a r a t | d e | r ă d ă c i n i l e | s a l e | f i l o z o f i c e | ș i | ș t i i n ț i f i c e | g r e c e ș t i |	142080	MALE
1878	16743506273188623948.wav	Autoritatea centrală a bisericii era de peste o mie de ani în Roma, iar această concentrare a puterii și banilor i-a făcut pe mulți să-și pună întrebarea dacă principiul era într-adevăr respectat.	autoritatea centrală a bisericii era de peste o mie de ani în roma iar această concentrare a puterii și banilor i-a făcut pe mulți să-și pună întrebarea dacă principiul era într-adevăr respectat	a u t o r i t a t e a | c e n t r a l ă | a | b i s e r i c i i | e r a | d e | p e s t e | o | m i e | d e | a n i | î n | r o m a | i a r | a c e a s t ă | c o n c e n t r a r e | a | p u t e r i i | ș i | b a n i l o r | i - a | f ă c u t | p e | m u l ț i | s ă - ș i | p u n ă | î n t r e b a r e a | d a c ă | p r i n c i p i u l | e r a | î n t r - a d e v ă r | r e s p e c t a t |	155520	MALE
1878	13807495280743265684.wav	Autoritatea centrală a bisericii era de peste o mie de ani în Roma, iar această concentrare a puterii și banilor i-a făcut pe mulți să-și pună întrebarea dacă principiul era într-adevăr respectat.	autoritatea centrală a bisericii era de peste o mie de ani în roma iar această concentrare a puterii și banilor i-a făcut pe mulți să-și pună întrebarea dacă principiul era într-adevăr respectat	a u t o r i t a t e a | c e n t r a l ă | a | b i s e r i c i i | e r a | d e | p e s t e | o | m i e | d e | a n i | î n | r o m a | i a r | a c e a s t ă | c o n c e n t r a r e | a | p u t e r i i | ș i | b a n i l o r | i - a | f ă c u t | p e | m u l ț i | s ă - ș i | p u n ă | î n t r e b a r e a | d a c ă | p r i n c i p i u l | e r a | î n t r - a d e v ă r | r e s p e c t a t |	195840	MALE
1959	4275850342888581261.wav	Urmați totuși sfaturile autorităților, respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță.	urmați totuși sfaturile autorităților respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță	u r m a ț i | t o t u ș i | s f a t u r i l e | a u t o r i t ă ț i l o r | r e s p e c t a ț i | t o a t e | s e m n e l e | ș i | a c o r d a ț i | o | a t e n ț i e | s p o r i t ă | a v e r t i s m e n t e l o r | d e | s i g u r a n ț ă |	145920	MALE
1959	57192860967077529.wav	Urmați totuși sfaturile autorităților, respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță.	urmați totuși sfaturile autorităților respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță	u r m a ț i | t o t u ș i | s f a t u r i l e | a u t o r i t ă ț i l o r | r e s p e c t a ț i | t o a t e | s e m n e l e | ș i | a c o r d a ț i | o | a t e n ț i e | s p o r i t ă | a v e r t i s m e n t e l o r | d e | s i g u r a n ț ă |	135360	MALE
1959	13355714388111508618.wav	Urmați totuși sfaturile autorităților, respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță.	urmați totuși sfaturile autorităților respectați toate semnele și acordați o atenție sporită avertismentelor de siguranță	u r m a ț i | t o t u ș i | s f a t u r i l e | a u t o r i t ă ț i l o r | r e s p e c t a ț i | t o a t e | s e m n e l e | ș i | a c o r d a ț i | o | a t e n ț i e | s p o r i t ă | a v e r t i s m e n t e l o r | d e | s i g u r a n ț ă |	144000	MALE
1865	2193654922534195399.wav	Croazierele din Sankt Petersburg includ și timp petrecut în oraș. Pasagerii croazierei sunt scutiți de obligația de a-și obține viză (vedeți condițiile).	croazierele din sankt petersburg includ și timp petrecut în oraș. pasagerii croazierei sunt scutiți de obligația de a-și obține viză vedeți condițiile	c r o a z i e r e l e | d i n | s a n k t | p e t e r s b u r g | i n c l u d | ș i | t i m p | p e t r e c u t | î n | o r a ș . | p a s a g e r i i | c r o a z i e r e i | s u n t | s c u t i ț i | d e | o b l i g a ț i a | d e | a - ș i | o b ț i n e | v i z ă | v e d e ț i | c o n d i ț i i l e |	157440	MALE
1865	1951924143679659915.wav	Croazierele din Sankt Petersburg includ și timp petrecut în oraș. Pasagerii croazierei sunt scutiți de obligația de a-și obține viză (vedeți condițiile).	croazierele din sankt petersburg includ și timp petrecut în oraș. pasagerii croazierei sunt scutiți de obligația de a-și obține viză vedeți condițiile	c r o a z i e r e l e | d i n | s a n k t | p e t e r s b u r g | i n c l u d | ș i | t i m p | p e t r e c u t | î n | o r a ș . | p a s a g e r i i | c r o a z i e r e i | s u n t | s c u t i ț i | d e | o b l i g a ț i a | d e | a - ș i | o b ț i n e | v i z ă | v e d e ț i | c o n d i ț i i l e |	161280	MALE
1820	13613937853729210243.wav	Oamenii scriu acum mesaje pe ecranele computerului, fără a fi nevoie să pună vreodată mâna pe o ascuțitoare.	oamenii scriu acum mesaje pe ecranele computerului fără a fi nevoie să pună vreodată mâna pe o ascuțitoare	o a m e n i i | s c r i u | a c u m | m e s a j e | p e | e c r a n e l e | c o m p u t e r u l u i | f ă r ă | a | f i | n e v o i e | s ă | p u n ă | v r e o d a t ă | m â n a | p e | o | a s c u ț i t o a r e |	102720	MALE
1820	6825131758911778920.wav	Oamenii scriu acum mesaje pe ecranele computerului, fără a fi nevoie să pună vreodată mâna pe o ascuțitoare.	oamenii scriu acum mesaje pe ecranele computerului fără a fi nevoie să pună vreodată mâna pe o ascuțitoare	o a m e n i i | s c r i u | a c u m | m e s a j e | p e | e c r a n e l e | c o m p u t e r u l u i | f ă r ă | a | f i | n e v o i e | s ă | p u n ă | v r e o d a t ă | m â n a | p e | o | a s c u ț i t o a r e |	125760	MALE
1820	1855668818539107296.wav	Oamenii scriu acum mesaje pe ecranele computerului, fără a fi nevoie să pună vreodată mâna pe o ascuțitoare.	oamenii scriu acum mesaje pe ecranele computerului fără a fi nevoie să pună vreodată mâna pe o ascuțitoare	o a m e n i i | s c r i u | a c u m | m e s a j e | p e | e c r a n e l e | c o m p u t e r u l u i | f ă r ă | a | f i | n e v o i e | s ă | p u n ă | v r e o d a t ă | m â n a | p e | o | a s c u ț i t o a r e |	94080	MALE
1721	12712543435875058068.wav	După construirea barajului în 1963, au încetat inundațiile sezoniere care împrăștiau sedimente pe întreg cursul fluviului.	după construirea barajului în 1963 au încetat inundațiile sezoniere care împrăștiau sedimente pe întreg cursul fluviului	d u p ă | c o n s t r u i r e a | b a r a j u l u i | î n | 1 9 6 3 | a u | î n c e t a t | i n u n d a ț i i l e | s e z o n i e r e | c a r e | î m p r ă ș t i a u | s e d i m e n t e | p e | î n t r e g | c u r s u l | f l u v i u l u i |	144000	MALE
