294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
828	15393101930727722865.wav	Minimalny budżet podróżny jest przeznaczony dla osób gotowych poświęcić wygodę, czas i przewidywalność, aby zredukować wydatki niemal do zera.	minimalny budżet podróżny jest przeznaczony dla osób gotowych poświęcić wygodę czas i przewidywalność aby zredukować wydatki niemal do zera	m i n i m a l n y | b u d ż e t | p o d r ó ż n y | j e s t | p r z e z n a c z o n y | d l a | o s ó b | g o t o w y c h | p o ś w i ę c i ć | w y g o d ę | c z a s | i | p r z e w i d y w a l n o ś ć | a b y | z r e d u k o w a ć | w y d a t k i | n i e m a l | d o | z e r a |	227520	MALE
190	198413086448391304.wav	Szacunkowo tajfun wędruje w stronę Chin z szybkością jedenastu km / godz.	szacunkowo tajfun wędruje w stronę chin z szybkością jedenastu km / godz	s z a c u n k o w o | t a j f u n | w ę d r u j e | w | s t r o n ę | c h i n | z | s z y b k o ś c i ą | j e d e n a s t u | k m | / | g o d z |	118080	FEMALE
1041	6073038616004013022.wav	Tak jak część ekspertów jest sceptyczny co do tego, czy cukrzycę da się wyleczyć; zauważa, że te ustalenia są bez znaczenia dla osób, którze już chorują na cukrzycę typu 1.	tak jak część ekspertów jest sceptyczny co do tego czy cukrzycę da się wyleczyć zauważa że te ustalenia są bez znaczenia dla osób którze już chorują na cukrzycę typu 1	t a k | j a k | c z ę ś ć | e k s p e r t ó w | j e s t | s c e p t y c z n y | c o | d o | t e g o | c z y | c u k r z y c ę | d a | s i ę | w y l e c z y ć | z a u w a ż a | ż e | t e | u s t a l e n i a | s ą | b e z | z n a c z e n i a | d l a | o s ó b | k t ó r z e | j u ż | c h o r u j ą | n a | c u k r z y c ę | t y p u | 1 |	268800	MALE
489	12264367975972381559.wav	Tę religię założył w XV wieku Guru Nanak (1469–1539), a do jego następców zalicza się kolejnych dziewięciu guru.	tę religię założył w xv wieku guru nanak 1469–1539 a do jego następców zalicza się kolejnych dziewięciu guru	t ę | r e l i g i ę | z a ł o ż y ł | w | x v | w i e k u | g u r u | n a n a k | 1 4 6 9 – 1 5 3 9 | a | d o | j e g o | n a s t ę p c ó w | z a l i c z a | s i ę | k o l e j n y c h | d z i e w i ę c i u | g u r u |	257280	MALE
289	8673410992009227026.wav	„Zainstalowanie monitoringu w sposób zdecydowany pokazałby osobom pracującym przy zwierzętach, że ich dobro stanowi najwyższy priorytet”.	zainstalowanie monitoringu w sposób zdecydowany pokazałby osobom pracującym przy zwierzętach że ich dobro stanowi najwyższy priorytet	z a i n s t a l o w a n i e | m o n i t o r i n g u | w | s p o s ó b | z d e c y d o w a n y | p o k a z a ł b y | o s o b o m | p r a c u j ą c y m | p r z y | z w i e r z ę t a c h | ż e | i c h | d o b r o | s t a n o w i | n a j w y ż s z y | p r i o r y t e t |	168960	FEMALE
1004	4091329337940064531.wav	Od dawna wiadomo, że różnorodne typy uszkodzeń mózgu, urazów, obrażeń i guzów mają wpływ na zachowanie oraz doprowadzają do zmian funkcji umysłowych.	od dawna wiadomo że różnorodne typy uszkodzeń mózgu urazów obrażeń i guzów mają wpływ na zachowanie oraz doprowadzają do zmian funkcji umysłowych	o d | d a w n a | w i a d o m o | ż e | r ó ż n o r o d n e | t y p y | u s z k o d z e ń | m ó z g u | u r a z ó w | o b r a ż e ń | i | g u z ó w | m a j ą | w p ł y w | n a | z a c h o w a n i e | o r a z | d o p r o w a d z a j ą | d o | z m i a n | f u n k c j i | u m y s ł o w y c h |	168960	MALE
117	16984922713182667481.wav	Naukowcy przypuszczają, że Enceladus wykazuje aktywność geologiczną i może stanowić źródło pierścienia lodowego E planety Saturn.	naukowcy przypuszczają że enceladus wykazuje aktywność geologiczną i może stanowić źródło pierścienia lodowego e planety saturn	n a u k o w c y | p r z y p u s z c z a j ą | ż e | e n c e l a d u s | w y k a z u j e | a k t y w n o ś ć | g e o l o g i c z n ą | i | m o ż e | s t a n o w i ć | ź r ó d ł o | p i e r ś c i e n i a | l o d o w e g o | e | p l a n e t y | s a t u r n |	219840	MALE
1074	6925178220656158997.wav	W domach w minojskich miastach na Krecie i Santorini w Grecji odkryto pozostałości systemu kanalizacyjnego.	w domach w minojskich miastach na krecie i santorini w grecji odkryto pozostałości systemu kanalizacyjnego	w | d o m a c h | w | m i n o j s k i c h | m i a s t a c h | n a | k r e c i e | i | s a n t o r i n i | w | g r e c j i | o d k r y t o | p o z o s t a ł o ś c i | s y s t e m u | k a n a l i z a c y j n e g o |	178560	FEMALE
211	13193997809475731638.wav	Gdy przybył urzędnik, w mieszkaniu nastąpił wybuch.	gdy przybył urzędnik w mieszkaniu nastąpił wybuch	g d y | p r z y b y ł | u r z ę d n i k | w | m i e s z k a n i u | n a s t ą p i ł | w y b u c h |	92160	FEMALE
1416	16837161544302483317.wav	Mutacje mogą mieć różne skutki, w zależności od ich typu, od znaczenia elementu materiału genetycznego, którego dotyczy oraz tego, czy dotknięte komórki to komóri linii zarodkowej.	mutacje mogą mieć różne skutki w zależności od ich typu od znaczenia elementu materiału genetycznego którego dotyczy oraz tego czy dotknięte komórki to komóri linii zarodkowej	m u t a c j e | m o g ą | m i e ć | r ó ż n e | s k u t k i | w | z a l e ż n o ś c i | o d | i c h | t y p u | o d | z n a c z e n i a | e l e m e n t u | m a t e r i a ł u | g e n e t y c z n e g o | k t ó r e g o | d o t y c z y | o r a z | t e g o | c z y | d o t k n i ę t e | k o m ó r k i | t o | k o m ó r i | l i n i i | z a r o d k o w e j |	237120	FEMALE
