1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1554	12840445302622574116.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	79680	MALE
1554	4337985397159333400.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	78720	FEMALE
1584	15287214836730084554.wav	Według doniesień łupieżcze napady przeciągnęły się na całą noc przy nieobecności policji na ulicach Biszkeku.	według doniesień łupieżcze napady przeciągnęły się na całą noc przy nieobecności policji na ulicach biszkeku	w e d ł u g | d o n i e s i e ń | ł u p i e ż c z e | n a p a d y | p r z e c i ą g n ę ł y | s i ę | n a | c a ł ą | n o c | p r z y | n i e o b e c n o ś c i | p o l i c j i | n a | u l i c a c h | b i s z k e k u |	103680	MALE
1584	12110093994081405464.wav	Według doniesień łupieżcze napady przeciągnęły się na całą noc przy nieobecności policji na ulicach Biszkeku.	według doniesień łupieżcze napady przeciągnęły się na całą noc przy nieobecności policji na ulicach biszkeku	w e d ł u g | d o n i e s i e ń | ł u p i e ż c z e | n a p a d y | p r z e c i ą g n ę ł y | s i ę | n a | c a ł ą | n o c | p r z y | n i e o b e c n o ś c i | p o l i c j i | n a | u l i c a c h | b i s z k e k u |	98880	MALE
1542	12159517746765388192.wav	Rzecznik Busha, Gordon Johndroe, określił przyrzeczenie Korei Północnej „wielkim krokiem w stronę wiarygodnej denuklearyzacji Półwyspu Koreańskiego”.	rzecznik busha gordon johndroe określił przyrzeczenie korei północnej wielkim krokiem w stronę wiarygodnej denuklearyzacji półwyspu koreańskiego	r z e c z n i k | b u s h a | g o r d o n | j o h n d r o e | o k r e ś l i ł | p r z y r z e c z e n i e | k o r e i | p ó ł n o c n e j | w i e l k i m | k r o k i e m | w | s t r o n ę | w i a r y g o d n e j | d e n u k l e a r y z a c j i | p ó ł w y s p u | k o r e a ń s k i e g o |	185280	FEMALE
1599	6536521165848018040.wav	Pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać.	pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać	p i e r w o t n a | p o p u l a c j a | n i e | z m i e n i ł a | s i ę | a n i | t r o c h ę | i | n a d a l | m u s i | s i ę | t a k | s a m o | p r z y s t o s o w y w a ć |	147840	MALE
1599	5821259287758286603.wav	Pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać.	pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać	p i e r w o t n a | p o p u l a c j a | n i e | z m i e n i ł a | s i ę | a n i | t r o c h ę | i | n a d a l | m u s i | s i ę | t a k | s a m o | p r z y s t o s o w y w a ć |	104640	FEMALE
1599	13854940004275360646.wav	Pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać.	pierwotna populacja nie zmieniła się ani trochę i nadal musi się tak samo przystosowywać	p i e r w o t n a | p o p u l a c j a | n i e | z m i e n i ł a | s i ę | a n i | t r o c h ę | i | n a d a l | m u s i | s i ę | t a k | s a m o | p r z y s t o s o w y w a ć |	119040	MALE
1510	6876347035317342980.wav	ONZ liczy na utworzenie funduszu pomocowego dla krajów, które zmuszone są reagować na skutki globalnego ocieplenia.	onz liczy na utworzenie funduszu pomocowego dla krajów które zmuszone są reagować na skutki globalnego ocieplenia	o n z | l i c z y | n a | u t w o r z e n i e | f u n d u s z u | p o m o c o w e g o | d l a | k r a j ó w | k t ó r e | z m u s z o n e | s ą | r e a g o w a ć | n a | s k u t k i | g l o b a l n e g o | o c i e p l e n i a |	132480	FEMALE
1510	16841147847813179595.wav	ONZ liczy na utworzenie funduszu pomocowego dla krajów, które zmuszone są reagować na skutki globalnego ocieplenia.	onz liczy na utworzenie funduszu pomocowego dla krajów które zmuszone są reagować na skutki globalnego ocieplenia	o n z | l i c z y | n a | u t w o r z e n i e | f u n d u s z u | p o m o c o w e g o | d l a | k r a j ó w | k t ó r e | z m u s z o n e | s ą | r e a g o w a ć | n a | s k u t k i | g l o b a l n e g o | o c i e p l e n i a |	159360	MALE
