1658	17632805776938807619.wav	Gi midila apar kod aboro kende e odiechieng', pinje moko mathoth loso mesa misidhe midila osetamo.	gi midila apar kod aboro kende e odiechieng' pinje moko mathoth loso mesa misidhe midila osetamo	g i | m i d i l a | a p a r | k o d | a b o r o | k e n d e | e | o d i e c h i e n g ' | p i n j e | m o k o | m a t h o t h | l o s o | m e s a | m i s i d h e | m i d i l a | o s e t a m o |	157440	FEMALE
1658	11278392292863988377.wav	Gi midila apar kod aboro kende e odiechieng', pinje moko mathoth loso mesa misidhe midila osetamo.	gi midila apar kod aboro kende e odiechieng' pinje moko mathoth loso mesa misidhe midila osetamo	g i | m i d i l a | a p a r | k o d | a b o r o | k e n d e | e | o d i e c h i e n g ' | p i n j e | m o k o | m a t h o t h | l o s o | m e s a | m i s i d h e | m i d i l a | o s e t a m o |	158400	FEMALE
1528	978031514002837074.wav	Nyesni moko nitiere gi kuonde mag goyo kambi makendgi ne joudi manitiere kod nyithindo matindo.	nyesni moko nitiere gi kuonde mag goyo kambi makendgi ne joudi manitiere kod nyithindo matindo	n y e s n i | m o k o | n i t i e r e | g i | k u o n d e | m a g | g o y o | k a m b i | m a k e n d g i | n e | j o u d i | m a n i t i e r e | k o d | n y i t h i n d o | m a t i n d o |	155520	FEMALE
1599	5594004030424318985.wav	Kar romb kwan mag gik mangima manokwongo pok olokore kata dichiel, pod giduaro timo lokruoge machal mana kaka chon.	kar romb kwan mag gik mangima manokwongo pok olokore kata dichiel pod giduaro timo lokruoge machal mana kaka chon	k a r | r o m b | k w a n | m a g | g i k | m a n g i m a | m a n o k w o n g o | p o k | o l o k o r e | k a t a | d i c h i e l | p o d | g i d u a r o | t i m o | l o k r u o g e | m a c h a l | m a n a | k a k a | c h o n |	213120	FEMALE
1590	1740057848556797086.wav	Math mayudre aluora kaa en, ‘namba achiel’, ok en math matije tek, to-omit kendo oduogo chuny. Math machielo mayudre en, “Manta”.	math mayudre aluora kaa en 'namba achiel' ok en math matije tek to-omit kendo oduogo chuny math machielo mayudre en manta	m a t h | m a y u d r e | a l u o r a | k a a | e n | ' n a m b a | a c h i e l ' | o k | e n | m a t h | m a t i j e | t e k | t o - o m i t | k e n d o | o d u o g o | c h u n y | m a t h | m a c h i e l o | m a y u d r e | e n | m a n t a |	207360	FEMALE
1515	18205308039977396877.wav	En CEP mar Martelly mar abich kwom higni ang'wen.	en cep mar martelly mar abich kwom higni ang'wen	e n | c e p | m a r | m a r t e l l y | m a r | a b i c h | k w o m | h i g n i | a n g ' w e n |	95040	FEMALE
1583	7285361986464796010.wav	Ne ong'ado wachno kaluwore gi paro mabeyo mathoth to kod weche mag jip mane oorne gi ji ma mon kod ma chuo duto majiwo ni thieth mag komo nyuol mondo oyangi kaka thieth mochuno ahinya.	ne ong'ado wachno kaluwore gi paro mabeyo mathoth to kod weche mag jip mane oorne gi ji ma mon kod ma chuo duto majiwo ni thieth mag komo nyuol mondo oyangi kaka thieth mochuno ahinya	n e | o n g ' a d o | w a c h n o | k a l u w o r e | g i | p a r o | m a b e y o | m a t h o t h | t o | k o d | w e c h e | m a g | j i p | m a n e | o o r n e | g i | j i | m a | m o n | k o d | m a | c h u o | d u t o | m a j i w o | n i | t h i e t h | m a g | k o m o | n y u o l | m o n d o | o y a n g i | k a k a | t h i e t h | m o c h u n o | a h i n y a |	303360	FEMALE
1583	9767364321772225005.wav	Ne ong'ado wachno kaluwore gi paro mabeyo mathoth to kod weche mag jip mane oorne gi ji ma mon kod ma chuo duto majiwo ni thieth mag komo nyuol mondo oyangi kaka thieth mochuno ahinya.	ne ong'ado wachno kaluwore gi paro mabeyo mathoth to kod weche mag jip mane oorne gi ji ma mon kod ma chuo duto majiwo ni thieth mag komo nyuol mondo oyangi kaka thieth mochuno ahinya	n e | o n g ' a d o | w a c h n o | k a l u w o r e | g i | p a r o | m a b e y o | m a t h o t h | t o | k o d | w e c h e | m a g | j i p | m a n e | o o r n e | g i | j i | m a | m o n | k o d | m a | c h u o | d u t o | m a j i w o | n i | t h i e t h | m a g | k o m o | n y u o l | m o n d o | o y a n g i | k a k a | t h i e t h | m o c h u n o | a h i n y a |	256320	FEMALE
1567	1064031813594182059.wav	Nyasi higa maduong' mar tugo timre dwe mar apargariyo, epap mar Polo mantie taon mar Las Cañitas.	nyasi higa maduong' mar tugo timre dwe mar apargariyo epap mar polo mantie taon mar las cañitas	n y a s i | h i g a | m a d u o n g ' | m a r | t u g o | t i m r e | d w e | m a r | a p a r g a r i y o | e p a p | m a r | p o l o | m a n t i e | t a o n | m a r | l a s | c a ñ i t a s |	134400	FEMALE
1539	2000074926651568081.wav	Jokanyo mag oganda matin, thoro nyiso ni gin jokanyo gi lony ma opogore kendo ong'ere, ma oting'o yo mar ruakruok masano, timbegi, to kod nyadhi.	jokanyo mag oganda matin thoro nyiso ni gin jokanyo gi lony ma opogore kendo ong'ere ma oting'o yo mar ruakruok masano timbegi to kod nyadhi	j o k a n y o | m a g | o g a n d a | m a t i n | t h o r o | n y i s o | n i | g i n | j o k a n y o | g i | l o n y | m a | o p o g o r e | k e n d o | o n g ' e r e | m a | o t i n g ' o | y o | m a r | r u a k r u o k | m a s a n o | t i m b e g i | t o | k o d | n y a d h i |	225600	FEMALE
1659	5366113123509210883.wav	Josayans wacho ni muoch mane okel kod tuomruok ne lich ahinya.	josayans wacho ni muoch mane okel kod tuomruok ne lich ahinya	j o s a y a n s | w a c h o | n i | m u o c h | m a n e | o k e l | k o d | t u o m r u o k | n e | l i c h | a h i n y a |	89280	FEMALE
