1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1552	8672171890406571527.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	FEMALE
1519	12655482152804780937.wav	U mnogim slučajevima, upis na kurs u inostranstvu tokom godine prekida zapravo može da poboljša vaše šanse za prelazak na visoko obrazovanje u vašoj zemlji.	u mnogim slučajevima upis na kurs u inostranstvu tokom godine prekida zapravo može da poboljša vaše šanse za prelazak na visoko obrazovanje u vašoj zemlji	u | m n o g i m | s l u č a j e v i m a | u p i s | n a | k u r s | u | i n o s t r a n s t v u | t o k o m | g o d i n e | p r e k i d a | z a p r a v o | m o ž e | d a | p o b o l j š a | v a š e | š a n s e | z a | p r e l a z a k | n a | v i s o k o | o b r a z o v a n j e | u | v a š o j | z e m l j i |	213120	MALE
1547	13460059448216635407.wav	NHK je naveo i da nuklearna elektrana Kashiwazaki Kariwa u prefekturi Niigata funkcionira bez smetnji.	nhk je naveo i da nuklearna elektrana kashiwazaki kariwa u prefekturi niigata funkcionira bez smetnji	n h k | j e | n a v e o | i | d a | n u k l e a r n a | e l e k t r a n a | k a s h i w a z a k i | k a r i w a | u | p r e f e k t u r i | n i i g a t a | f u n k c i o n i r a | b e z | s m e t n j i |	200640	MALE
1547	5879957854969516682.wav	NHK je naveo i da nuklearna elektrana Kashiwazaki Kariwa u prefekturi Niigata funkcionira bez smetnji.	nhk je naveo i da nuklearna elektrana kashiwazaki kariwa u prefekturi niigata funkcionira bez smetnji	n h k | j e | n a v e o | i | d a | n u k l e a r n a | e l e k t r a n a | k a s h i w a z a k i | k a r i w a | u | p r e f e k t u r i | n i i g a t a | f u n k c i o n i r a | b e z | s m e t n j i |	201600	MALE
1547	5666849955446694260.wav	NHK je naveo i da nuklearna elektrana Kashiwazaki Kariwa u prefekturi Niigata funkcionira bez smetnji.	nhk je naveo i da nuklearna elektrana kashiwazaki kariwa u prefekturi niigata funkcionira bez smetnji	n h k | j e | n a v e o | i | d a | n u k l e a r n a | e l e k t r a n a | k a s h i w a z a k i | k a r i w a | u | p r e f e k t u r i | n i i g a t a | f u n k c i o n i r a | b e z | s m e t n j i |	168960	MALE
1659	1298732696221714948.wav	Naučnici tvrde da je eksplozija izazvana sudarom bila ogromna.	naučnici tvrde da je eksplozija izazvana sudarom bila ogromna	n a u č n i c i | t v r d e | d a | j e | e k s p l o z i j a | i z a z v a n a | s u d a r o m | b i l a | o g r o m n a |	145920	MALE
1659	14665008900040751154.wav	Naučnici tvrde da je eksplozija izazvana sudarom bila ogromna.	naučnici tvrde da je eksplozija izazvana sudarom bila ogromna	n a u č n i c i | t v r d e | d a | j e | e k s p l o z i j a | i z a z v a n a | s u d a r o m | b i l a | o g r o m n a |	119040	MALE
1580	17607540028197203310.wav	U Sjedinjenim Američkim Državama postoji oko 400.000 potvrđenih slučajeva multiple skleroze (MS), što je čini vodećom neurološkom bolešću mlađih odraslih osoba i osoba srednjih godina.	u sjedinjenim američkim državama postoji oko 400.000 potvrđenih slučajeva multiple skleroze ms što je čini vodećom neurološkom bolešću mlađih odraslih osoba i osoba srednjih godina	u | s j e d i n j e n i m | a m e r i č k i m | d r ž a v a m a | p o s t o j i | o k o | 4 0 0 . 0 0 0 | p o t v r đ e n i h | s l u č a j e v a | m u l t i p l e | s k l e r o z e | m s | š t o | j e | č i n i | v o d e ć o m | n e u r o l o š k o m | b o l e š ć u | m l a đ i h | o d r a s l i h | o s o b a | i | o s o b a | s r e d n j i h | g o d i n a |	318720	MALE
1580	10464843759275208117.wav	U Sjedinjenim Američkim Državama postoji oko 400.000 potvrđenih slučajeva multiple skleroze (MS), što je čini vodećom neurološkom bolešću mlađih odraslih osoba i osoba srednjih godina.	u sjedinjenim američkim državama postoji oko 400.000 potvrđenih slučajeva multiple skleroze ms što je čini vodećom neurološkom bolešću mlađih odraslih osoba i osoba srednjih godina	u | s j e d i n j e n i m | a m e r i č k i m | d r ž a v a m a | p o s t o j i | o k o | 4 0 0 . 0 0 0 | p o t v r đ e n i h | s l u č a j e v a | m u l t i p l e | s k l e r o z e | m s | š t o | j e | č i n i | v o d e ć o m | n e u r o l o š k o m | b o l e š ć u | m l a đ i h | o d r a s l i h | o s o b a | i | o s o b a | s r e d n j i h | g o d i n a |	276480	MALE
1520	12643637733142826172.wav	Od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine, broj onih koji se protive da Australija postane republika porastao je za 8 posto od 2008. godine.	od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine broj onih koji se protive da australija postane republika porastao je za 8 posto od 2008. godine	o d | 1 . 4 0 0 | o s o b a | k o j e | s u | a n k e t i r a n e | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 . | g o d i n e | b r o j | o n i h | k o j i | s e | p r o t i v e | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | p o r a s t a o | j e | z a | 8 | p o s t o | o d | 2 0 0 8 . | g o d i n e |	253440	FEMALE
1520	6493400897624998244.wav	Od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine, broj onih koji se protive da Australija postane republika porastao je za 8 posto od 2008. godine.	od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine broj onih koji se protive da australija postane republika porastao je za 8 posto od 2008. godine	o d | 1 . 4 0 0 | o s o b a | k o j e | s u | a n k e t i r a n e | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 . | g o d i n e | b r o j | o n i h | k o j i | s e | p r o t i v e | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | p o r a s t a o | j e | z a | 8 | p o s t o | o d | 2 0 0 8 . | g o d i n e |	276480	MALE
1520	12227156865702164873.wav	Od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine, broj onih koji se protive da Australija postane republika porastao je za 8 posto od 2008. godine.	od 1.400 osoba koje su anketirane prije saveznih izbora 2010. godine broj onih koji se protive da australija postane republika porastao je za 8 posto od 2008. godine	o d | 1 . 4 0 0 | o s o b a | k o j e | s u | a n k e t i r a n e | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 . | g o d i n e | b r o j | o n i h | k o j i | s e | p r o t i v e | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | p o r a s t a o | j e | z a | 8 | p o s t o | o d | 2 0 0 8 . | g o d i n e |	279360	MALE
1633	9922290662217751891.wav	U ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni, prevozni sistem koji je zasnovan na privatnim automobilima.	u ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni prevozni sistem koji je zasnovan na privatnim automobilima	u | o v o m | d i n a m i č n o m | p r e v o z n o m | š a t l u | s u | s v i | n e k a k o | p o v e z a n i | i | p o t p o r n i | p r e v o z n i | s i s t e m | k o j i | j e | z a s n o v a n | n a | p r i v a t n i m | a u t o m o b i l i m a |	205440	MALE
1633	942583769885873641.wav	U ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni, prevozni sistem koji je zasnovan na privatnim automobilima.	u ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni prevozni sistem koji je zasnovan na privatnim automobilima	u | o v o m | d i n a m i č n o m | p r e v o z n o m | š a t l u | s u | s v i | n e k a k o | p o v e z a n i | i | p o t p o r n i | p r e v o z n i | s i s t e m | k o j i | j e | z a s n o v a n | n a | p r i v a t n i m | a u t o m o b i l i m a |	192000	MALE
