1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1670	12462589464495757221.wav	Maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo Lefaseng ao gantši a bago le themphereitša ye tee, efela e dula e tswana le melete ya go subelela go ya fase," go boletše Glen Cushing wa Sehlopa sa United States Geological Survey (USGS) Astrogeology sa Yunibesiti ya Leboa la Arizona go la Flagstaff, Arizona.	maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo lefaseng ao gantši a bago le themphereitša ye tee efela e dula e tswana le melete ya go subelela go ya fase, go boletše glen cushing wa sehlopa sa united states geological survey usgs astrogeology sa yunibesiti ya leboa la arizona go la flagstaff arizona	m a i t s h w a r o | a | t š o n a | a | p h i š o | g a | s e | a | b o i k e t l o | b j a l o | k a | m a w a | a | m a g o l o | l e f a s e n g | a o | g a n t š i | a | b a g o | l e | t h e m p h e r e i t š a | y e | t e e | e f e l a | e | d u l a | e | t s w a n a | l e | m e l e t e | y a | g o | s u b e l e l a | g o | y a | f a s e , | g o | b o l e t š e | g l e n | c u s h i n g | w a | s e h l o p a | s a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | a s t r o g e o l o g y | s a | y u n i b e s i t i | y a | l e b o a | l a | a r i z o n a | g o | l a | f l a g s t a f f | a r i z o n a |	553920	FEMALE
1670	3504622152085881187.wav	Maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo Lefaseng ao gantši a bago le themphereitša ye tee, efela e dula e tswana le melete ya go subelela go ya fase," go boletše Glen Cushing wa Sehlopa sa United States Geological Survey (USGS) Astrogeology sa Yunibesiti ya Leboa la Arizona go la Flagstaff, Arizona.	maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo lefaseng ao gantši a bago le themphereitša ye tee efela e dula e tswana le melete ya go subelela go ya fase, go boletše glen cushing wa sehlopa sa united states geological survey usgs astrogeology sa yunibesiti ya leboa la arizona go la flagstaff arizona	m a i t s h w a r o | a | t š o n a | a | p h i š o | g a | s e | a | b o i k e t l o | b j a l o | k a | m a w a | a | m a g o l o | l e f a s e n g | a o | g a n t š i | a | b a g o | l e | t h e m p h e r e i t š a | y e | t e e | e f e l a | e | d u l a | e | t s w a n a | l e | m e l e t e | y a | g o | s u b e l e l a | g o | y a | f a s e , | g o | b o l e t š e | g l e n | c u s h i n g | w a | s e h l o p a | s a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | a s t r o g e o l o g y | s a | y u n i b e s i t i | y a | l e b o a | l a | a r i z o n a | g o | l a | f l a g s t a f f | a r i z o n a |	599040	MALE
1670	6467398836266339718.wav	Maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo Lefaseng ao gantši a bago le themphereitša ye tee, efela e dula e tswana le melete ya go subelela go ya fase," go boletše Glen Cushing wa Sehlopa sa United States Geological Survey (USGS) Astrogeology sa Yunibesiti ya Leboa la Arizona go la Flagstaff, Arizona.	maitshwaro a tšona a phišo ga se a boiketlo bjalo ka mawa a magolo lefaseng ao gantši a bago le themphereitša ye tee efela e dula e tswana le melete ya go subelela go ya fase, go boletše glen cushing wa sehlopa sa united states geological survey usgs astrogeology sa yunibesiti ya leboa la arizona go la flagstaff arizona	m a i t s h w a r o | a | t š o n a | a | p h i š o | g a | s e | a | b o i k e t l o | b j a l o | k a | m a w a | a | m a g o l o | l e f a s e n g | a o | g a n t š i | a | b a g o | l e | t h e m p h e r e i t š a | y e | t e e | e f e l a | e | d u l a | e | t s w a n a | l e | m e l e t e | y a | g o | s u b e l e l a | g o | y a | f a s e , | g o | b o l e t š e | g l e n | c u s h i n g | w a | s e h l o p a | s a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | a s t r o g e o l o g y | s a | y u n i b e s i t i | y a | l e b o a | l a | a r i z o n a | g o | l a | f l a g s t a f f | a r i z o n a |	581760	FEMALE
1928	6543849652599736500.wav	Pele ga 1976, dipersente tše masometharo tša Machu Picchu di be di bušeditšwe gape poelo e tšwelapele go fihla lehono.	pele ga 1976 dipersente tše masometharo tša machu picchu di be di bušeditšwe gape poelo e tšwelapele go fihla lehono	p e l e | g a | 1 9 7 6 | d i p e r s e n t e | t š e | m a s o m e t h a r o | t š a | m a c h u | p i c c h u | d i | b e | d i | b u š e d i t š w e | g a p e | p o e l o | e | t š w e l a p e l e | g o | f i h l a | l e h o n o |	284160	FEMALE
1928	8579744431257136287.wav	Pele ga 1976, dipersente tše masometharo tša Machu Picchu di be di bušeditšwe gape poelo e tšwelapele go fihla lehono.	pele ga 1976 dipersente tše masometharo tša machu picchu di be di bušeditšwe gape poelo e tšwelapele go fihla lehono	p e l e | g a | 1 9 7 6 | d i p e r s e n t e | t š e | m a s o m e t h a r o | t š a | m a c h u | p i c c h u | d i | b e | d i | b u š e d i t š w e | g a p e | p o e l o | e | t š w e l a p e l e | g o | f i h l a | l e h o n o |	236160	MALE
1804	5287552062208412794.wav	Haitian Institute for Justice and Democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya UN sa ma-Nepal ka go se tsebe se tlišitše bolwetši go Haiti.	haitian institute for justice and democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya un sa ma-nepal ka go se tsebe se tlišitše bolwetši go haiti	h a i t i a n | i n s t i t u t e | f o r | j u s t i c e | a n d | d e m o c r a c y | e | š u p i l e | g o | d i t h u t o | t š a | g o | i k e m a | t š e o | d i | š i š i n y a g o | g o r e | s e h l o p a | s a | m a š o l e | g o | h l o k o m e l a | k h u t š o | y a | u n | s a | m a - n e p a l | k a | g o | s e | t s e b e | s e | t l i š i t š e | b o l w e t š i | g o | h a i t i |	455040	FEMALE
1804	17230495898912503874.wav	Haitian Institute for Justice and Democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya UN sa ma-Nepal ka go se tsebe se tlišitše bolwetši go Haiti.	haitian institute for justice and democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya un sa ma-nepal ka go se tsebe se tlišitše bolwetši go haiti	h a i t i a n | i n s t i t u t e | f o r | j u s t i c e | a n d | d e m o c r a c y | e | š u p i l e | g o | d i t h u t o | t š a | g o | i k e m a | t š e o | d i | š i š i n y a g o | g o r e | s e h l o p a | s a | m a š o l e | g o | h l o k o m e l a | k h u t š o | y a | u n | s a | m a - n e p a l | k a | g o | s e | t s e b e | s e | t l i š i t š e | b o l w e t š i | g o | h a i t i |	355200	MALE
1804	2040616591084089006.wav	Haitian Institute for Justice and Democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya UN sa ma-Nepal ka go se tsebe se tlišitše bolwetši go Haiti.	haitian institute for justice and democracy e šupile go dithuto tša go ikema tšeo di šišinyago gore sehlopa sa mašole go hlokomela khutšo ya un sa ma-nepal ka go se tsebe se tlišitše bolwetši go haiti	h a i t i a n | i n s t i t u t e | f o r | j u s t i c e | a n d | d e m o c r a c y | e | š u p i l e | g o | d i t h u t o | t š a | g o | i k e m a | t š e o | d i | š i š i n y a g o | g o r e | s e h l o p a | s a | m a š o l e | g o | h l o k o m e l a | k h u t š o | y a | u n | s a | m a - n e p a l | k a | g o | s e | t s e b e | s e | t l i š i t š e | b o l w e t š i | g o | h a i t i |	361920	MALE
2001	1366817994281413331.wav	Baeti ba eletšwa ka maatla go hlokomela kotsi efe goba efe ya boemo bja boso bjo šoro bjo bo amago mafelo a bona ka ge se seka ama dipeakanyo tša bona tša leeto.	baeti ba eletšwa ka maatla go hlokomela kotsi efe goba efe ya boemo bja boso bjo šoro bjo bo amago mafelo a bona ka ge se seka ama dipeakanyo tša bona tša leeto	b a e t i | b a | e l e t š w a | k a | m a a t l a | g o | h l o k o m e l a | k o t s i | e f e | g o b a | e f e | y a | b o e m o | b j a | b o s o | b j o | š o r o | b j o | b o | a m a g o | m a f e l o | a | b o n a | k a | g e | s e | s e k a | a m a | d i p e a k a n y o | t š a | b o n a | t š a | l e e t o |	249600	MALE
2001	1764377131109763753.wav	Baeti ba eletšwa ka maatla go hlokomela kotsi efe goba efe ya boemo bja boso bjo šoro bjo bo amago mafelo a bona ka ge se seka ama dipeakanyo tša bona tša leeto.	baeti ba eletšwa ka maatla go hlokomela kotsi efe goba efe ya boemo bja boso bjo šoro bjo bo amago mafelo a bona ka ge se seka ama dipeakanyo tša bona tša leeto	b a e t i | b a | e l e t š w a | k a | m a a t l a | g o | h l o k o m e l a | k o t s i | e f e | g o b a | e f e | y a | b o e m o | b j a | b o s o | b j o | š o r o | b j o | b o | a m a g o | m a f e l o | a | b o n a | k a | g e | s e | s e k a | a m a | d i p e a k a n y o | t š a | b o n a | t š a | l e e t o |	234240	MALE
