1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1515	10943421244096598563.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	84480	FEMALE
1583	11206766304870340182.wav	N'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala.	n'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala	n ' a r r i b è t | a | a q u e s t a | c o n c l u s i o n | p e r | e n c a u s a | d e | l a | m u l t i t u d | d e | c o m e n t a r i s | p o s i t i u s | e | d ' e n c o r a t j a m e n t s | q u e | l i | è r a n | e s t a t | e n v i a t s | t a n t | p e r | d e | f e m m a s | c o m a | d ' ò m e s | q u ' i n s i s t i s s i á n | v i v a m e n t | p e r | q u e | l o s | m e d i c a m e n t s | c o n t r a c e p t i u s | f o g u è s s e n | c o n s i d e r a t s | c o m a | u n a | n e c e s s i t a t | m e d i c a l a |	348480	FEMALE
1583	3971379109166215386.wav	N'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala.	n'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala	n ' a r r i b è t | a | a q u e s t a | c o n c l u s i o n | p e r | e n c a u s a | d e | l a | m u l t i t u d | d e | c o m e n t a r i s | p o s i t i u s | e | d ' e n c o r a t j a m e n t s | q u e | l i | è r a n | e s t a t | e n v i a t s | t a n t | p e r | d e | f e m m a s | c o m a | d ' ò m e s | q u ' i n s i s t i s s i á n | v i v a m e n t | p e r | q u e | l o s | m e d i c a m e n t s | c o n t r a c e p t i u s | f o g u è s s e n | c o n s i d e r a t s | c o m a | u n a | n e c e s s i t a t | m e d i c a l a |	368640	FEMALE
1583	11230577853618789013.wav	N'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala.	n'arribèt a aquesta conclusion per encausa de la multitud de comentaris positius e d'encoratjaments que li èran estat enviats tant per de femmas coma d'òmes qu'insistissián vivament per que los medicaments contraceptius foguèssen considerats coma una necessitat medicala	n ' a r r i b è t | a | a q u e s t a | c o n c l u s i o n | p e r | e n c a u s a | d e | l a | m u l t i t u d | d e | c o m e n t a r i s | p o s i t i u s | e | d ' e n c o r a t j a m e n t s | q u e | l i | è r a n | e s t a t | e n v i a t s | t a n t | p e r | d e | f e m m a s | c o m a | d ' ò m e s | q u ' i n s i s t i s s i á n | v i v a m e n t | p e r | q u e | l o s | m e d i c a m e n t s | c o n t r a c e p t i u s | f o g u è s s e n | c o n s i d e r a t s | c o m a | u n a | n e c e s s i t a t | m e d i c a l a |	499200	FEMALE
1624	490299962461822014.wav	Las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças.	las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças	l a s | v i a s | n a v e g a b l a s | i n t e r i o r a s | p ò d o n | è s s e r | u n | b o n | t è m a | d e | b a s a | p e r | d e | v a c a n ç a s |	168000	FEMALE
1624	12175973283342334421.wav	Las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças.	las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças	l a s | v i a s | n a v e g a b l a s | i n t e r i o r a s | p ò d o n | è s s e r | u n | b o n | t è m a | d e | b a s a | p e r | d e | v a c a n ç a s |	109440	FEMALE
1624	3748829585895333574.wav	Las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças.	las vias navegablas interioras pòdon èsser un bon tèma de basa per de vacanças	l a s | v i a s | n a v e g a b l a s | i n t e r i o r a s | p ò d o n | è s s e r | u n | b o n | t è m a | d e | b a s a | p e r | d e | v a c a n ç a s |	200640	FEMALE
1599	2622970823354202727.wav	La populacion originala a pas cambiat ges, an encara besonh de las meteissas adaptacions qu'abans.	la populacion originala a pas cambiat ges an encara besonh de las meteissas adaptacions qu'abans	l a | p o p u l a c i o n | o r i g i n a l a | a | p a s | c a m b i a t | g e s | a n | e n c a r a | b e s o n h | d e | l a s | m e t e i s s a s | a d a p t a c i o n s | q u ' a b a n s |	179520	FEMALE
1599	10389190441476514681.wav	La populacion originala a pas cambiat ges, an encara besonh de las meteissas adaptacions qu'abans.	la populacion originala a pas cambiat ges an encara besonh de las meteissas adaptacions qu'abans	l a | p o p u l a c i o n | o r i g i n a l a | a | p a s | c a m b i a t | g e s | a n | e n c a r a | b e s o n h | d e | l a s | m e t e i s s a s | a d a p t a c i o n s | q u ' a b a n s |	164160	FEMALE
1599	8284571525240880032.wav	La populacion originala a pas cambiat ges, an encara besonh de las meteissas adaptacions qu'abans.	la populacion originala a pas cambiat ges an encara besonh de las meteissas adaptacions qu'abans	l a | p o p u l a c i o n | o r i g i n a l a | a | p a s | c a m b i a t | g e s | a n | e n c a r a | b e s o n h | d e | l a s | m e t e i s s a s | a d a p t a c i o n s | q u ' a b a n s |	188160	FEMALE
