1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1870	14660686606651995354.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	97920	MALE
1870	11148123330879767389.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	96960	MALE
1792	1125136962584824335.wav	To se zove kemijski pH. Pokazatelj vam može biti sok crvenog kupusa.	to se zove kemijski ph pokazatelj vam može biti sok crvenog kupusa	t o | s e | z o v e | k e m i j s k i | p h | p o k a z a t e l j | v a m | m o ž e | b i t i | s o k | c r v e n o g | k u p u s a |	132480	FEMALE
1792	17129762804523345148.wav	To se zove kemijski pH. Pokazatelj vam može biti sok crvenog kupusa.	to se zove kemijski ph pokazatelj vam može biti sok crvenog kupusa	t o | s e | z o v e | k e m i j s k i | p h | p o k a z a t e l j | v a m | m o ž e | b i t i | s o k | c r v e n o g | k u p u s a |	121920	FEMALE
1792	15494758991862468581.wav	To se zove kemijski pH. Pokazatelj vam može biti sok crvenog kupusa.	to se zove kemijski ph pokazatelj vam može biti sok crvenog kupusa	t o | s e | z o v e | k e m i j s k i | p h | p o k a z a t e l j | v a m | m o ž e | b i t i | s o k | c r v e n o g | k u p u s a |	103680	MALE
1718	13901095786247751642.wav	Ne postoji univerzalna definicija antikviteta. Neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina.	ne postoji univerzalna definicija antikviteta neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina	n e | p o s t o j i | u n i v e r z a l n a | d e f i n i c i j a | a n t i k v i t e t a | n e k e | p o r e z n e | u p r a v e | a n t i k v i t e t | d e f i n i r a j u | k a o | r o b u | s t a r i j u | o d | 1 0 0 | g o d i n a |	153600	MALE
1718	14219749777119562596.wav	Ne postoji univerzalna definicija antikviteta. Neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina.	ne postoji univerzalna definicija antikviteta neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina	n e | p o s t o j i | u n i v e r z a l n a | d e f i n i c i j a | a n t i k v i t e t a | n e k e | p o r e z n e | u p r a v e | a n t i k v i t e t | d e f i n i r a j u | k a o | r o b u | s t a r i j u | o d | 1 0 0 | g o d i n a |	144000	MALE
1718	13721994391222764409.wav	Ne postoji univerzalna definicija antikviteta. Neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina.	ne postoji univerzalna definicija antikviteta neke porezne uprave antikvitet definiraju kao robu stariju od 100 godina	n e | p o s t o j i | u n i v e r z a l n a | d e f i n i c i j a | a n t i k v i t e t a | n e k e | p o r e z n e | u p r a v e | a n t i k v i t e t | d e f i n i r a j u | k a o | r o b u | s t a r i j u | o d | 1 0 0 | g o d i n a |	151680	MALE
1893	10926695780835002105.wav	Sundarbans je najveći priobalni pojas mangrova na svijetu, a proteže se 80 km (50 milja) od obale sve do Bangladeša i indijskog zaleđa.	sundarbans je najveći priobalni pojas mangrova na svijetu a proteže se 80 km 50 milja od obale sve do bangladeša i indijskog zaleđa	s u n d a r b a n s | j e | n a j v e ć i | p r i o b a l n i | p o j a s | m a n g r o v a | n a | s v i j e t u | a | p r o t e ž e | s e | 8 0 | k m | 5 0 | m i l j a | o d | o b a l e | s v e | d o | b a n g l a d e š a | i | i n d i j s k o g | z a l e đ a |	217920	MALE
1893	6588921218212483903.wav	Sundarbans je najveći priobalni pojas mangrova na svijetu, a proteže se 80 km (50 milja) od obale sve do Bangladeša i indijskog zaleđa.	sundarbans je najveći priobalni pojas mangrova na svijetu a proteže se 80 km 50 milja od obale sve do bangladeša i indijskog zaleđa	s u n d a r b a n s | j e | n a j v e ć i | p r i o b a l n i | p o j a s | m a n g r o v a | n a | s v i j e t u | a | p r o t e ž e | s e | 8 0 | k m | 5 0 | m i l j a | o d | o b a l e | s v e | d o | b a n g l a d e š a | i | i n d i j s k o g | z a l e đ a |	186240	FEMALE
