1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1955	14567778468729972648.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	136320	FEMALE
1686	5988770817212499865.wav	Proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu, ktorý pomôže uspokojiť potreby zákazníka.	proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu ktorý pomôže uspokojiť potreby zákazníka	p r o c e s | s p o l u p r á c e | v | o r g a n i z á c i i | s | c i e ľ o m | p r e k o n a ť | p r e k á ž k u | m ô ž e | n á s l e d n e | v i e s ť | k | n o v é m u | i n o v a t í v n e m u | p r o c e s u | k t o r ý | p o m ô ž e | u s p o k o j i ť | p o t r e b y | z á k a z n í k a |	183360	MALE
1686	16752517138713111648.wav	Proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu, ktorý pomôže uspokojiť potreby zákazníka.	proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu ktorý pomôže uspokojiť potreby zákazníka	p r o c e s | s p o l u p r á c e | v | o r g a n i z á c i i | s | c i e ľ o m | p r e k o n a ť | p r e k á ž k u | m ô ž e | n á s l e d n e | v i e s ť | k | n o v é m u | i n o v a t í v n e m u | p r o c e s u | k t o r ý | p o m ô ž e | u s p o k o j i ť | p o t r e b y | z á k a z n í k a |	236160	MALE
1686	14232581505982147705.wav	Proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu, ktorý pomôže uspokojiť potreby zákazníka.	proces spolupráce v organizácii s cieľom prekonať prekážku môže následne viesť k novému inovatívnemu procesu ktorý pomôže uspokojiť potreby zákazníka	p r o c e s | s p o l u p r á c e | v | o r g a n i z á c i i | s | c i e ľ o m | p r e k o n a ť | p r e k á ž k u | m ô ž e | n á s l e d n e | v i e s ť | k | n o v é m u | i n o v a t í v n e m u | p r o c e s u | k t o r ý | p o m ô ž e | u s p o k o j i ť | p o t r e b y | z á k a z n í k a |	275520	MALE
1747	2841384314695738445.wav	Spolubojovníci taktiež vzdali úctu Lune.	spolubojovníci taktiež vzdali úctu lune	s p o l u b o j o v n í c i | t a k t i e ž | v z d a l i | ú c t u | l u n e |	100800	FEMALE
1747	9096186637243433983.wav	Spolubojovníci taktiež vzdali úctu Lune.	spolubojovníci taktiež vzdali úctu lune	s p o l u b o j o v n í c i | t a k t i e ž | v z d a l i | ú c t u | l u n e |	163200	MALE
1747	867391075481752980.wav	Spolubojovníci taktiež vzdali úctu Lune.	spolubojovníci taktiež vzdali úctu lune	s p o l u b o j o v n í c i | t a k t i e ž | v z d a l i | ú c t u | l u n e |	72960	MALE
1826	10307046248005426339.wav	Gibson bol po nehode prevezený do nemocnice, krátko nato však zomrel.	gibson bol po nehode prevezený do nemocnice krátko nato však zomrel	g i b s o n | b o l | p o | n e h o d e | p r e v e z e n ý | d o | n e m o c n i c e | k r á t k o | n a t o | v š a k | z o m r e l |	147840	MALE
1826	6705392495315728042.wav	Gibson bol po nehode prevezený do nemocnice, krátko nato však zomrel.	gibson bol po nehode prevezený do nemocnice krátko nato však zomrel	g i b s o n | b o l | p o | n e h o d e | p r e v e z e n ý | d o | n e m o c n i c e | k r á t k o | n a t o | v š a k | z o m r e l |	90240	MALE
1851	3088381533402487350.wav	Spätné prúdy sú vracajúcim sa spádom z vĺn, ktoré sa lámu na pláži, často pri útese alebo podobne.	spätné prúdy sú vracajúcim sa spádom z vĺn ktoré sa lámu na pláži často pri útese alebo podobne	s p ä t n é | p r ú d y | s ú | v r a c a j ú c i m | s a | s p á d o m | z | v ĺ n | k t o r é | s a | l á m u | n a | p l á ž i | č a s t o | p r i | ú t e s e | a l e b o | p o d o b n e |	172800	FEMALE
1851	1404053275870140373.wav	Spätné prúdy sú vracajúcim sa spádom z vĺn, ktoré sa lámu na pláži, často pri útese alebo podobne.	spätné prúdy sú vracajúcim sa spádom z vĺn ktoré sa lámu na pláži často pri útese alebo podobne	s p ä t n é | p r ú d y | s ú | v r a c a j ú c i m | s a | s p á d o m | z | v ĺ n | k t o r é | s a | l á m u | n a | p l á ž i | č a s t o | p r i | ú t e s e | a l e b o | p o d o b n e |	166080	FEMALE
1851	14386216021746756823.wav	Spätné prúdy sú vracajúcim sa spádom z vĺn, ktoré sa lámu na pláži, často pri útese alebo podobne.	spätné prúdy sú vracajúcim sa spádom z vĺn ktoré sa lámu na pláži často pri útese alebo podobne	s p ä t n é | p r ú d y | s ú | v r a c a j ú c i m | s a | s p á d o m | z | v ĺ n | k t o r é | s a | l á m u | n a | p l á ž i | č a s t o | p r i | ú t e s e | a l e b o | p o d o b n e |	163200	FEMALE
1822	2708906034909472494.wav	Marocký sultán mesto prestaval a pomenoval ho Dár al-Bajdá a španielski obchodníci, ktorí v meste založili obchodné základne, mu dali meno Casablanca.	marocký sultán mesto prestaval a pomenoval ho dár al-bajdá a španielski obchodníci ktorí v meste založili obchodné základne mu dali meno casablanca	m a r o c k ý | s u l t á n | m e s t o | p r e s t a v a l | a | p o m e n o v a l | h o | d á r | a l - b a j d á | a | š p a n i e l s k i | o b c h o d n í c i | k t o r í | v | m e s t e | z a l o ž i l i | o b c h o d n é | z á k l a d n e | m u | d a l i | m e n o | c a s a b l a n c a |	236160	FEMALE
1822	107720875019329324.wav	Marocký sultán mesto prestaval a pomenoval ho Dár al-Bajdá a španielski obchodníci, ktorí v meste založili obchodné základne, mu dali meno Casablanca.	marocký sultán mesto prestaval a pomenoval ho dár al-bajdá a španielski obchodníci ktorí v meste založili obchodné základne mu dali meno casablanca	m a r o c k ý | s u l t á n | m e s t o | p r e s t a v a l | a | p o m e n o v a l | h o | d á r | a l - b a j d á | a | š p a n i e l s k i | o b c h o d n í c i | k t o r í | v | m e s t e | z a l o ž i l i | o b c h o d n é | z á k l a d n e | m u | d a l i | m e n o | c a s a b l a n c a |	221760	FEMALE
1822	14172890500110415353.wav	Marocký sultán mesto prestaval a pomenoval ho Dár al-Bajdá a španielski obchodníci, ktorí v meste založili obchodné základne, mu dali meno Casablanca.	marocký sultán mesto prestaval a pomenoval ho dár al-bajdá a španielski obchodníci ktorí v meste založili obchodné základne mu dali meno casablanca	m a r o c k ý | s u l t á n | m e s t o | p r e s t a v a l | a | p o m e n o v a l | h o | d á r | a l - b a j d á | a | š p a n i e l s k i | o b c h o d n í c i | k t o r í | v | m e s t e | z a l o ž i l i | o b c h o d n é | z á k l a d n e | m u | d a l i | m e n o | c a s a b l a n c a |	233280	FEMALE
1817	16151067991655177741.wav	V tomto ohľade Schengenský priestor funguje do istej miery ako jedna krajina.	v tomto ohľade schengenský priestor funguje do istej miery ako jedna krajina	v | t o m t o | o h ľ a d e | s c h e n g e n s k ý | p r i e s t o r | f u n g u j e | d o | i s t e j | m i e r y | a k o | j e d n a | k r a j i n a |	90240	MALE
1817	3204703405071128104.wav	V tomto ohľade Schengenský priestor funguje do istej miery ako jedna krajina.	v tomto ohľade schengenský priestor funguje do istej miery ako jedna krajina	v | t o m t o | o h ľ a d e | s c h e n g e n s k ý | p r i e s t o r | f u n g u j e | d o | i s t e j | m i e r y | a k o | j e d n a | k r a j i n a |	143040	FEMALE
1817	11844127965629328.wav	V tomto ohľade Schengenský priestor funguje do istej miery ako jedna krajina.	v tomto ohľade schengenský priestor funguje do istej miery ako jedna krajina	v | t o m t o | o h ľ a d e | s c h e n g e n s k ý | p r i e s t o r | f u n g u j e | d o | i s t e j | m i e r y | a k o | j e d n a | k r a j i n a |	150720	FEMALE
1663	1086409063677929303.wav	Údolie Cochamó je obľúbený horolezecký cieľ v Čile. Pre svoje rozmanité obrovské žulové steny a skalné previsy je označovaný ako Yosemity Južnej Ameriky.	údolie cochamó je obľúbený horolezecký cieľ v čile pre svoje rozmanité obrovské žulové steny a skalné previsy je označovaný ako yosemity južnej ameriky	ú d o l i e | c o c h a m ó | j e | o b ľ ú b e n ý | h o r o l e z e c k ý | c i e ľ | v | č i l e | p r e | s v o j e | r o z m a n i t é | o b r o v s k é | ž u l o v é | s t e n y | a | s k a l n é | p r e v i s y | j e | o z n a č o v a n ý | a k o | y o s e m i t y | j u ž n e j | a m e r i k y |	196800	FEMALE
1941	3178131665680994864.wav	Tieto páry sa môžu rozhodnúť, že pre svoje dieťa vytvoria takzvaný plán adopcie.	tieto páry sa môžu rozhodnúť že pre svoje dieťa vytvoria takzvaný plán adopcie	t i e t o | p á r y | s a | m ô ž u | r o z h o d n ú ť | ž e | p r e | s v o j e | d i e ť a | v y t v o r i a | t a k z v a n ý | p l á n | a d o p c i e |	138240	MALE
1941	6207949254320384934.wav	Tieto páry sa môžu rozhodnúť, že pre svoje dieťa vytvoria takzvaný plán adopcie.	tieto páry sa môžu rozhodnúť že pre svoje dieťa vytvoria takzvaný plán adopcie	t i e t o | p á r y | s a | m ô ž u | r o z h o d n ú ť | ž e | p r e | s v o j e | d i e ť a | v y t v o r i a | t a k z v a n ý | p l á n | a d o p c i e |	151680	FEMALE
