174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
962	1691057593933357396.wav	1994 huet d'eethnesch armeenesch Regioun Nagorno-Karabakh an Aserbaidjan Krich géint d'Aserie geféiert.	1994 huet d'eethnesch armeenesch regioun nagorno-karabakh an aserbaidjan krich géint d'aserie geféiert	1 9 9 4 | h u e t | d ' e e t h n e s c h | a r m e e n e s c h | r e g i o u n | n a g o r n o - k a r a b a k h | a n | a s e r b a i d j a n | k r i c h | g é i n t | d ' a s e r i e | g e f é i e r t |	162240	MALE
1277	4072995318274893154.wav	Wann Dir kleng mee räichhalteg Pâtisserië sicht, da probéiert dat, wat jee no Regioun als Berliner, Pfannkuchen oder Krapfen ugebuede gëtt.	wann dir kleng mee räichhalteg pâtisserië sicht da probéiert dat wat jee no regioun als berliner pfannkuchen oder krapfen ugebuede gëtt	w a n n | d i r | k l e n g | m e e | r ä i c h h a l t e g | p â t i s s e r i ë | s i c h t | d a | p r o b é i e r t | d a t | w a t | j e e | n o | r e g i o u n | a l s | b e r l i n e r | p f a n n k u c h e n | o d e r | k r a p f e n | u g e b u e d e | g ë t t |	280000	MALE
644	18006109416906072265.wav	Schüler kënnen och jidderzäit hir Froen un Dozenten schécken a relativ séier Äntwerten erwaarden, amplaz bis op dat nächst perséinlecht Gespréich ze waarden.	schüler kënnen och jidderzäit hir froen un dozenten schécken a relativ séier äntwerten erwaarden amplaz bis op dat nächst perséinlecht gespréich ze waarden	s c h ü l e r | k ë n n e n | o c h | j i d d e r z ä i t | h i r | f r o e n | u n | d o z e n t e n | s c h é c k e n | a | r e l a t i v | s é i e r | ä n t w e r t e n | e r w a a r d e n | a m p l a z | b i s | o p | d a t | n ä c h s t | p e r s é i n l e c h t | g e s p r é i c h | z e | w a a r d e n |	177600	MALE
262	7474501767594069790.wav	Nigeria huet virdrun ugekënnegt, an der Woch vum Sommet dem AfCFTA bäizetrieden.	nigeria huet virdrun ugekënnegt an der woch vum sommet dem afcfta bäizetrieden	n i g e r i a | h u e t | v i r d r u n | u g e k ë n n e g t | a n | d e r | w o c h | v u m | s o m m e t | d e m | a f c f t a | b ä i z e t r i e d e n |	137280	MALE
1414	3810921466933747360.wav	Wann dat wëllt Kand vun net-mënschlechen Déiere groussgezu gëtt, weist et Verhalensweise (bannent physesche Grenzen) op, déi bal vollstänneg deene vum jeeweilege Fleegedéier änlech sinn, ewéi Angscht virun oder Gläichgültegkeet géintiwwer dem Mënsch.	wann dat wëllt kand vun net-mënschlechen déiere groussgezu gëtt weist et verhalensweise bannent physesche grenzen op déi bal vollstänneg deene vum jeeweilege fleegedéier änlech sinn ewéi angscht virun oder gläichgültegkeet géintiwwer dem mënsch	w a n n | d a t | w ë l l t | k a n d | v u n | n e t - m ë n s c h l e c h e n | d é i e r e | g r o u s s g e z u | g ë t t | w e i s t | e t | v e r h a l e n s w e i s e | b a n n e n t | p h y s e s c h e | g r e n z e n | o p | d é i | b a l | v o l l s t ä n n e g | d e e n e | v u m | j e e w e i l e g e | f l e e g e d é i e r | ä n l e c h | s i n n | e w é i | a n g s c h t | v i r u n | o d e r | g l ä i c h g ü l t e g k e e t | g é i n t i w w e r | d e m | m ë n s c h |	467840	MALE
829	5560453559544884895.wav	De Rotschlag geet dovun aus, datt Reesender net klauen, abriechen, um illegale Maart deelhuelen, heeschen oder aner Mënsche soss iergendwéi zu hirem Virdeel ausbeuten.	de rotschlag geet dovun aus datt reesender net klauen abriechen um illegale maart deelhuelen heeschen oder aner mënsche soss iergendwéi zu hirem virdeel ausbeuten	d e | r o t s c h l a g | g e e t | d o v u n | a u s | d a t t | r e e s e n d e r | n e t | k l a u e n | a b r i e c h e n | u m | i l l e g a l e | m a a r t | d e e l h u e l e n | h e e s c h e n | o d e r | a n e r | m ë n s c h e | s o s s | i e r g e n d w é i | z u | h i r e m | v i r d e e l | a u s b e u t e n |	167040	FEMALE
903	15279194569737526677.wav	En Tornado ass eng sech dréinend Sail aus Nidderdrockloft, déi d'Ëmgéigendloft no bannen an no uewe suckelt.	en tornado ass eng sech dréinend sail aus nidderdrockloft déi d'ëmgéigendloft no bannen an no uewe suckelt	e n | t o r n a d o | a s s | e n g | s e c h | d r é i n e n d | s a i l | a u s | n i d d e r d r o c k l o f t | d é i | d ' ë m g é i g e n d l o f t | n o | b a n n e n | a n | n o | u e w e | s u c k e l t |	224960	MALE
649	8675572349237072167.wav	Mir iwwerhuelen ni en Auto, baue kee Buer an eisem Gaart, reesen net a Peru, fir al Ruinen ze ënnersichen oder bauen d'Haus vun eisem Noper ëm.	mir iwwerhuelen ni en auto baue kee buer an eisem gaart reesen net a peru fir al ruinen ze ënnersichen oder bauen d'haus vun eisem noper ëm	m i r | i w w e r h u e l e n | n i | e n | a u t o | b a u e | k e e | b u e r | a n | e i s e m | g a a r t | r e e s e n | n e t | a | p e r u | f i r | a l | r u i n e n | z e | ë n n e r s i c h e n | o d e r | b a u e n | d ' h a u s | v u n | e i s e m | n o p e r | ë m |	163200	MALE
901	11994097376135593483.wav	De Problem ass, datt Schnéi pecheg ass, esoudatt schonn e staarken Ausléiser néideg ass, fir datt en erof kënnt, an e bësse Schnéi, deen erofkënnt, kann Ausléiser fir de Rescht sinn.	de problem ass datt schnéi pecheg ass esoudatt schonn e staarken ausléiser néideg ass fir datt en erof kënnt an e bësse schnéi deen erofkënnt kann ausléiser fir de rescht sinn	d e | p r o b l e m | a s s | d a t t | s c h n é i | p e c h e g | a s s | e s o u d a t t | s c h o n n | e | s t a a r k e n | a u s l é i s e r | n é i d e g | a s s | f i r | d a t t | e n | e r o f | k ë n n t | a n | e | b ë s s e | s c h n é i | d e e n | e r o f k ë n n t | k a n n | a u s l é i s e r | f i r | d e | r e s c h t | s i n n |	185280	FEMALE
1216	15845495267510151926.wav	D'&apos;North Shore&apos;-Stränn (am &apos;North Harbour&apos;-Bezierk) leien um Pazifik an erstrecke sech vu Long Bay am Norde bis Devonport am Süden.	d'&apos;north shore&apos;-stränn am &apos;north harbour&apos;-bezierk leien um pazifik an erstrecke sech vu long bay am norde bis devonport am süden	d ' & a p o s ; n o r t h | s h o r e & a p o s ; - s t r ä n n | a m | & a p o s ; n o r t h | h a r b o u r & a p o s ; - b e z i e r k | l e i e n | u m | p a z i f i k | a n | e r s t r e c k e | s e c h | v u | l o n g | b a y | a m | n o r d e | b i s | d e v o n p o r t | a m | s ü d e n |	192000	MALE
425	6821576390207303342.wav	Traditionell géif den Trounfollger nom Ofschloss vun der Schoul direkt dem Militär bäitrieden.	traditionell géif den trounfollger nom ofschloss vun der schoul direkt dem militär bäitrieden	t r a d i t i o n e l l | g é i f | d e n | t r o u n f o l l g e r | n o m | o f s c h l o s s | v u n | d e r | s c h o u l | d i r e k t | d e m | m i l i t ä r | b ä i t r i e d e n |	182720	MALE
993	5038942195787730954.wav	D'Touristesaison fir d'Biergstatiounen erreecht hiren Héichpunkt normalerweis wärend dem Alfraesummer.	d'touristesaison fir d'biergstatiounen erreecht hiren héichpunkt normalerweis wärend dem alfraesummer	d ' t o u r i s t e s a i s o n | f i r | d ' b i e r g s t a t i o u n e n | e r r e e c h t | h i r e n | h é i c h p u n k t | n o r m a l e r w e i s | w ä r e n d | d e m | a l f r a e s u m m e r |	102720	FEMALE
141	288298584225790292.wav	Haut de Moie louchen d'Wandgeschwindegkeete bei 83 km/h an et gouf erwaart, datt se méi schwaach géifen.	haut de moie louchen d'wandgeschwindegkeete bei 83 km/h an et gouf erwaart datt se méi schwaach géifen	h a u t | d e | m o i e | l o u c h e n | d ' w a n d g e s c h w i n d e g k e e t e | b e i | 8 3 | k m / h | a n | e t | g o u f | e r w a a r t | d a t t | s e | m é i | s c h w a a c h | g é i f e n |	103680	MALE
900	17771347147037127724.wav	Lawine si keng Anomalien; géi Häng kënnen nëmmen eng bestëmmt Quantitéit Schnéi halen an den iwwerschëssege Volume kënnt als Lawinen erof.	lawine si keng anomalien géi häng kënnen nëmmen eng bestëmmt quantitéit schnéi halen an den iwwerschëssege volume kënnt als lawinen erof	l a w i n e | s i | k e n g | a n o m a l i e n | g é i | h ä n g | k ë n n e n | n ë m m e n | e n g | b e s t ë m m t | q u a n t i t é i t | s c h n é i | h a l e n | a n | d e n | i w w e r s c h ë s s e g e | v o l u m e | k ë n n t | a l s | l a w i n e n | e r o f |	218880	FEMALE
271	8307069027667800458.wav	Säitdeem huet de Brasilianer 53 Spiller fir de Veräin an alle Kompetitioune bestridden a 24 Goler erziilt.	säitdeem huet de brasilianer 53 spiller fir de veräin an alle kompetitioune bestridden a 24 goler erziilt	s ä i t d e e m | h u e t | d e | b r a s i l i a n e r | 5 3 | s p i l l e r | f i r | d e | v e r ä i n | a n | a l l e | k o m p e t i t i o u n e | b e s t r i d d e n | a | 2 4 | g o l e r | e r z i i l t |	95040	FEMALE
