330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
1264	13759733837297320686.wav	Tommy Dreamer fla ma: “Luna foi priméru Raínha di Istrému. Nha priméru jerenti. Luna móre na noti dôs lua. Mutu úniku sima el. Mudjer forti.”	tommy dreamer fla ma luna foi priméru raínha di istrému nha priméru jerenti luna móre na noti dôs lua mutu úniku sima el mudjer forti	t o m m y | d r e a m e r | f l a | m a | l u n a | f o i | p r i m é r u | r a í n h a | d i | i s t r é m u | n h a | p r i m é r u | j e r e n t i | l u n a | m ó r e | n a | n o t i | d ô s | l u a | m u t u | ú n i k u | s i m a | e l | m u d j e r | f o r t i |	339840	FEMALE
304	3944852446360246023.wav	El dukumenta se kabesa na un livru di 1998.	el dukumenta se kabesa na un livru di 1998	e l | d u k u m e n t a | s e | k a b e s a | n a | u n | l i v r u | d i | 1 9 9 8 |	119040	FEMALE
31	10830170784162398745.wav	Kel kadia fika famozu dipôs ki diskubridu la abusu di prézus dipôs di forsas di Merka asumidu kontrolu.	kel kadia fika famozu dipôs ki diskubridu la abusu di prézus dipôs di forsas di merka asumidu kontrolu	k e l | k a d i a | f i k a | f a m o z u | d i p ô s | k i | d i s k u b r i d u | l a | a b u s u | d i | p r é z u s | d i p ô s | d i | f o r s a s | d i | m e r k a | a s u m i d u | k o n t r o l u |	196800	FEMALE
368	833447505903422687.wav	Sangi ta sai di kurason na tubus ki ta txomadu artérias y el ta volta pa kurason na tubu ki ta txomadu veias. Kes tubu más pikinoti é ta txomadu kapilaris.	sangi ta sai di kurason na tubus ki ta txomadu artérias y el ta volta pa kurason na tubu ki ta txomadu veias kes tubu más pikinoti é ta txomadu kapilaris	s a n g i | t a | s a i | d i | k u r a s o n | n a | t u b u s | k i | t a | t x o m a d u | a r t é r i a s | y | e l | t a | v o l t a | p a | k u r a s o n | n a | t u b u | k i | t a | t x o m a d u | v e i a s | k e s | t u b u | m á s | p i k i n o t i | é | t a | t x o m a d u | k a p i l a r i s |	250560	FEMALE
90	13892779662673485193.wav	Nu entantu, un fonti ku kunhisimentu di invistigason fla Minneapolis Star-Tribune ma foi Louis Jourdain, fidju di 16 anu di Prizidenti di Tribunal di Red Lake Floyd Jourdain.	nu entantu un fonti ku kunhisimentu di invistigason fla minneapolis star-tribune ma foi louis jourdain fidju di 16 anu di prizidenti di tribunal di red lake floyd jourdain	n u | e n t a n t u | u n | f o n t i | k u | k u n h i s i m e n t u | d i | i n v i s t i g a s o n | f l a | m i n n e a p o l i s | s t a r - t r i b u n e | m a | f o i | l o u i s | j o u r d a i n | f i d j u | d i | 1 6 | a n u | d i | p r i z i d e n t i | d i | t r i b u n a l | d i | r e d | l a k e | f l o y d | j o u r d a i n |	303360	FEMALE
1095	11288223757623529747.wav	Es foi obrigadu a paga inpostus pa rijimi kolonial di Merka pa kubri maior parti di dispezas y jurus di obrigasons flutua na nomi di guvernu Filipinu através di bankus di Wall Street.	es foi obrigadu a paga inpostus pa rijimi kolonial di merka pa kubri maior parti di dispezas y jurus di obrigasons flutua na nomi di guvernu filipinu através di bankus di wall street	e s | f o i | o b r i g a d u | a | p a g a | i n p o s t u s | p a | r i j i m i | k o l o n i a l | d i | m e r k a | p a | k u b r i | m a i o r | p a r t i | d i | d i s p e z a s | y | j u r u s | d i | o b r i g a s o n s | f l u t u a | n a | n o m i | d i | g u v e r n u | f i l i p i n u | a t r a v é s | d i | b a n k u s | d i | w a l l | s t r e e t |	267840	FEMALE
625	9808316730240601752.wav	Padrons di pensamentu konverjenti é téknikas di rizolve prublémas ki ta kongréga diferentis ideias ô árias pa atxa soluson.	padrons di pensamentu konverjenti é téknikas di rizolve prublémas ki ta kongréga diferentis ideias ô árias pa atxa soluson	p a d r o n s | d i | p e n s a m e n t u | k o n v e r j e n t i | é | t é k n i k a s | d i | r i z o l v e | p r u b l é m a s | k i | t a | k o n g r é g a | d i f e r e n t i s | i d e i a s | ô | á r i a s | p a | a t x a | s o l u s o n |	240000	FEMALE
1417	246977179288949766.wav	Si kes Aliadus frakasaba, Alemanha provavelmenti ta konsigiba konkistaba Gran-Britanha sima el tinha konkistadu réstu di Europa.	si kes aliadus frakasaba alemanha provavelmenti ta konsigiba konkistaba gran-britanha sima el tinha konkistadu réstu di europa	s i | k e s | a l i a d u s | f r a k a s a b a | a l e m a n h a | p r o v a v e l m e n t i | t a | k o n s i g i b a | k o n k i s t a b a | g r a n - b r i t a n h a | s i m a | e l | t i n h a | k o n k i s t a d u | r é s t u | d i | e u r o p a |	197440	MALE
56	895322642621728231.wav	Sr. Costello fla ma oras ki jerason di inerjia nukliar bira ekonomikamenti viável, Austrália debe buska se uzu.	sr costello fla ma oras ki jerason di inerjia nukliar bira ekonomikamenti viável austrália debe buska se uzu	s r | c o s t e l l o | f l a | m a | o r a s | k i | j e r a s o n | d i | i n e r j i a | n u k l i a r | b i r a | e k o n o m i k a m e n t i | v i á v e l | a u s t r á l i a | d e b e | b u s k a | s e | u z u |	287040	FEMALE
1438	4092088069877439605.wav	Kes satélitis tudu dôs ta peza más di 1.000 libras, y es ta anda aprosimadamenti 17.500 milhas pa ora, bati na kunpanhéru 491 milhas pa riba di Téra.	kes satélitis tudu dôs ta peza más di 1.000 libras y es ta anda aprosimadamenti 17.500 milhas pa ora bati na kunpanhéru 491 milhas pa riba di téra	k e s | s a t é l i t i s | t u d u | d ô s | t a | p e z a | m á s | d i | 1 . 0 0 0 | l i b r a s | y | e s | t a | a n d a | a p r o s i m a d a m e n t i | 1 7 . 5 0 0 | m i l h a s | p a | o r a | b a t i | n a | k u n p a n h é r u | 4 9 1 | m i l h a s | p a | r i b a | d i | t é r a |	253440	FEMALE
