1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1676	1892314626509120692.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	132480	MALE
1908	11657230937236500261.wav	Dette er en vigtig måde at skelne mellem nogle verber og objektiver	dette er en vigtig måde at skelne mellem nogle verber og objektiver	d e t t e | e r | e n | v i g t i g | m å d e | a t | s k e l n e | m e l l e m | n o g l e | v e r b e r | o g | o b j e k t i v e r |	86400	MALE
1908	10016401698104160032.wav	Dette er en vigtig måde at skelne mellem nogle verber og objektiver	dette er en vigtig måde at skelne mellem nogle verber og objektiver	d e t t e | e r | e n | v i g t i g | m å d e | a t | s k e l n e | m e l l e m | n o g l e | v e r b e r | o g | o b j e k t i v e r |	81600	MALE
1908	15945042231538223000.wav	Dette er en vigtig måde at skelne mellem nogle verber og objektiver	dette er en vigtig måde at skelne mellem nogle verber og objektiver	d e t t e | e r | e n | v i g t i g | m å d e | a t | s k e l n e | m e l l e m | n o g l e | v e r b e r | o g | o b j e k t i v e r |	184320	MALE
1744	2757313799092094830.wav	Jo mindre Rossby-tallet er, desto mindre aktiv er stjernen med hensyn til magnetiske vendinger.	jo mindre rossby-tallet er desto mindre aktiv er stjernen med hensyn til magnetiske vendinger	j o | m i n d r e | r o s s b y - t a l l e t | e r | d e s t o | m i n d r e | a k t i v | e r | s t j e r n e n | m e d | h e n s y n | t i l | m a g n e t i s k e | v e n d i n g e r |	161280	MALE
1744	1702861470000431347.wav	Jo mindre Rossby-tallet er, desto mindre aktiv er stjernen med hensyn til magnetiske vendinger.	jo mindre rossby-tallet er desto mindre aktiv er stjernen med hensyn til magnetiske vendinger	j o | m i n d r e | r o s s b y - t a l l e t | e r | d e s t o | m i n d r e | a k t i v | e r | s t j e r n e n | m e d | h e n s y n | t i l | m a g n e t i s k e | v e n d i n g e r |	129600	MALE
1713	12048539459868733796.wav	På trods af at Goma er rimelig sikkert, bør alle besøg uden for Goma undersøges, for at forstå de kampe, der finder sted i Nordkivu-provinsen.	på trods af at goma er rimelig sikkert bør alle besøg uden for goma undersøges for at forstå de kampe der finder sted i nordkivu-provinsen	p å | t r o d s | a f | a t | g o m a | e r | r i m e l i g | s i k k e r t | b ø r | a l l e | b e s ø g | u d e n | f o r | g o m a | u n d e r s ø g e s | f o r | a t | f o r s t å | d e | k a m p e | d e r | f i n d e r | s t e d | i | n o r d k i v u - p r o v i n s e n |	245760	MALE
1713	10250631310363503895.wav	På trods af at Goma er rimelig sikkert, bør alle besøg uden for Goma undersøges, for at forstå de kampe, der finder sted i Nordkivu-provinsen.	på trods af at goma er rimelig sikkert bør alle besøg uden for goma undersøges for at forstå de kampe der finder sted i nordkivu-provinsen	p å | t r o d s | a f | a t | g o m a | e r | r i m e l i g | s i k k e r t | b ø r | a l l e | b e s ø g | u d e n | f o r | g o m a | u n d e r s ø g e s | f o r | a t | f o r s t å | d e | k a m p e | d e r | f i n d e r | s t e d | i | n o r d k i v u - p r o v i n s e n |	230400	MALE
1839	14145780932617665756.wav	Du skal se skiruten som var den en lignende vandrerute.	du skal se skiruten som var den en lignende vandrerute	d u | s k a l | s e | s k i r u t e n | s o m | v a r | d e n | e n | l i g n e n d e | v a n d r e r u t e |	153600	MALE
1839	14830345458541865052.wav	Du skal se skiruten som var den en lignende vandrerute.	du skal se skiruten som var den en lignende vandrerute	d u | s k a l | s e | s k i r u t e n | s o m | v a r | d e n | e n | l i g n e n d e | v a n d r e r u t e |	79680	MALE
1839	11783620366149690357.wav	Du skal se skiruten som var den en lignende vandrerute.	du skal se skiruten som var den en lignende vandrerute	d u | s k a l | s e | s k i r u t e n | s o m | v a r | d e n | e n | l i g n e n d e | v a n d r e r u t e |	97920	MALE
