1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1559	9972395007457991211.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	144000	FEMALE
1559	587294965695977149.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	140160	MALE
1536	13684540989711415809.wav	Vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās, izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni.	vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni	v i e t ē j ā s | v a r a s | i e s t ā d e s | b r ī d i n a | a p k a i m e s | i e d z ī v o t ā j u s | p a l i k t | m ā j ā s | i z s l ē g t | g a i s a | k o n d i c i o n ē t ā j u s | u n | n e d z e r t | ū d e n s v a d a | ū d e n i |	161280	FEMALE
1536	8047974283772954128.wav	Vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās, izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni.	vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni	v i e t ē j ā s | v a r a s | i e s t ā d e s | b r ī d i n a | a p k a i m e s | i e d z ī v o t ā j u s | p a l i k t | m ā j ā s | i z s l ē g t | g a i s a | k o n d i c i o n ē t ā j u s | u n | n e d z e r t | ū d e n s v a d a | ū d e n i |	206400	FEMALE
1536	17577684452670760775.wav	Vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās, izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni.	vietējās varas iestādes brīdina apkaimes iedzīvotājus palikt mājās izslēgt gaisa kondicionētājus un nedzert ūdensvada ūdeni	v i e t ē j ā s | v a r a s | i e s t ā d e s | b r ī d i n a | a p k a i m e s | i e d z ī v o t ā j u s | p a l i k t | m ā j ā s | i z s l ē g t | g a i s a | k o n d i c i o n ē t ā j u s | u n | n e d z e r t | ū d e n s v a d a | ū d e n i |	186240	FEMALE
1541	1182781949317944498.wav	Kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi. Bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu, preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai.	kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai	k u r j e r u | p a k a l p o j u m u | s n i e d z ē j i e m | i r | a u g s t a s | c e n a s | p a r | ā t r u | p i e g ā d i | b i e ž i | v i e n | t i e š i | l a i k s | i r | n o t e i c o š a i s | f a k t o r s | b i z n e s a | d o k u m e n t u | p r e č u | v a i | s t e i d z a m a m | r e m o n t a m | n e p i e c i e š a m o | r e z e r v e s | d a ļ u | n o s ū t ī š a n a i |	288000	FEMALE
1541	356253560325307077.wav	Kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi. Bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu, preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai.	kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai	k u r j e r u | p a k a l p o j u m u | s n i e d z ē j i e m | i r | a u g s t a s | c e n a s | p a r | ā t r u | p i e g ā d i | b i e ž i | v i e n | t i e š i | l a i k s | i r | n o t e i c o š a i s | f a k t o r s | b i z n e s a | d o k u m e n t u | p r e č u | v a i | s t e i d z a m a m | r e m o n t a m | n e p i e c i e š a m o | r e z e r v e s | d a ļ u | n o s ū t ī š a n a i |	265920	MALE
1541	15904020435353916230.wav	Kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi. Bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu, preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai.	kurjeru pakalpojumu sniedzējiem ir augstas cenas par ātru piegādi bieži vien tieši laiks ir noteicošais faktors biznesa dokumentu preču vai steidzamam remontam nepieciešamo rezerves daļu nosūtīšanai	k u r j e r u | p a k a l p o j u m u | s n i e d z ē j i e m | i r | a u g s t a s | c e n a s | p a r | ā t r u | p i e g ā d i | b i e ž i | v i e n | t i e š i | l a i k s | i r | n o t e i c o š a i s | f a k t o r s | b i z n e s a | d o k u m e n t u | p r e č u | v a i | s t e i d z a m a m | r e m o n t a m | n e p i e c i e š a m o | r e z e r v e s | d a ļ u | n o s ū t ī š a n a i |	249600	MALE
1516	8840507881297671980.wav	Izturieties pret šo vietu ar visu tai pienācīgo godu, nopietnību un cieņu. Nejokojiet par holokaustu vai nacistiem.	izturieties pret šo vietu ar visu tai pienācīgo godu nopietnību un cieņu nejokojiet par holokaustu vai nacistiem	i z t u r i e t i e s | p r e t | š o | v i e t u | a r | v i s u | t a i | p i e n ā c ī g o | g o d u | n o p i e t n ī b u | u n | c i e ņ u | n e j o k o j i e t | p a r | h o l o k a u s t u | v a i | n a c i s t i e m |	161280	MALE
1516	3256017666573656169.wav	Izturieties pret šo vietu ar visu tai pienācīgo godu, nopietnību un cieņu. Nejokojiet par holokaustu vai nacistiem.	izturieties pret šo vietu ar visu tai pienācīgo godu nopietnību un cieņu nejokojiet par holokaustu vai nacistiem	i z t u r i e t i e s | p r e t | š o | v i e t u | a r | v i s u | t a i | p i e n ā c ī g o | g o d u | n o p i e t n ī b u | u n | c i e ņ u | n e j o k o j i e t | p a r | h o l o k a u s t u | v a i | n a c i s t i e m |	183360	MALE
