1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
293	5371023371843438700.wav	Tika ziņots par tumšiem mākoņiem kalna pakājē, kuri nav nekādā veidā saistīti ar vulkānisko aktivitāti.	tika ziņots par tumšiem mākoņiem kalna pakājē kuri nav nekādā veidā saistīti ar vulkānisko aktivitāti	t i k a | z i ņ o t s | p a r | t u m š i e m | m ā k o ņ i e m | k a l n a | p a k ā j ē | k u r i | n a v | n e k ā d ā | v e i d ā | s a i s t ī t i | a r | v u l k ā n i s k o | a k t i v i t ā t i |	136320	MALE
712	8264123696356897711.wav	Galapagu salu teritorijas un savvaļas dzīvnieku apskati vislabāk veikt ar laivu — tieši tāpat, kā to 1835. gadā darīja Čārlzs Darvins.	galapagu salu teritorijas un savvaļas dzīvnieku apskati vislabāk veikt ar laivu tieši tāpat kā to 1835. gadā darīja čārlzs darvins	g a l a p a g u | s a l u | t e r i t o r i j a s | u n | s a v v a ļ a s | d z ī v n i e k u | a p s k a t i | v i s l a b ā k | v e i k t | a r | l a i v u | t i e š i | t ā p a t | k ā | t o | 1 8 3 5 . | g a d ā | d a r ī j a | č ā r l z s | d a r v i n s |	245760	MALE
1186	3691081102865527374.wav	Persiešu valodai ir relatīvi vienkārša un regulāra gramatika.	persiešu valodai ir relatīvi vienkārša un regulāra gramatika	p e r s i e š u | v a l o d a i | i r | r e l a t ī v i | v i e n k ā r š a | u n | r e g u l ā r a | g r a m a t i k a |	66240	FEMALE
406	1933476436036419687.wav	Tā kā vācieši guva panākumus, pateicoties zemūdenēm, pēc kara viņiem neuzticējās, domājot, ka viņiem to joprojām bija daudz.	tā kā vācieši guva panākumus pateicoties zemūdenēm pēc kara viņiem neuzticējās domājot ka viņiem to joprojām bija daudz	t ā | k ā | v ā c i e š i | g u v a | p a n ā k u m u s | p a t e i c o t i e s | z e m ū d e n ē m | p ē c | k a r a | v i ņ i e m | n e u z t i c ē j ā s | d o m ā j o t | k a | v i ņ i e m | t o | j o p r o j ā m | b i j a | d a u d z |	182400	MALE
423	15835812439115716498.wav	Tā pamatā tika izmantots vācu valodas alfabēts, kam tika pievienota viena rakstzīme "Õ/õ".	tā pamatā tika izmantots vācu valodas alfabēts kam tika pievienota viena rakstzīme õ/õ	t ā | p a m a t ā | t i k a | i z m a n t o t s | v ā c u | v a l o d a s | a l f a b ē t s | k a m | t i k a | p i e v i e n o t a | v i e n a | r a k s t z ī m e | õ / õ |	144960	MALE
472	17449195446849738728.wav	Koncepcija bija tāda, ka visām Eiropas valstīm bija jācenšas novērst vienas nācijas kļūšanu par varenu, un tāpēc valstu valdības bieži mainīja savas alianses, lai saglabātu līdzsvaru.	koncepcija bija tāda ka visām eiropas valstīm bija jācenšas novērst vienas nācijas kļūšanu par varenu un tāpēc valstu valdības bieži mainīja savas alianses lai saglabātu līdzsvaru	k o n c e p c i j a | b i j a | t ā d a | k a | v i s ā m | e i r o p a s | v a l s t ī m | b i j a | j ā c e n š a s | n o v ē r s t | v i e n a s | n ā c i j a s | k ļ ū š a n u | p a r | v a r e n u | u n | t ā p ē c | v a l s t u | v a l d ī b a s | b i e ž i | m a i n ī j a | s a v a s | a l i a n s e s | l a i | s a g l a b ā t u | l ī d z s v a r u |	205440	MALE
334	11240655816719328947.wav	Pēc tam uzstājās Stambulas Nacionālais simfoniskais orķestris, janičāru orķestris un dziedātāji Fatihs Erkočs un Mislims Girsess.	pēc tam uzstājās stambulas nacionālais simfoniskais orķestris janičāru orķestris un dziedātāji fatihs erkočs un mislims girsess	p ē c | t a m | u z s t ā j ā s | s t a m b u l a s | n a c i o n ā l a i s | s i m f o n i s k a i s | o r ķ e s t r i s | j a n i č ā r u | o r ķ e s t r i s | u n | d z i e d ā t ā j i | f a t i h s | e r k o č s | u n | m i s l i m s | g i r s e s s |	154560	FEMALE
761	221487423512630101.wav	Lai pievienotos šādam tīklam, parasti ir jāaizpilda tiešsaistes veidlapa, kaut gan daži tīkli piedāvā vai pieprasa papildu verifikāciju.	lai pievienotos šādam tīklam parasti ir jāaizpilda tiešsaistes veidlapa kaut gan daži tīkli piedāvā vai pieprasa papildu verifikāciju	l a i | p i e v i e n o t o s | š ā d a m | t ī k l a m | p a r a s t i | i r | j ā a i z p i l d a | t i e š s a i s t e s | v e i d l a p a | k a u t | g a n | d a ž i | t ī k l i | p i e d ā v ā | v a i | p i e p r a s a | p a p i l d u | v e r i f i k ā c i j u |	180480	MALE
179	446736813915158514.wav	Neilgi pēc tam laikraksts „The Atlanta Journal-Constitution” publicēja ziņojumu, kurā tika atklātas ar pārbaudes darbu rezultātiem saistītās problēmas.	neilgi pēc tam laikraksts the atlanta journal-constitution publicēja ziņojumu kurā tika atklātas ar pārbaudes darbu rezultātiem saistītās problēmas	n e i l g i | p ē c | t a m | l a i k r a k s t s | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | p u b l i c ē j a | z i ņ o j u m u | k u r ā | t i k a | a t k l ā t a s | a r | p ā r b a u d e s | d a r b u | r e z u l t ā t i e m | s a i s t ī t ā s | p r o b l ē m a s |	184320	MALE
583	9466200150022715084.wav	Virpuļviesuļi nogāž kokus, plēš dēļus no ēkām un metā pa gaisu automašīnas. Divi procenti no visspēcīgākajiem virpuļviesuļiem ilgst vairāk nekā trīs stundas.	virpuļviesuļi nogāž kokus plēš dēļus no ēkām un metā pa gaisu automašīnas divi procenti no visspēcīgākajiem virpuļviesuļiem ilgst vairāk nekā trīs stundas	v i r p u ļ v i e s u ļ i | n o g ā ž | k o k u s | p l ē š | d ē ļ u s | n o | ē k ā m | u n | m e t ā | p a | g a i s u | a u t o m a š ī n a s | d i v i | p r o c e n t i | n o | v i s s p ē c ī g ā k a j i e m | v i r p u ļ v i e s u ļ i e m | i l g s t | v a i r ā k | n e k ā | t r ī s | s t u n d a s |	225600	MALE
