1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1889	284402163235806330.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	115200	FEMALE
1889	11091396338225554874.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	117120	MALE
1957	2510727896293260611.wav	Viņš nosauca baumas par "politiskām pļāpām un muļķībām".	viņš nosauca baumas par politiskām pļāpām un muļķībām	v i ņ š | n o s a u c a | b a u m a s | p a r | p o l i t i s k ā m | p ļ ā p ā m | u n | m u ļ ķ ī b ā m |	83520	MALE
1957	2209414386251886482.wav	Viņš nosauca baumas par "politiskām pļāpām un muļķībām".	viņš nosauca baumas par politiskām pļāpām un muļķībām	v i ņ š | n o s a u c a | b a u m a s | p a r | p o l i t i s k ā m | p ļ ā p ā m | u n | m u ļ ķ ī b ā m |	91200	MALE
1957	13960182839294202001.wav	Viņš nosauca baumas par "politiskām pļāpām un muļķībām".	viņš nosauca baumas par politiskām pļāpām un muļķībām	v i ņ š | n o s a u c a | b a u m a s | p a r | p o l i t i s k ā m | p ļ ā p ā m | u n | m u ļ ķ ī b ā m |	91200	FEMALE
1776	3343131037068367376.wav	Nakts laikā tika izgatavoti no 150 līdz 200 eksemplāriem, kas tagad ir zināmi kā "Dunlap broadsides" (Neatkarības deklarācija).	nakts laikā tika izgatavoti no 150 līdz 200 eksemplāriem kas tagad ir zināmi kā dunlap broadsides neatkarības deklarācija	n a k t s | l a i k ā | t i k a | i z g a t a v o t i | n o | 1 5 0 | l ī d z | 2 0 0 | e k s e m p l ā r i e m | k a s | t a g a d | i r | z i n ā m i | k ā | d u n l a p | b r o a d s i d e s | n e a t k a r ī b a s | d e k l a r ā c i j a |	171840	MALE
1788	15846693449265662963.wav	ASV Vingrošanas federācija atbalsta Amerikas Savienoto Valstu Olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem.	asv vingrošanas federācija atbalsta amerikas savienoto valstu olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem	a s v | v i n g r o š a n a s | f e d e r ā c i j a | a t b a l s t a | a m e r i k a s | s a v i e n o t o | v a l s t u | o l i m p i s k ā s | k o m i t e j a s | v ē s t u l i | u n | a t z ī s t | o l i m p i s k ā s | ģ i m e n e s | a b s o l ū t o | n e p i e c i e š a m ī b u | v e i c i n ā t | d r o š u | v i d i | v i s i e m | m ū s u | s p o r t i s t i e m |	226560	FEMALE
1788	480950332218740944.wav	ASV Vingrošanas federācija atbalsta Amerikas Savienoto Valstu Olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem.	asv vingrošanas federācija atbalsta amerikas savienoto valstu olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem	a s v | v i n g r o š a n a s | f e d e r ā c i j a | a t b a l s t a | a m e r i k a s | s a v i e n o t o | v a l s t u | o l i m p i s k ā s | k o m i t e j a s | v ē s t u l i | u n | a t z ī s t | o l i m p i s k ā s | ģ i m e n e s | a b s o l ū t o | n e p i e c i e š a m ī b u | v e i c i n ā t | d r o š u | v i d i | v i s i e m | m ū s u | s p o r t i s t i e m |	284160	FEMALE
1788	15483951099646249215.wav	ASV Vingrošanas federācija atbalsta Amerikas Savienoto Valstu Olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem.	asv vingrošanas federācija atbalsta amerikas savienoto valstu olimpiskās komitejas vēstuli un atzīst olimpiskās ģimenes absolūto nepieciešamību veicināt drošu vidi visiem mūsu sportistiem	a s v | v i n g r o š a n a s | f e d e r ā c i j a | a t b a l s t a | a m e r i k a s | s a v i e n o t o | v a l s t u | o l i m p i s k ā s | k o m i t e j a s | v ē s t u l i | u n | a t z ī s t | o l i m p i s k ā s | ģ i m e n e s | a b s o l ū t o | n e p i e c i e š a m ī b u | v e i c i n ā t | d r o š u | v i d i | v i s i e m | m ū s u | s p o r t i s t i e m |	270720	FEMALE
2002	13988567042961271056.wav	Tas ļaus spēlētājiem kontrolēt darbības un kustības videospēlēs, pārvietojot ierīci pa gaisu.	tas ļaus spēlētājiem kontrolēt darbības un kustības videospēlēs pārvietojot ierīci pa gaisu	t a s | ļ a u s | s p ē l ē t ā j i e m | k o n t r o l ē t | d a r b ī b a s | u n | k u s t ī b a s | v i d e o s p ē l ē s | p ā r v i e t o j o t | i e r ī c i | p a | g a i s u |	140160	FEMALE
2002	13968161762847312966.wav	Tas ļaus spēlētājiem kontrolēt darbības un kustības videospēlēs, pārvietojot ierīci pa gaisu.	tas ļaus spēlētājiem kontrolēt darbības un kustības videospēlēs pārvietojot ierīci pa gaisu	t a s | ļ a u s | s p ē l ē t ā j i e m | k o n t r o l ē t | d a r b ī b a s | u n | k u s t ī b a s | v i d e o s p ē l ē s | p ā r v i e t o j o t | i e r ī c i | p a | g a i s u |	151680	FEMALE
1940	5480095334472770854.wav	Ņemot vērā visu to, nebūtu brīnums, ka mūsu priekšteči arī atrisināja savu "proteīna problēmu" līdzīgi, kā to šobrīd dara savannā dzīvojošās šimpanzes.	ņemot vērā visu to nebūtu brīnums ka mūsu priekšteči arī atrisināja savu proteīna problēmu līdzīgi kā to šobrīd dara savannā dzīvojošās šimpanzes	ņ e m o t | v ē r ā | v i s u | t o | n e b ū t u | b r ī n u m s | k a | m ū s u | p r i e k š t e č i | a r ī | a t r i s i n ā j a | s a v u | p r o t e ī n a | p r o b l ē m u | l ī d z ī g i | k ā | t o | š o b r ī d | d a r a | s a v a n n ā | d z ī v o j o š ā s | š i m p a n z e s |	208320	MALE
1940	18433571104652945210.wav	Ņemot vērā visu to, nebūtu brīnums, ka mūsu priekšteči arī atrisināja savu "proteīna problēmu" līdzīgi, kā to šobrīd dara savannā dzīvojošās šimpanzes.	ņemot vērā visu to nebūtu brīnums ka mūsu priekšteči arī atrisināja savu proteīna problēmu līdzīgi kā to šobrīd dara savannā dzīvojošās šimpanzes	ņ e m o t | v ē r ā | v i s u | t o | n e b ū t u | b r ī n u m s | k a | m ū s u | p r i e k š t e č i | a r ī | a t r i s i n ā j a | s a v u | p r o t e ī n a | p r o b l ē m u | l ī d z ī g i | k ā | t o | š o b r ī d | d a r a | s a v a n n ā | d z ī v o j o š ā s | š i m p a n z e s |	199680	FEMALE
1955	1180633574108180700.wav	MS ir slimība, kas ietekmē centrālo nervu sistēmu, kura sastāv no smadzenēm, muguras smadzenēm un redzes nerva.	ms ir slimība kas ietekmē centrālo nervu sistēmu kura sastāv no smadzenēm muguras smadzenēm un redzes nerva	m s | i r | s l i m ī b a | k a s | i e t e k m ē | c e n t r ā l o | n e r v u | s i s t ē m u | k u r a | s a s t ā v | n o | s m a d z e n ē m | m u g u r a s | s m a d z e n ē m | u n | r e d z e s | n e r v a |	182400	FEMALE
1955	16655741287950836992.wav	MS ir slimība, kas ietekmē centrālo nervu sistēmu, kura sastāv no smadzenēm, muguras smadzenēm un redzes nerva.	ms ir slimība kas ietekmē centrālo nervu sistēmu kura sastāv no smadzenēm muguras smadzenēm un redzes nerva	m s | i r | s l i m ī b a | k a s | i e t e k m ē | c e n t r ā l o | n e r v u | s i s t ē m u | k u r a | s a s t ā v | n o | s m a d z e n ē m | m u g u r a s | s m a d z e n ē m | u n | r e d z e s | n e r v a |	162240	MALE
1955	15550936319443570078.wav	MS ir slimība, kas ietekmē centrālo nervu sistēmu, kura sastāv no smadzenēm, muguras smadzenēm un redzes nerva.	ms ir slimība kas ietekmē centrālo nervu sistēmu kura sastāv no smadzenēm muguras smadzenēm un redzes nerva	m s | i r | s l i m ī b a | k a s | i e t e k m ē | c e n t r ā l o | n e r v u | s i s t ē m u | k u r a | s a s t ā v | n o | s m a d z e n ē m | m u g u r a s | s m a d z e n ē m | u n | r e d z e s | n e r v a |	175680	MALE
