1755	6273167335000591623.wav	Boombiin tokko waajjira jeneraala bulchaa alatti dhuka’e.	boombiin tokko waajjira jeneraala bulchaa alatti dhuka'e	b o o m b i i n | t o k k o | w a a j j i r a | j e n e r a a l a | b u l c h a a | a l a t t i | d h u k a ' e |	101760	MALE
1755	14294161843310084718.wav	Boombiin tokko waajjira jeneraala bulchaa alatti dhuka’e.	boombiin tokko waajjira jeneraala bulchaa alatti dhuka'e	b o o m b i i n | t o k k o | w a a j j i r a | j e n e r a a l a | b u l c h a a | a l a t t i | d h u k a ' e |	68160	MALE
1949	14210434293859049996.wav	Jechi baag jedhu Intomolojistootaan akka maqaa seera qabeessa garee ilbiisota kanaatti fayyadamameera.	jechi baag jedhu intomolojistootaan akka maqaa seera qabeessa garee ilbiisota kanaatti fayyadamameera	j e c h i | b a a g | j e d h u | i n t o m o l o j i s t o o t a a n | a k k a | m a q a a | s e e r a | q a b e e s s a | g a r e e | i l b i i s o t a | k a n a a t t i | f a y y a d a m a m e e r a |	233280	MALE
1879	4724932880491798647.wav	Namni tokko kiboordiin yeroo wantii haaraan dhufu maal akka ta’u ajaa’ibsiiffatuu qofa danda’a.	namni tokko kiboordiin yeroo wantii haaraan dhufu maal akka ta'u ajaa'ibsiiffatuu qofa danda'a	n a m n i | t o k k o | k i b o o r d i i n | y e r o o | w a n t i i | h a a r a a n | d h u f u | m a a l | a k k a | t a ' u | a j a a ' i b s i i f f a t u u | q o f a | d a n d a ' a |	113280	MALE
1957	2906215558540848061.wav	Inni olola sana “siyaasa qaaqaafi sephaa” tiin akeekeera.	inni olola sana siyaasa qaaqaafi sephaa tiin akeekeera	i n n i | o l o l a | s a n a | s i y a a s a | q a a q a a f i | s e p h a a | t i i n | a k e e k e e r a |	100800	MALE
1809	308791490350312831.wav	Maqaaniin dura haala gaariin kan barsiifaman karaa bakkatti qabuuf ture. Haa ta’u malee boodarra suuta suuta yoo sibiila bixxilmaa aayiranii irratti daballe karaan gahumsa garii akka qabaatu beekame.	maqaaniin dura haala gaariin kan barsiifaman karaa bakkatti qabuuf ture haa ta'u malee boodarra suuta suuta yoo sibiila bixxilmaa aayiranii irratti daballe karaan gahumsa garii akka qabaatu beekame	m a q a a n i i n | d u r a | h a a l a | g a a r i i n | k a n | b a r s i i f a m a n | k a r a a | b a k k a t t i | q a b u u f | t u r e | h a a | t a ' u | m a l e e | b o o d a r r a | s u u t a | s u u t a | y o o | s i b i i l a | b i x x i l m a a | a a y i r a n i i | i r r a t t i | d a b a l l e | k a r a a n | g a h u m s a | g a r i i | a k k a | q a b a a t u | b e e k a m e |	312960	MALE
1925	10716920600796929348.wav	Hojiin hojjatame caalaatti kan tiyooriiti, garuu sagantichi kan barreeffame qorannoo gaalaaksii Saagitaariyaas fakkeessuuf.	hojiin hojjatame caalaatti kan tiyooriiti garuu sagantichi kan barreeffame qorannoo gaalaaksii saagitaariyaas fakkeessuuf	h o j i i n | h o j j a t a m e | c a a l a a t t i | k a n | t i y o o r i i t i | g a r u u | s a g a n t i c h i | k a n | b a r r e e f f a m e | q o r a n n o o | g a a l a a k s i i | s a a g i t a a r i y a a s | f a k k e e s s u u f |	169920	MALE
1799	10695288057067411553.wav	Agarsiisa Roobii darbee, Kaarpanedon dorgommiiwwan dhuunfaa lamaa shaampiyoonaa sana irratti xumure.	agarsiisa roobii darbee kaarpanedon dorgommiiwwan dhuunfaa lamaa shaampiyoonaa sana irratti xumure	a g a r s i i s a | r o o b i i | d a r b e e | k a a r p a n e d o n | d o r g o m m i i w w a n | d h u u n f a a | l a m a a | s h a a m p i y o o n a a | s a n a | i r r a t t i | x u m u r e |	126720	MALE
1964	9474139508900353298.wav	Kofaballoon Dunlaap 25 har’as akka jiru beekaman koppii galmee dheeraa jiraatan isa hundarra tureedha. Koppiin inni jalqaba harkaan barreeffame hafee hin jiru.	kofaballoon dunlaap 25 har'as akka jiru beekaman koppii galmee dheeraa jiraatan isa hundarra tureedha koppiin inni jalqaba harkaan barreeffame hafee hin jiru	k o f a b a l l o o n | d u n l a a p | 2 5 | h a r ' a s | a k k a | j i r u | b e e k a m a n | k o p p i i | g a l m e e | d h e e r a a | j i r a a t a n | i s a | h u n d a r r a | t u r e e d h a | k o p p i i n | i n n i | j a l q a b a | h a r k a a n | b a r r e e f f a m e | h a f e e | h i n | j i r u |	278400	MALE
1707	14123746431503191092.wav	Hawwattoota beekamoo Afrika Kibbaa keessaa isa tokkodha akkasumas akka alaabaa paarkii biyyoolessaa Afrikaa kibbaatti (SAANPaarkis) fudhatama.	hawwattoota beekamoo afrika kibbaa keessaa isa tokkodha akkasumas akka alaabaa paarkii biyyoolessaa afrikaa kibbaatti saanpaarkis fudhatama	h a w w a t t o o t a | b e e k a m o o | a f r i k a | k i b b a a | k e e s s a a | i s a | t o k k o d h a | a k k a s u m a s | a k k a | a l a a b a a | p a a r k i i | b i y y o o l e s s a a | a f r i k a a | k i b b a a t t i | s a a n p a a r k i s | f u d h a t a m a |	324480	MALE
1700	2441746159197474354.wav	Bakkee ol ka’aa diriiraa jalatti haphii, garreen jalatti immoo furdaadha.	bakkee ol ka'aa diriiraa jalatti haphii garreen jalatti immoo furdaadha	b a k k e e | o l | k a ' a a | d i r i i r a a | j a l a t t i | h a p h i i | g a r r e e n | j a l a t t i | i m m o o | f u r d a a d h a |	188160	MALE
