1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1656	7896450565447357206.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	95040	MALE
1656	1742180096250543022.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	108480	MALE
1523	8125805222951428597.wav	Skor akhir adalah kemenangan dengan satu mata, 21:20, yang mengakhiri 15 kemenangan berturut-turut All Blacks.	skor akhir adalah kemenangan dengan satu mata 21:20 yang mengakhiri 15 kemenangan berturut-turut all blacks	s k o r | a k h i r | a d a l a h | k e m e n a n g a n | d e n g a n | s a t u | m a t a | 2 1 : 2 0 | y a n g | m e n g a k h i r i | 1 5 | k e m e n a n g a n | b e r t u r u t - t u r u t | a l l | b l a c k s |	136320	MALE
1523	16221929988921984935.wav	Skor akhir adalah kemenangan dengan satu mata, 21:20, yang mengakhiri 15 kemenangan berturut-turut All Blacks.	skor akhir adalah kemenangan dengan satu mata 21:20 yang mengakhiri 15 kemenangan berturut-turut all blacks	s k o r | a k h i r | a d a l a h | k e m e n a n g a n | d e n g a n | s a t u | m a t a | 2 1 : 2 0 | y a n g | m e n g a k h i r i | 1 5 | k e m e n a n g a n | b e r t u r u t - t u r u t | a l l | b l a c k s |	147840	MALE
1523	840558596861445795.wav	Skor akhir adalah kemenangan dengan satu mata, 21:20, yang mengakhiri 15 kemenangan berturut-turut All Blacks.	skor akhir adalah kemenangan dengan satu mata 21:20 yang mengakhiri 15 kemenangan berturut-turut all blacks	s k o r | a k h i r | a d a l a h | k e m e n a n g a n | d e n g a n | s a t u | m a t a | 2 1 : 2 0 | y a n g | m e n g a k h i r i | 1 5 | k e m e n a n g a n | b e r t u r u t - t u r u t | a l l | b l a c k s |	198720	MALE
1604	8768137314326078464.wav	Sebagai anggota NSA, beliau telah membantu Carter mengurus urusan sedunia dengan diplomatik, seperti Perjanjian Camp David, 1978, membiasakan hubungan AS-Cina sepanjang tahun 1970-an, Revolusi Iran yang menyebabkan krisis tawanan Iran, 1979, dan Penyerangan Soviet di Afghanistan, 1979.	sebagai anggota nsa beliau telah membantu carter mengurus urusan sedunia dengan diplomatik seperti perjanjian camp david 1978 membiasakan hubungan as-cina sepanjang tahun 1970-an revolusi iran yang menyebabkan krisis tawanan iran 1979 dan penyerangan soviet di afghanistan 1979	s e b a g a i | a n g g o t a | n s a | b e l i a u | t e l a h | m e m b a n t u | c a r t e r | m e n g u r u s | u r u s a n | s e d u n i a | d e n g a n | d i p l o m a t i k | s e p e r t i | p e r j a n j i a n | c a m p | d a v i d | 1 9 7 8 | m e m b i a s a k a n | h u b u n g a n | a s - c i n a | s e p a n j a n g | t a h u n | 1 9 7 0 - a n | r e v o l u s i | i r a n | y a n g | m e n y e b a b k a n | k r i s i s | t a w a n a n | i r a n | 1 9 7 9 | d a n | p e n y e r a n g a n | s o v i e t | d i | a f g h a n i s t a n | 1 9 7 9 |	381120	MALE
1604	3295898591831226875.wav	Sebagai anggota NSA, beliau telah membantu Carter mengurus urusan sedunia dengan diplomatik, seperti Perjanjian Camp David, 1978, membiasakan hubungan AS-Cina sepanjang tahun 1970-an, Revolusi Iran yang menyebabkan krisis tawanan Iran, 1979, dan Penyerangan Soviet di Afghanistan, 1979.	sebagai anggota nsa beliau telah membantu carter mengurus urusan sedunia dengan diplomatik seperti perjanjian camp david 1978 membiasakan hubungan as-cina sepanjang tahun 1970-an revolusi iran yang menyebabkan krisis tawanan iran 1979 dan penyerangan soviet di afghanistan 1979	s e b a g a i | a n g g o t a | n s a | b e l i a u | t e l a h | m e m b a n t u | c a r t e r | m e n g u r u s | u r u s a n | s e d u n i a | d e n g a n | d i p l o m a t i k | s e p e r t i | p e r j a n j i a n | c a m p | d a v i d | 1 9 7 8 | m e m b i a s a k a n | h u b u n g a n | a s - c i n a | s e p a n j a n g | t a h u n | 1 9 7 0 - a n | r e v o l u s i | i r a n | y a n g | m e n y e b a b k a n | k r i s i s | t a w a n a n | i r a n | 1 9 7 9 | d a n | p e n y e r a n g a n | s o v i e t | d i | a f g h a n i s t a n | 1 9 7 9 |	361920	MALE
1589	10569448617886597379.wav	Kualiti yang menentukan cabang kebudayaan yang berbeza mungkin adalah linguistik, estetika, agama, politik seksual, geografi atau gabungan faktor.	kualiti yang menentukan cabang kebudayaan yang berbeza mungkin adalah linguistik estetika agama politik seksual geografi atau gabungan faktor	k u a l i t i | y a n g | m e n e n t u k a n | c a b a n g | k e b u d a y a a n | y a n g | b e r b e z a | m u n g k i n | a d a l a h | l i n g u i s t i k | e s t e t i k a | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i | a t a u | g a b u n g a n | f a k t o r |	157440	MALE
1589	6056241591770297206.wav	Kualiti yang menentukan cabang kebudayaan yang berbeza mungkin adalah linguistik, estetika, agama, politik seksual, geografi atau gabungan faktor.	kualiti yang menentukan cabang kebudayaan yang berbeza mungkin adalah linguistik estetika agama politik seksual geografi atau gabungan faktor	k u a l i t i | y a n g | m e n e n t u k a n | c a b a n g | k e b u d a y a a n | y a n g | b e r b e z a | m u n g k i n | a d a l a h | l i n g u i s t i k | e s t e t i k a | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i | a t a u | g a b u n g a n | f a k t o r |	182400	MALE
1585	5226653170625125866.wav	Dari masa ke masa, sebagai penduduk baru yang bermula untuk menyesuaikan diri dengan persekitaran yang baru, mereka mula kelihatan kurang dan kurang seperti penduduk lain.	dari masa ke masa sebagai penduduk baru yang bermula untuk menyesuaikan diri dengan persekitaran yang baru mereka mula kelihatan kurang dan kurang seperti penduduk lain	d a r i | m a s a | k e | m a s a | s e b a g a i | p e n d u d u k | b a r u | y a n g | b e r m u l a | u n t u k | m e n y e s u a i k a n | d i r i | d e n g a n | p e r s e k i t a r a n | y a n g | b a r u | m e r e k a | m u l a | k e l i h a t a n | k u r a n g | d a n | k u r a n g | s e p e r t i | p e n d u d u k | l a i n |	194880	MALE
1585	7152932727013124771.wav	Dari masa ke masa, sebagai penduduk baru yang bermula untuk menyesuaikan diri dengan persekitaran yang baru, mereka mula kelihatan kurang dan kurang seperti penduduk lain.	dari masa ke masa sebagai penduduk baru yang bermula untuk menyesuaikan diri dengan persekitaran yang baru mereka mula kelihatan kurang dan kurang seperti penduduk lain	d a r i | m a s a | k e | m a s a | s e b a g a i | p e n d u d u k | b a r u | y a n g | b e r m u l a | u n t u k | m e n y e s u a i k a n | d i r i | d e n g a n | p e r s e k i t a r a n | y a n g | b a r u | m e r e k a | m u l a | k e l i h a t a n | k u r a n g | d a n | k u r a n g | s e p e r t i | p e n d u d u k | l a i n |	181440	MALE
1518	18220082799529272022.wav	Seorang bekas anggota polis Filipina telah menjadikan para pelancong Hong Kong sebagai tebusan dengan merampas bas mereka di Manila, ibu negara Filipina.	seorang bekas anggota polis filipina telah menjadikan para pelancong hong kong sebagai tebusan dengan merampas bas mereka di manila ibu negara filipina	s e o r a n g | b e k a s | a n g g o t a | p o l i s | f i l i p i n a | t e l a h | m e n j a d i k a n | p a r a | p e l a n c o n g | h o n g | k o n g | s e b a g a i | t e b u s a n | d e n g a n | m e r a m p a s | b a s | m e r e k a | d i | m a n i l a | i b u | n e g a r a | f i l i p i n a |	170880	MALE
1518	11439043854391842914.wav	Seorang bekas anggota polis Filipina telah menjadikan para pelancong Hong Kong sebagai tebusan dengan merampas bas mereka di Manila, ibu negara Filipina.	seorang bekas anggota polis filipina telah menjadikan para pelancong hong kong sebagai tebusan dengan merampas bas mereka di manila ibu negara filipina	s e o r a n g | b e k a s | a n g g o t a | p o l i s | f i l i p i n a | t e l a h | m e n j a d i k a n | p a r a | p e l a n c o n g | h o n g | k o n g | s e b a g a i | t e b u s a n | d e n g a n | m e r a m p a s | b a s | m e r e k a | d i | m a n i l a | i b u | n e g a r a | f i l i p i n a |	189120	MALE
