162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
243	11141858096990577677.wav	A més de portar tres instruments científics importants, la sonda lunar també duia la imatge de la bandera nacional índia pintada per tots els costats.	a més de portar tres instruments científics importants la sonda lunar també duia la imatge de la bandera nacional índia pintada per tots els costats	a | m é s | d e | p o r t a r | t r e s | i n s t r u m e n t s | c i e n t í f i c s | i m p o r t a n t s | l a | s o n d a | l u n a r | t a m b é | d u i a | l a | i m a t g e | d e | l a | b a n d e r a | n a c i o n a l | í n d i a | p i n t a d a | p e r | t o t s | e l s | c o s t a t s |	138240	MALE
1214	2099932442732646927.wav	Tanmateix, es creu que no han causat cap dany a la llançadora.	tanmateix es creu que no han causat cap dany a la llançadora	t a n m a t e i x | e s | c r e u | q u e | n o | h a n | c a u s a t | c a p | d a n y | a | l a | l l a n ç a d o r a |	80640	FEMALE
906	10938752215194323123.wav	Els proveïdors de les VPN personals (xarxa privada virtual) són una manera excel·lent d'evitar tant la censura política com el geo-filtratge d'IP comercial.	els proveïdors de les vpn personals xarxa privada virtual són una manera excel·lent d'evitar tant la censura política com el geo-filtratge d'ip comercial	e l s | p r o v e ï d o r s | d e | l e s | v p n | p e r s o n a l s | x a r x a | p r i v a d a | v i r t u a l | s ó n | u n a | m a n e r a | e x c e l · l e n t | d ' e v i t a r | t a n t | l a | c e n s u r a | p o l í t i c a | c o m | e l | g e o - f i l t r a t g e | d ' i p | c o m e r c i a l |	170880	MALE
265	3619465330806602313.wav	L'estació va mantenir la seva actitud, tot i la pèrdua d'un giroscopi a la missió de l'estació espacial, fins al final del passeig espacial.	l'estació va mantenir la seva actitud tot i la pèrdua d'un giroscopi a la missió de l'estació espacial fins al final del passeig espacial	l ' e s t a c i ó | v a | m a n t e n i r | l a | s e v a | a c t i t u d | t o t | i | l a | p è r d u a | d ' u n | g i r o s c o p i | a | l a | m i s s i ó | d e | l ' e s t a c i ó | e s p a c i a l | f i n s | a l | f i n a l | d e l | p a s s e i g | e s p a c i a l |	167040	MALE
1444	5076798665555893294.wav	Les víctimes foren Nicholas Alden, de 25 anys, i Zachary Cuddeback, de 21. Cuddeback era el conductor.	les víctimes foren nicholas alden de 25 anys i zachary cuddeback de 21 cuddeback era el conductor	l e s | v í c t i m e s | f o r e n | n i c h o l a s | a l d e n | d e | 2 5 | a n y s | i | z a c h a r y | c u d d e b a c k | d e | 2 1 | c u d d e b a c k | e r a | e l | c o n d u c t o r |	227520	MALE
1167	11419030290543514700.wav	Els seus avantpassats, els australopitecs, no caminaven drets de manera habitual.	els seus avantpassats els australopitecs no caminaven drets de manera habitual	e l s | s e u s | a v a n t p a s s a t s | e l s | a u s t r a l o p i t e c s | n o | c a m i n a v e n | d r e t s | d e | m a n e r a | h a b i t u a l |	124800	MALE
329	5114345267297927281.wav	S'hi va unir el 1945 i hi va romandre fins al 1958.	s'hi va unir el 1945 i hi va romandre fins al 1958	s ' h i | v a | u n i r | e l | 1 9 4 5 | i | h i | v a | r o m a n d r e | f i n s | a l | 1 9 5 8 |	124800	MALE
1121	15501147898978469971.wav	El fiscal general, Kier Starmer QC, ha fet una declaració anunciant el processament tant de Huhne com de Pryce avui pel matí.	el fiscal general kier starmer qc ha fet una declaració anunciant el processament tant de huhne com de pryce avui pel matí	e l | f i s c a l | g e n e r a l | k i e r | s t a r m e r | q c | h a | f e t | u n a | d e c l a r a c i ó | a n u n c i a n t | e l | p r o c e s s a m e n t | t a n t | d e | h u h n e | c o m | d e | p r y c e | a v u i | p e l | m a t í |	181440	FEMALE
465	7277571133985742361.wav	El castell medieval tradicional ha estimulat la imaginació durant molt de temps, evocant imatges de justes, banquets i gallardia arturiana.	el castell medieval tradicional ha estimulat la imaginació durant molt de temps evocant imatges de justes banquets i gallardia arturiana	e l | c a s t e l l | m e d i e v a l | t r a d i c i o n a l | h a | e s t i m u l a t | l a | i m a g i n a c i ó | d u r a n t | m o l t | d e | t e m p s | e v o c a n t | i m a t g e s | d e | j u s t e s | b a n q u e t s | i | g a l l a r d i a | a r t u r i a n a |	148800	MALE
864	15816821961040325771.wav	A més, en els climes més càlids els bacteris creixen més de pressa i sobreviuen més temps fora del cos.	a més en els climes més càlids els bacteris creixen més de pressa i sobreviuen més temps fora del cos	a | m é s | e n | e l s | c l i m e s | m é s | c à l i d s | e l s | b a c t e r i s | c r e i x e n | m é s | d e | p r e s s a | i | s o b r e v i u e n | m é s | t e m p s | f o r a | d e l | c o s |	185280	MALE
601	15338839264785283301.wav	Els elements i els compostos poden moure's d'un estat a un altre sense canviar.	els elements i els compostos poden moure's d'un estat a un altre sense canviar	e l s | e l e m e n t s | i | e l s | c o m p o s t o s | p o d e n | m o u r e ' s | d ' u n | e s t a t | a | u n | a l t r e | s e n s e | c a n v i a r |	121920	FEMALE
332	13952183155139412913.wav	L'any 1995 se'l va votar com a millor jugador de la història del Partizan.	l'any 1995 se'l va votar com a millor jugador de la història del partizan	l ' a n y | 1 9 9 5 | s e ' l | v a | v o t a r | c o m | a | m i l l o r | j u g a d o r | d e | l a | h i s t ò r i a | d e l | p a r t i z a n |	101760	MALE
7	14474650104727631089.wav	D'ençà que es va mudar a la capital catalana, Vidal havia jugat 49 partits pel club.	d'ençà que es va mudar a la capital catalana vidal havia jugat 49 partits pel club	d ' e n ç à | q u e | e s | v a | m u d a r | a | l a | c a p i t a l | c a t a l a n a | v i d a l | h a v i a | j u g a t | 4 9 | p a r t i t s | p e l | c l u b |	104640	MALE
1005	290707722871058938.wav	El sistema de la IA ara s'utilitza freqüentment en àmbits de l'economia, la medicina, l'enginyeria i el militar, ja que s'ha construït en diverses aplicacions informàtiques domèstiques i videojocs.	el sistema de la ia ara s'utilitza freqüentment en àmbits de l'economia la medicina l'enginyeria i el militar ja que s'ha construït en diverses aplicacions informàtiques domèstiques i videojocs	e l | s i s t e m a | d e | l a | i a | a r a | s ' u t i l i t z a | f r e q ü e n t m e n t | e n | à m b i t s | d e | l ' e c o n o m i a | l a | m e d i c i n a | l ' e n g i n y e r i a | i | e l | m i l i t a r | j a | q u e | s ' h a | c o n s t r u ï t | e n | d i v e r s e s | a p l i c a c i o n s | i n f o r m à t i q u e s | d o m è s t i q u e s | i | v i d e o j o c s |	234240	FEMALE
4	4850797013095129068.wav	Es va identificar el pilot com el líder de l'esquadró Dilokrit Pattavee.	es va identificar el pilot com el líder de l'esquadró dilokrit pattavee	e s | v a | i d e n t i f i c a r | e l | p i l o t | c o m | e l | l í d e r | d e | l ' e s q u a d r ó | d i l o k r i t | p a t t a v e e |	109440	FEMALE
470	9252540151185500211.wav	A la dècada de 1480, quan Lord Hastings va començar a construir-ho, el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants.	a la dècada de 1480 quan lord hastings va començar a construir-ho el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants	a | l a | d è c a d a | d e | 1 4 8 0 | q u a n | l o r d | h a s t i n g s | v a | c o m e n ç a r | a | c o n s t r u i r - h o | e l | p a í s | e s | t r o b a v a | e n | u n a | s i t u a c i ó | d e | p a u | r e l a t i v a | i | n o m é s | c a l i a | l a | d e f e n s a | c o n t r a | p e t i t s | b à n d o l s | d e | s a q u e j a d o r s | e r r a n t s |	243840	MALE
641	12479062143355414186.wav	Això permet que els alumnes treballin al seu propi ritme i que controlin del ritme de la informació instructiva.	això permet que els alumnes treballin al seu propi ritme i que controlin del ritme de la informació instructiva	a i x ò | p e r m e t | q u e | e l s | a l u m n e s | t r e b a l l i n | a l | s e u | p r o p i | r i t m e | i | q u e | c o n t r o l i n | d e l | r i t m e | d e | l a | i n f o r m a c i ó | i n s t r u c t i v a |	156480	MALE
1050	10666840814260355401.wav	Les dues torres tenen una alçada de 83 metres, fa 378 metres de longitud i disposa de dos carrils de 3,50 metres d'amplada.	les dues torres tenen una alçada de 83 metres fa 378 metres de longitud i disposa de dos carrils de 3,50 metres d'amplada	l e s | d u e s | t o r r e s | t e n e n | u n a | a l ç a d a | d e | 8 3 | m e t r e s | f a | 3 7 8 | m e t r e s | d e | l o n g i t u d | i | d i s p o s a | d e | d o s | c a r r i l s | d e | 3 , 5 0 | m e t r e s | d ' a m p l a d a |	185280	MALE
859	17056291825883225522.wav	Això inclou esperar fent cua, en tant que es podrien fer servir gossos que oloren la droga en qualsevol moment sense previ avís.	això inclou esperar fent cua en tant que es podrien fer servir gossos que oloren la droga en qualsevol moment sense previ avís	a i x ò | i n c l o u | e s p e r a r | f e n t | c u a | e n | t a n t | q u e | e s | p o d r i e n | f e r | s e r v i r | g o s s o s | q u e | o l o r e n | l a | d r o g a | e n | q u a l s e v o l | m o m e n t | s e n s e | p r e v i | a v í s |	144000	MALE
960	15736746921404508873.wav	Tanmateix, la Star Alliance ho cobreix tot excepte el Pacífic Sud des de Santiago de Chile a Tahití, que és un vol de LATAM Oneworld.	tanmateix la star alliance ho cobreix tot excepte el pacífic sud des de santiago de chile a tahití que és un vol de latam oneworld	t a n m a t e i x | l a | s t a r | a l l i a n c e | h o | c o b r e i x | t o t | e x c e p t e | e l | p a c í f i c | s u d | d e s | d e | s a n t i a g o | d e | c h i l e | a | t a h i t í | q u e | é s | u n | v o l | d e | l a t a m | o n e w o r l d |	197760	FEMALE
169	10620157949051304341.wav	Acompanyat d'aquelles autoritats, va assegurar als ciutadans de Texas que es prenien mesures per a protegir la seguretat pública.	acompanyat d'aquelles autoritats va assegurar als ciutadans de texas que es prenien mesures per a protegir la seguretat pública	a c o m p a n y a t | d ' a q u e l l e s | a u t o r i t a t s | v a | a s s e g u r a r | a l s | c i u t a d a n s | d e | t e x a s | q u e | e s | p r e n i e n | m e s u r e s | p e r | a | p r o t e g i r | l a | s e g u r e t a t | p ú b l i c a |	181440	FEMALE
1058	12921893819111194355.wav	Segons les autoritats del parc, romangueu almenys a 100 iardes/metres de distància d'ossos i llops i a 25 iardes/metres de la resta d'animals salvatges!	segons les autoritats del parc romangueu almenys a 100 iardes/metres de distància d'ossos i llops i a 25 iardes/metres de la resta d'animals salvatges!	s e g o n s | l e s | a u t o r i t a t s | d e l | p a r c | r o m a n g u e u | a l m e n y s | a | 1 0 0 | i a r d e s / m e t r e s | d e | d i s t à n c i a | d ' o s s o s | i | l l o p s | i | a | 2 5 | i a r d e s / m e t r e s | d e | l a | r e s t a | d ' a n i m a l s | s a l v a t g e s ! |	221760	FEMALE
355	16108172780927269886.wav	La fulla d'un patí de gel modern té una doble vora amb un forat còncau enmig. Les dues vores permeten una millor adherència sobre el gel, fins i tot quan s'inclinen.	la fulla d'un patí de gel modern té una doble vora amb un forat còncau enmig les dues vores permeten una millor adherència sobre el gel fins i tot quan s'inclinen	l a | f u l l a | d ' u n | p a t í | d e | g e l | m o d e r n | t é | u n a | d o b l e | v o r a | a m b | u n | f o r a t | c ò n c a u | e n m i g | l e s | d u e s | v o r e s | p e r m e t e n | u n a | m i l l o r | a d h e r è n c i a | s o b r e | e l | g e l | f i n s | i | t o t | q u a n | s ' i n c l i n e n |	228480	FEMALE
1201	12294475547186363085.wav	Els acusats es diuen Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar i Vishnu Kanjar.	els acusats es diuen baba kanjar bhutha kanjar rampro kanjar gaza kanjar i vishnu kanjar	e l s | a c u s a t s | e s | d i u e n | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | i | v i s h n u | k a n j a r |	220800	MALE
214	6936949345373508020.wav	En aquell moment prop de 100 residents foren evacuats de la zona.	en aquell moment prop de 100 residents foren evacuats de la zona	e n | a q u e l l | m o m e n t | p r o p | d e | 1 0 0 | r e s i d e n t s | f o r e n | e v a c u a t s | d e | l a | z o n a |	63360	MALE
227	3570281523967581430.wav	Només se sap de la seva existència pels seus efectes en l'expansió de l'univers.	només se sap de la seva existència pels seus efectes en l'expansió de l'univers	n o m é s | s e | s a p | d e | l a | s e v a | e x i s t è n c i a | p e l s | s e u s | e f e c t e s | e n | l ' e x p a n s i ó | d e | l ' u n i v e r s |	88320	MALE
452	14964162327688019780.wav	Per a aprendre a crear mitjans interactius calen habilitats convencionals i traidionals, així com eines que es dominen en classes interactives (creació de guions il·lustrats, edició d'àudio i vídeo, explicació d'històries, etc.).	per a aprendre a crear mitjans interactius calen habilitats convencionals i traidionals així com eines que es dominen en classes interactives creació de guions il·lustrats edició d'àudio i vídeo explicació d'històries etc.	p e r | a | a p r e n d r e | a | c r e a r | m i t j a n s | i n t e r a c t i u s | c a l e n | h a b i l i t a t s | c o n v e n c i o n a l s | i | t r a i d i o n a l s | a i x í | c o m | e i n e s | q u e | e s | d o m i n e n | e n | c l a s s e s | i n t e r a c t i v e s | c r e a c i ó | d e | g u i o n s | i l · l u s t r a t s | e d i c i ó | d ' à u d i o | i | v í d e o | e x p l i c a c i ó | d ' h i s t ò r i e s | e t c . |	264000	FEMALE
56	180104115727680238.wav	El Sr. Costello va afirmar que quan la generació d'energia nuclear sigui viable en l'aspecte econòmic, Austràlia n'hauria de fomentar l'ús.	el sr costello va afirmar que quan la generació d'energia nuclear sigui viable en l'aspecte econòmic austràlia n'hauria de fomentar l'ús	e l | s r | c o s t e l l o | v a | a f i r m a r | q u e | q u a n | l a | g e n e r a c i ó | d ' e n e r g i a | n u c l e a r | s i g u i | v i a b l e | e n | l ' a s p e c t e | e c o n ò m i c | a u s t r à l i a | n ' h a u r i a | d e | f o m e n t a r | l ' ú s |	138240	MALE
577	7792095728880074435.wav	Què és una cèl·lula? La paraula cèl·lula prové del llatí "cella", que significa "habitació petita", i va ser utilitzada per primera vegada per un microscopista quan observava l'estructura del suro.	què és una cèl·lula la paraula cèl·lula prové del llatí cella que significa habitació petita i va ser utilitzada per primera vegada per un microscopista quan observava l'estructura del suro	q u è | é s | u n a | c è l · l u l a | l a | p a r a u l a | c è l · l u l a | p r o v é | d e l | l l a t í | c e l l a | q u e | s i g n i f i c a | h a b i t a c i ó | p e t i t a | i | v a | s e r | u t i l i t z a d a | p e r | p r i m e r a | v e g a d a | p e r | u n | m i c r o s c o p i s t a | q u a n | o b s e r v a v a | l ' e s t r u c t u r a | d e l | s u r o |	236160	FEMALE
122	4063119045429522326.wav	La Llei de serveis de difusió regula els continguts d'internet, tanmateix perquè es consideri contingut d'internet s'ha d'allotjar físicament en un servidor.	la llei de serveis de difusió regula els continguts d'internet tanmateix perquè es consideri contingut d'internet s'ha d'allotjar físicament en un servidor	l a | l l e i | d e | s e r v e i s | d e | d i f u s i ó | r e g u l a | e l s | c o n t i n g u t s | d ' i n t e r n e t | t a n m a t e i x | p e r q u è | e s | c o n s i d e r i | c o n t i n g u t | d ' i n t e r n e t | s ' h a | d ' a l l o t j a r | f í s i c a m e n t | e n | u n | s e r v i d o r |	195840	MALE
1183	8199604806421853019.wav	Pràcticament tots els ordinadors que fem servir avui es basen en la manipulació d'informació que es codifica en forma de nombres binaris.	pràcticament tots els ordinadors que fem servir avui es basen en la manipulació d'informació que es codifica en forma de nombres binaris	p r à c t i c a m e n t | t o t s | e l s | o r d i n a d o r s | q u e | f e m | s e r v i r | a v u i | e s | b a s e n | e n | l a | m a n i p u l a c i ó | d ' i n f o r m a c i ó | q u e | e s | c o d i f i c a | e n | f o r m a | d e | n o m b r e s | b i n a r i s |	172800	MALE
470	12297436198144997460.wav	A la dècada de 1480, quan Lord Hastings va començar a construir-ho, el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants.	a la dècada de 1480 quan lord hastings va començar a construir-ho el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants	a | l a | d è c a d a | d e | 1 4 8 0 | q u a n | l o r d | h a s t i n g s | v a | c o m e n ç a r | a | c o n s t r u i r - h o | e l | p a í s | e s | t r o b a v a | e n | u n a | s i t u a c i ó | d e | p a u | r e l a t i v a | i | n o m é s | c a l i a | l a | d e f e n s a | c o n t r a | p e t i t s | b à n d o l s | d e | s a q u e j a d o r s | e r r a n t s |	190080	MALE
412	1530812053449520872.wav	Les fletxes de les seves ballestes mortíferes podien penetrar l'armadura dels soldats rivals. Devers l'any 1000 aC, els assiris van introduir la primera cavalleria.	les fletxes de les seves ballestes mortíferes podien penetrar l'armadura dels soldats rivals devers l'any 1000 ac els assiris van introduir la primera cavalleria	l e s | f l e t x e s | d e | l e s | s e v e s | b a l l e s t e s | m o r t í f e r e s | p o d i e n | p e n e t r a r | l ' a r m a d u r a | d e l s | s o l d a t s | r i v a l s | d e v e r s | l ' a n y | 1 0 0 0 | a c | e l s | a s s i r i s | v a n | i n t r o d u i r | l a | p r i m e r a | c a v a l l e r i a |	211200	MALE
147	12548517114156087232.wav	Assolit aquest acord, podria acabar-se aquesta llibertat.	assolit aquest acord podria acabar-se aquesta llibertat	a s s o l i t | a q u e s t | a c o r d | p o d r i a | a c a b a r - s e | a q u e s t a | l l i b e r t a t |	86400	MALE
446	3473694412834385740.wav	El petroli és una important indústria per als veneçolans, el país és un exportador net, tot i que només un u per cent de la població hi treballa.	el petroli és una important indústria per als veneçolans el país és un exportador net tot i que només un u per cent de la població hi treballa	e l | p e t r o l i | é s | u n a | i m p o r t a n t | i n d ú s t r i a | p e r | a l s | v e n e ç o l a n s | e l | p a í s | é s | u n | e x p o r t a d o r | n e t | t o t | i | q u e | n o m é s | u n | u | p e r | c e n t | d e | l a | p o b l a c i ó | h i | t r e b a l l a |	139200	MALE
165	12314841136742709490.wav	Està assignat a la Setena flota de la Marina dels Estats Units i té la base a Sasebo, Nagasaki (Japó).	està assignat a la setena flota de la marina dels estats units i té la base a sasebo nagasaki japó	e s t à | a s s i g n a t | a | l a | s e t e n a | f l o t a | d e | l a | m a r i n a | d e l s | e s t a t s | u n i t s | i | t é | l a | b a s e | a | s a s e b o | n a g a s a k i | j a p ó |	152640	FEMALE
1137	11269620916926136338.wav	Des del poble de Haldarsvík es pot gaudir de les vistes de l'illa veïna Eysturoy. També hi ha una església octogonal molt inusual .	des del poble de haldarsvík es pot gaudir de les vistes de l'illa veïna eysturoy. també hi ha una església octogonal molt inusual 	d e s | d e l | p o b l e | d e | h a l d a r s v í k | e s | p o t | g a u d i r | d e | l e s | v i s t e s | d e | l ' i l l a | v e ï n a | e y s t u r o y . | t a m b é | h i | h a | u n a | e s g l é s i a | o c t o g o n a l | m o l t | i n u s u a l |	215040	FEMALE
1031	873218043685255178.wav	A causa del grup d'illes que té el Japó, sovint l'anomenem, en termes geogràfics, un "arxipèlag"	a causa del grup d'illes que té el japó sovint l'anomenem en termes geogràfics un arxipèlag	a | c a u s a | d e l | g r u p | d ' i l l e s | q u e | t é | e l | j a p ó | s o v i n t | l ' a n o m e n e m | e n | t e r m e s | g e o g r à f i c s | u n | a r x i p è l a g |	101760	MALE
783	9186148829751002229.wav	La fotografia de la vida salvatge a vegades es pren per garantida, però com la fotografia en general, una imatge val més que mil paraules.	la fotografia de la vida salvatge a vegades es pren per garantida però com la fotografia en general una imatge val més que mil paraules	l a | f o t o g r a f i a | d e | l a | v i d a | s a l v a t g e | a | v e g a d e s | e s | p r e n | p e r | g a r a n t i d a | p e r ò | c o m | l a | f o t o g r a f i a | e n | g e n e r a l | u n a | i m a t g e | v a l | m é s | q u e | m i l | p a r a u l e s |	235200	FEMALE
942	7332302889047931044.wav	Una vegada que t'hagis familiaritzat amb el format i l'edició del lloc web, aleshores podràs crear el teu propi lloc.	una vegada que t'hagis familiaritzat amb el format i l'edició del lloc web aleshores podràs crear el teu propi lloc	u n a | v e g a d a | q u e | t ' h a g i s | f a m i l i a r i t z a t | a m b | e l | f o r m a t | i | l ' e d i c i ó | d e l | l l o c | w e b | a l e s h o r e s | p o d r à s | c r e a r | e l | t e u | p r o p i | l l o c |	120960	FEMALE
470	5538891202794522553.wav	A la dècada de 1480, quan Lord Hastings va començar a construir-ho, el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants.	a la dècada de 1480 quan lord hastings va començar a construir-ho el país es trobava en una situació de pau relativa i només calia la defensa contra petits bàndols de saquejadors errants	a | l a | d è c a d a | d e | 1 4 8 0 | q u a n | l o r d | h a s t i n g s | v a | c o m e n ç a r | a | c o n s t r u i r - h o | e l | p a í s | e s | t r o b a v a | e n | u n a | s i t u a c i ó | d e | p a u | r e l a t i v a | i | n o m é s | c a l i a | l a | d e f e n s a | c o n t r a | p e t i t s | b à n d o l s | d e | s a q u e j a d o r s | e r r a n t s |	268800	MALE
1273	10336106255614328922.wav	Xinhua ha informat que investigadors del govern van recuperar dues 'capses negres' enregistradores de vol el dimecres.	xinhua ha informat que investigadors del govern van recuperar dues capses negres' enregistradores de vol el dimecres	x i n h u a | h a | i n f o r m a t | q u e | i n v e s t i g a d o r s | d e l | g o v e r n | v a n | r e c u p e r a r | d u e s | c a p s e s | n e g r e s ' | e n r e g i s t r a d o r e s | d e | v o l | e l | d i m e c r e s |	244800	MALE
469	12483042245488420678.wav	Les seves grans finestres de vidre i parets primes no haurien aconseguit resistir un atac durant gaire temps.	les seves grans finestres de vidre i parets primes no haurien aconseguit resistir un atac durant gaire temps	l e s | s e v e s | g r a n s | f i n e s t r e s | d e | v i d r e | i | p a r e t s | p r i m e s | n o | h a u r i e n | a c o n s e g u i t | r e s i s t i r | u n | a t a c | d u r a n t | g a i r e | t e m p s |	241920	MALE
43	11418446628716658182.wav	És probable que la tempesta, situada a uns 1040 km a l'oest de les illes de cap Verd, es dissipi abans d'amenaçar qualsevol zona terrestre, segons els pronòstics.	és probable que la tempesta situada a uns 1040 km a l'oest de les illes de cap verd es dissipi abans d'amenaçar qualsevol zona terrestre segons els pronòstics	é s | p r o b a b l e | q u e | l a | t e m p e s t a | s i t u a d a | a | u n s | 1 0 4 0 | k m | a | l ' o e s t | d e | l e s | i l l e s | d e | c a p | v e r d | e s | d i s s i p i | a b a n s | d ' a m e n a ç a r | q u a l s e v o l | z o n a | t e r r e s t r e | s e g o n s | e l s | p r o n ò s t i c s |	182400	MALE
88	13249277906115730253.wav	Avui s'ha difós a la comunitat de Red Lake la notícia que en els funerals de Jeff Weise i de tres de les nou víctimes es va detenir un altre estudiant en relació amb el cas del tiroteig a l'escola el 21 de març.	avui s'ha difós a la comunitat de red lake la notícia que en els funerals de jeff weise i de tres de les nou víctimes es va detenir un altre estudiant en relació amb el cas del tiroteig a l'escola el 21 de març	a v u i | s ' h a | d i f ó s | a | l a | c o m u n i t a t | d e | r e d | l a k e | l a | n o t í c i a | q u e | e n | e l s | f u n e r a l s | d e | j e f f | w e i s e | i | d e | t r e s | d e | l e s | n o u | v í c t i m e s | e s | v a | d e t e n i r | u n | a l t r e | e s t u d i a n t | e n | r e l a c i ó | a m b | e l | c a s | d e l | t i r o t e i g | a | l ' e s c o l a | e l | 2 1 | d e | m a r ç |	191040	MALE
